total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.199242,-1.171701,-1.135780,-1.096129,-1.066781,-1.040587,-1.010092,-0.980427,-0.963291,-0.940399,-0.924344,-0.909460,-0.899078,-0.893469,-0.889107,-0.888838,-0.891570,-0.897704,-0.906403,-0.917681,-0.931554,-0.947652,-0.966014,-0.986236,-1.008309,-1.031984,-1.057208,-1.083804,-1.111714,-1.140868,-1.171508,-1.203453,-1.236572,-1.270228,-1.303827,-1.335941,-1.365714,-1.393565,-1.420011,-1.445571,-1.470981,-1.496591,-1.521376,-1.545994,-1.571023,-1.596176,-1.619915,-1.644434,-1.670582]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 46
time used = 0 seconds

fit coeffs
0.953163 0.437588 0.493286 -0.955977 

fit coeffs error
0.00541113 0.0112836 0.020176 0.0410451 

Statistics
===================================
R^2 (coefficient of determination) 
0.996979 (1 cycles)

RMS error 
0.0134503

average error 
0.0111914

average relative error 
0.00938008

maximum error 
0.0297615
===================================

cutoff_lo_afreq -0.344674
cutoff_lo_sfreq -1.14285

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 1.79818
sfreq_max 1
loss_max  -0.888838

tauMax(afreq) 0.0234116
log(tauMax_a) -1.63057
tauMax(sfreq) 0.147099
log(tauMax_s) -0.832389

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.27616 2.7162
-0.630391 -1.42857 -1.27336 2.7094
-0.487532 -1.28571 -1.24306 2.6965
-0.344674 -1.14285 -1.19924 2.6847
-0.20182 -1 -1.1717 2.671
-0.0589614 -0.857141 -1.13578 2.6573
0.083893 -0.714285 -1.09613 2.6429
0.226752 -0.571428 -1.06678 2.6264
0.369609 -0.428571 -1.04059 2.6085
0.512468 -0.285712 -1.01009 2.5882
0.655326 -0.142855 -0.980427 2.5661
0.79818 0 -0.963291 2.5442
0.941039 0.142859 -0.940399 2.5195
1.08389 0.285715 -0.924344 2.4942
1.22675 0.428572 -0.90946 2.4678
1.36961 0.571429 -0.899078 2.4405
1.51247 0.714288 -0.893469 2.4126
1.65533 0.857145 -0.889107 2.3842
1.79818 1 -0.888838 2.3557
1.94104 1.14286 -0.89157 2.3274
2.08389 1.28571 -0.897704 2.2995
2.22675 1.42857 -0.906403 2.2721
2.36961 1.57143 -0.917681 2.2455
2.51247 1.71429 -0.931554 2.2198
2.65533 1.85715 -0.947652 2.1951
2.79818 2 -0.966014 2.1715
2.94104 2.14286 -0.986236 2.1491
3.08389 2.28571 -1.00831 2.1278
3.22675 2.42857 -1.03198 2.1076
3.36961 2.57143 -1.05721 2.0888
3.51247 2.71429 -1.0838 2.0711
3.65533 2.85715 -1.11171 2.0545
3.79818 3 -1.14087 2.0391
3.94104 3.14286 -1.17151 2.0247
4.08389 3.28571 -1.20345 2.0109
4.22675 3.42857 -1.23657 1.9986
4.36961 3.57143 -1.27023 1.9874
4.51247 3.71429 -1.30383 1.9773
4.65533 3.85715 -1.33594 1.9679
4.79818 4 -1.36571 1.9593
4.94104 4.14286 -1.39356 1.951
5.08389 4.28571 -1.42001 1.9432
5.22675 4.42857 -1.44557 1.9358
5.36961 4.57143 -1.47098 1.9287
5.51247 4.71429 -1.49659 1.9223
5.65533 4.85715 -1.52138 1.9159
5.79818 5 -1.54599 1.9101
5.94104 5.14286 -1.57102 1.9044
6.08389 5.28571 -1.59618 1.8992
6.22675 5.42857 -1.61992 1.8942
6.36961 5.57143 -1.64443 1.8897
6.51247 5.71429 -1.67058 1.8855
6.65533 5.85715 -1.69758 1.8818
6.79818 6 -1.77188 1.8818
6.94104 6.14286 -2.02807 1.88
7.08389 6.28571 -2.1488 1.8767
7.22675 6.42857 -2.50735 1.8761
7.36961 6.57143 -2.39818 1.881
7.51247 6.71429 -2.30536 1.8819
7.65533 6.85715 -1.91603 1.8962
7.79818 7 -1.10725 1.9022


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -1.27616 -0.0806493 1.4032
-0.764677 -1.56286 -1.2768 -0.0686219 1.4032
-0.756105 -1.55429 -1.27734 -0.0565945 1.4032
-0.747534 -1.54571 -1.27777 -0.0445671 1.4032
-0.738962 -1.53714 -1.2781 -0.0325397 1.4032
-0.730391 -1.52857 -1.27833 -0.0205123 1.4032
-0.721819 -1.52 -1.27845 -0.0084849 1.4032
-0.713248 -1.51143 -1.27847 0.0035425 1.4032
-0.704677 -1.50286 -1.27839 0.0155699 1.4032
