total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=20)
[[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=20)
[-0.860341,-0.812310,-0.759650,-0.705512,-0.652221,-0.601886,-0.556158,-0.516741,-0.484669,-0.460698,-0.445547,-0.439257,-0.441916,-0.453026,-0.471649,-0.508961,-0.545048,-0.582910,-0.632048,-0.689710]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.55333 0.553401 1 -6.2442 

fit coeffs error
0.0156415 0.0110704 0.18392 0.0800459 

Statistics
===================================
R^2 (coefficient of determination) 
0.997438 (1 cycles)

RMS error 
0.00640273

average error 
0.00489044

average relative error 
0.00806271

maximum error 
0.0194331
===================================

cutoff_lo_afreq 4.65533
cutoff_lo_sfreq 3.85715

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.22675
sfreq_max 5.42857
loss_max  -0.439257

tauMax(afreq) 5.69903e-07
log(tauMax_a) -6.2442
tauMax(sfreq) 3.58081e-06
log(tauMax_s) -5.44602

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.14023 636.1
-0.630391 -1.42857 3.04195 528.48
-0.487532 -1.28571 2.94742 428
-0.344674 -1.14285 2.85576 336.12
-0.20182 -1 2.76348 254.08
-0.0589614 -0.857141 2.66784 184.09
0.083893 -0.714285 2.5664 127.39
0.226752 -0.571428 2.45773 84.525
0.369609 -0.428571 2.34242 54.098
0.512468 -0.285712 2.21906 34.761
0.655326 -0.142855 2.09223 21.761
0.79818 0 1.96014 13.853
0.941039 0.142859 1.82323 9.9297
1.08389 0.285715 1.6857 7.0624
1.22675 0.428572 1.54748 5.4538
1.36961 0.571429 1.40768 4.5899
1.51247 0.714288 1.26738 4.1105
1.65533 0.857145 1.12636 3.8376
1.79818 1 0.98477 3.681
1.94104 1.14286 0.843121 3.5937
2.08389 1.28571 0.701145 3.544
2.22675 1.42857 0.559703 3.515
2.36961 1.57143 0.418533 3.4989
2.51247 1.71429 0.277953 3.4863
2.65533 1.85715 0.138461 3.477
2.79818 2 -1.73721e-05 3.4692
2.94104 2.14286 -0.136415 3.4621
3.08389 2.28571 -0.270196 3.4555
3.22675 2.42857 -0.399419 3.4486
3.36961 2.57143 -0.52243 3.4415
3.51247 2.71429 -0.636313 3.4342
3.65533 2.85715 -0.737359 3.4263
3.79818 3 -0.821311 3.4176
3.94104 3.14286 -0.883658 3.408
4.08389 3.28571 -0.921833 3.3971
4.22675 3.42857 -0.935355 3.3846
4.36961 3.57143 -0.926575 3.3699
4.51247 3.71429 -0.89994 3.3529
4.65533 3.85715 -0.860341 3.3326
4.79818 4 -0.81231 3.3083
4.94104 4.14286 -0.75965 3.2796
5.08389 4.28571 -0.705512 3.2452
5.22675 4.42857 -0.652221 3.2043
5.36961 4.57143 -0.601886 3.156
5.51247 4.71429 -0.556158 3.0997
5.65533 4.85715 -0.516741 3.0355
5.79818 5 -0.484669 2.9635
5.94104 5.14286 -0.460698 2.885
6.08389 5.28571 -0.445547 2.8015
6.22675 5.42857 -0.439257 2.7155
6.36961 5.57143 -0.441916 2.6296
6.51247 5.71429 -0.453026 2.5459
6.65533 5.85715 -0.471649 2.4671
6.79818 6 -0.508961 2.3943
6.94104 6.14286 -0.545048 2.3318
7.08389 6.28571 -0.58291 2.271
7.22675 6.42857 -0.632048 2.221
7.36961 6.57143 -0.68971 2.1822
7.51247 6.71429 -0.736861 2.1443
7.65533 6.85715 -0.802499 2.1247
7.79818 7 -1.13538 2.0972


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 3.14023 -0.701244 0.185965
-0.764677 -1.56286 3.13422 -0.69965 0.185965
-0.756105 -1.55429 3.12823 -0.698056 0.185965
-0.747534 -1.54571 3.12225 -0.696462 0.185965
-0.738962 -1.53714 3.11629 -0.694868 0.185965
-0.730391 -1.52857 3.11034 -0.693274 0.185965
-0.721819 -1.52 3.10441 -0.69168 0.185965
-0.713248 -1.51143 3.09849 -0.690086 0.185965
-0.704677 -1.50286 3.09258 -0.688492 0.185965
-0.696105 -1.49429 3.08668 -0.686898 0.185965
-0.687534 -1.48571 3.0808 -0.685304 0.185965
-0.678962 -1.47714 3.07493 -0.68371 0.185965
-0.670391 -1.46857 3.06908 -0.682116 0.185965
-0.661819 -1.46 3.06324 -0.680522 0.185965
-0.653248 -1.45143 3.05741 -0.678928 0.185965
-0.644677 -1.44286 3.0516 -0.677334 0.185965
-0.636105 -1.43429 3.0458 -0.67574 0.185965
-0.627534 -1.42571 3.04002 -0.674146 0.185759
-0.618962 -1.41714 3.03425 -0.672557 0.185144
-0.610391 -1.40857 3.02849 -0.670973 0.184528
-0.601819 -1.4 3.02274 -0.669394 0.183913
-0.593248 -1.39143 3.01701 -0.66782 0.183298
-0.584677 -1.38286 3.0113 -0.666251 0.182682
-0.576105 -1.37429 3.00559 -0.664688 0.182067
