total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.311545,-1.314249,-1.269613,-1.237411,-1.207181,-1.176917,-1.140483,-1.098951,-1.069953,-1.033155,-1.001789,-0.970373,-0.944125,-0.920312,-0.898425,-0.880513,-0.867100,-0.857048,-0.850997,-0.848661,-0.849827,-0.854617,-0.862456,-0.873382,-0.887227,-0.903646,-0.922596,-0.943781,-0.967059,-0.992380,-1.019379,-1.048094,-1.078615,-1.110625,-1.144003,-1.177878,-1.211160,-1.243425,-1.274121,-1.303609,-1.332230,-1.360733,-1.388489,-1.416439,-1.443975,-1.471263,-1.498106,-1.524881,-1.553075]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 49
time used = 0 seconds

fit coeffs
1.01381 0.393971 0.636481 -1.86097 

fit coeffs error
0.00605793 0.00925351 0.0311349 0.066893 

Statistics
===================================
R^2 (coefficient of determination) 
0.993448 (1 cycles)

RMS error 
0.0171203

average error 
0.0139705

average relative error 
0.0124539

maximum error 
0.0599879
===================================

cutoff_lo_afreq -0.344674
cutoff_lo_sfreq -1.14285

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 2.36961
sfreq_max 1.57143
loss_max  -0.848661

tauMax(afreq) 0.00453655
log(tauMax_a) -2.34327
tauMax(sfreq) 0.028504
log(tauMax_s) -1.54509

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.33534 2.7955
-0.630391 -1.42857 -1.38155 2.7902
-0.487532 -1.28571 -1.3393 2.7811
-0.344674 -1.14285 -1.31154 2.7729
-0.20182 -1 -1.31425 2.7614
-0.0589614 -0.857141 -1.26961 2.7533
0.083893 -0.714285 -1.23741 2.743
0.226752 -0.571428 -1.20718 2.7326
0.369609 -0.428571 -1.17692 2.7203
0.512468 -0.285712 -1.14048 2.7064
0.655326 -0.142855 -1.09895 2.6914
0.79818 0 -1.06995 2.6751
0.941039 0.142859 -1.03315 2.6568
1.08389 0.285715 -1.00179 2.6371
1.22675 0.428572 -0.970373 2.6155
1.36961 0.571429 -0.944125 2.5919
1.51247 0.714288 -0.920312 2.5663
1.65533 0.857145 -0.898425 2.5399
1.79818 1 -0.880513 2.5114
1.94104 1.14286 -0.8671 2.4819
2.08389 1.28571 -0.857048 2.4514
2.22675 1.42857 -0.850997 2.4204
2.36961 1.57143 -0.848661 2.389
2.51247 1.71429 -0.849827 2.3577
2.65533 1.85715 -0.854617 2.3267
2.79818 2 -0.862456 2.2962
2.94104 2.14286 -0.873382 2.2666
3.08389 2.28571 -0.887227 2.2379
3.22675 2.42857 -0.903646 2.2104
3.36961 2.57143 -0.922596 2.1841
3.51247 2.71429 -0.943781 2.1592
3.65533 2.85715 -0.967059 2.1358
3.79818 3 -0.99238 2.1137
3.94104 3.14286 -1.01938 2.093
4.08389 3.28571 -1.04809 2.0742
4.22675 3.42857 -1.07862 2.0559
4.36961 3.57143 -1.11063 2.0394
4.51247 3.71429 -1.144 2.0237
4.65533 3.85715 -1.17788 2.0098
4.79818 4 -1.21116 1.9971
4.94104 4.14286 -1.24342 1.9855
5.08389 4.28571 -1.27412 1.9746
5.22675 4.42857 -1.30361 1.9644
5.36961 4.57143 -1.33223 1.9547
5.51247 4.71429 -1.36073 1.9459
5.65533 4.85715 -1.38849 1.9374
5.79818 5 -1.41644 1.9295
5.94104 5.14286 -1.44398 1.922
6.08389 5.28571 -1.47126 1.915
6.22675 5.42857 -1.49811 1.9085
6.36961 5.57143 -1.52488 1.9024
6.51247 5.71429 -1.55307 1.8969
6.65533 5.85715 -1.58114 1.8919
6.79818 6 -1.64549 1.8907
6.94104 6.14286 -1.83627 1.8878
7.08389 6.28571 -1.9222 1.8835
7.22675 6.42857 -2.11654 1.882
7.36961 6.57143 -3.72709 1.886
7.51247 6.71429 -2.97956 1.8861
7.65533 6.85715 -2.07268 1.8997
7.79818 7 -1.13795 1.9063


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -1.33534 -0.71936 5.54196
-0.764677 -1.56286 -1.3413 -0.671857 5.54196
-0.756105 -1.55429 -1.34686 -0.624355 5.54196
-0.747534 -1.54571 -1.352 -0.576852 5.54196
-0.738962 -1.53714 -1.35675 -0.52935 5.54196
-0.730391 -1.52857 -1.36108 -0.481847 5.54196
-0.721819 -1.52 -1.36501 -0.434344 5.54196
-0.713248 -1.51143 -1.36853 -0.386842 5.54196
-0.704677 -1.50286 -1.37164 -0.339339 5.54196
-0.696105 -1.49429 -1.37434 -0.291837 5.54196
