total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=48)
[[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=48)
[-1.326767,-1.305404,-1.262450,-1.240642,-1.218654,-1.181721,-1.142824,-1.112377,-1.073215,-1.041111,-1.005283,-0.972977,-0.943972,-0.917179,-0.893605,-0.874421,-0.858393,-0.846429,-0.838303,-0.834133,-0.833777,-0.836958,-0.843693,-0.853655,-0.866621,-0.882464,-0.900768,-0.921616,-0.944660,-0.969886,-0.996971,-1.026143,-1.057000,-1.089354,-1.122721,-1.156780,-1.189976,-1.221994,-1.252713,-1.282679,-1.312311,-1.341235,-1.369979,-1.398451,-1.426734,-1.454359,-1.482079,-1.510829]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 48
time used = 0 seconds

fit coeffs
1.03607 0.386688 0.682331 -2.1515 

fit coeffs error
0.00640602 0.00917531 0.0360849 0.0746706 

Statistics
===================================
R^2 (coefficient of determination) 
0.992584 (1 cycles)

RMS error 
0.0175646

average error 
0.0149184

average relative error 
0.0135472

maximum error 
0.0490507
===================================

cutoff_lo_afreq -0.20182
cutoff_lo_sfreq -1

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 2.65533
sfreq_max 1.85715
loss_max  -0.833777

tauMax(afreq) 0.00270596
log(tauMax_a) -2.56768
tauMax(sfreq) 0.017002
log(tauMax_s) -1.7695

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.30083 2.827
-0.630391 -1.42857 -1.3501 2.8176
-0.487532 -1.28571 -1.33626 2.8102
-0.344674 -1.14285 -1.34338 2.8029
-0.20182 -1 -1.32677 2.7923
-0.0589614 -0.857141 -1.3054 2.7855
0.083893 -0.714285 -1.26245 2.7761
0.226752 -0.571428 -1.24064 2.7659
0.369609 -0.428571 -1.21865 2.7553
0.512468 -0.285712 -1.18172 2.7426
0.655326 -0.142855 -1.14282 2.729
0.79818 0 -1.11238 2.7151
0.941039 0.142859 -1.07322 2.6989
1.08389 0.285715 -1.04111 2.6814
1.22675 0.428572 -1.00528 2.6619
1.36961 0.571429 -0.972977 2.6406
1.51247 0.714288 -0.943972 2.6174
1.65533 0.857145 -0.917179 2.5923
1.79818 1 -0.893605 2.5654
1.94104 1.14286 -0.874421 2.5368
2.08389 1.28571 -0.858393 2.5069
2.22675 1.42857 -0.846429 2.4762
2.36961 1.57143 -0.838303 2.4445
2.51247 1.71429 -0.834133 2.4125
2.65533 1.85715 -0.833777 2.38
2.79818 2 -0.836958 2.3476
2.94104 2.14286 -0.843693 2.3158
3.08389 2.28571 -0.853655 2.2847
3.22675 2.42857 -0.866621 2.2546
3.36961 2.57143 -0.882464 2.2257
3.51247 2.71429 -0.900768 2.1981
3.65533 2.85715 -0.921616 2.172
3.79818 3 -0.94466 2.1472
3.94104 3.14286 -0.969886 2.124
4.08389 3.28571 -0.996971 2.1027
4.22675 3.42857 -1.02614 2.082
4.36961 3.57143 -1.057 2.0632
4.51247 3.71429 -1.08935 2.0459
4.65533 3.85715 -1.12272 2.0303
4.79818 4 -1.15678 2.0149
4.94104 4.14286 -1.18998 2.0016
5.08389 4.28571 -1.22199 1.9893
5.22675 4.42857 -1.25271 1.9778
5.36961 4.57143 -1.28268 1.967
5.51247 4.71429 -1.31231 1.9572
5.65533 4.85715 -1.34124 1.9477
5.79818 5 -1.36998 1.9389
5.94104 5.14286 -1.39845 1.9306
6.08389 5.28571 -1.42673 1.9229
6.22675 5.42857 -1.45436 1.9156
6.36961 5.57143 -1.48208 1.909
6.51247 5.71429 -1.51083 1.9029
6.65533 5.85715 -1.53982 1.8973
6.79818 6 -1.60237 1.8956
6.94104 6.14286 -1.77376 1.8923
7.08389 6.28571 -1.85515 1.8875
7.22675 6.42857 -2.02323 1.8857
7.36961 6.57143 -2.72363 1.8894
7.51247 6.71429 -3.29784 1.8892
7.65533 6.85715 -2.15309 1.9025
7.79818 7 -1.14869 1.9092


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -1.30083 -0.657675 4.37889
-0.764677 -1.56286 -1.30631 -0.620142 4.37889
-0.756105 -1.55429 -1.31146 -0.582608 4.37889
-0.747534 -1.54571 -1.31629 -0.545075 4.37889
-0.738962 -1.53714 -1.32081 -0.507542 4.37889
-0.730391 -1.52857 -1.32499 -0.470008 4.37889
-0.721819 -1.52 -1.32886 -0.432475 4.37889
-0.713248 -1.51143 -1.33241 -0.394942 4.37889
-0.704677 -1.50286 -1.33563 -0.357408 4.37889
-0.696105 -1.49429 -1.33854 -0.319875 4.37889
