total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=37)
[-0.828566,-0.817044,-0.802664,-0.785819,-0.767156,-0.747268,-0.727115,-0.707478,-0.689137,-0.672845,-0.659278,-0.649151,-0.642713,-0.640335,-0.642179,-0.648397,-0.658803,-0.673336,-0.691948,-0.714240,-0.739857,-0.768403,-0.799095,-0.831355,-0.864804,-0.899388,-0.934756,-0.970860,-1.006903,-1.043543,-1.080692,-1.117635,-1.168220,-1.252767,-1.304641,-1.375769,-1.493820]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 41
time used = 0 seconds

fit coeffs
1.5087 0.378293 1 -3.97304 

fit coeffs error
0.0243303 0.0223532 0.24958 0.164648 

Statistics
===================================
R^2 (coefficient of determination) 
0.988285 (1 cycles)

RMS error 
0.0243148

average error 
0.0155323

average relative error 
0.0166298

maximum error 
0.0987049
===================================

cutoff_lo_afreq 2.22675
cutoff_lo_sfreq 1.42857

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 4.08389
sfreq_max 3.28571
loss_max  -0.640335

tauMax(afreq) 0.000106404
log(tauMax_a) -3.97304
tauMax(sfreq) 0.000668553
log(tauMax_s) -3.17486

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.477931 3.6577
-0.630391 -1.42857 0.342699 3.6217
-0.487532 -1.28571 0.211227 3.5928
-0.344674 -1.14285 0.0828571 3.5638
-0.20182 -1 -0.0409872 3.5367
-0.0589614 -0.857141 -0.159486 3.5155
0.083893 -0.714285 -0.270722 3.4907
0.226752 -0.571428 -0.374564 3.466
0.369609 -0.428571 -0.468559 3.4408
0.512468 -0.285712 -0.55029 3.4154
0.655326 -0.142855 -0.622912 3.3894
0.79818 0 -0.682146 3.3634
0.941039 0.142859 -0.730884 3.3376
1.08389 0.285715 -0.768454 3.3111
1.22675 0.428572 -0.797403 3.2846
1.36961 0.571429 -0.817015 3.2577
1.51247 0.714288 -0.830884 3.2305
1.65533 0.857145 -0.838782 3.2038
1.79818 1 -0.842362 3.1765
1.94104 1.14286 -0.841638 3.1489
2.08389 1.28571 -0.837047 3.121
2.22675 1.42857 -0.828566 3.0921
2.36961 1.57143 -0.817044 3.0627
2.51247 1.71429 -0.802664 3.0321
2.65533 1.85715 -0.785819 3.0002
2.79818 2 -0.767156 2.9666
2.94104 2.14286 -0.747268 2.9309
3.08389 2.28571 -0.727115 2.8932
3.22675 2.42857 -0.707478 2.8531
3.36961 2.57143 -0.689137 2.8105
3.51247 2.71429 -0.672845 2.7656
3.65533 2.85715 -0.659278 2.7185
3.79818 3 -0.649151 2.6697
3.94104 3.14286 -0.642713 2.6194
4.08389 3.28571 -0.640335 2.5686
4.22675 3.42857 -0.642179 2.5176
4.36961 3.57143 -0.648397 2.467
4.51247 3.71429 -0.658803 2.4177
4.65533 3.85715 -0.673336 2.3701
4.79818 4 -0.691948 2.3242
4.94104 4.14286 -0.71424 2.2812
5.08389 4.28571 -0.739857 2.2411
5.22675 4.42857 -0.768403 2.2033
5.36961 4.57143 -0.799095 2.1689
5.51247 4.71429 -0.831355 2.1374
5.65533 4.85715 -0.864804 2.1087
5.79818 5 -0.899388 2.0817
5.94104 5.14286 -0.934756 2.0575
6.08389 5.28571 -0.97086 2.0354
6.22675 5.42857 -1.0069 2.0138
6.36961 5.57143 -1.04354 1.9953
6.51247 5.71429 -1.08069 1.9785
6.65533 5.85715 -1.11763 1.9633
6.79818 6 -1.16822 1.9525
6.94104 6.14286 -1.25277 1.9414
7.08389 6.28571 -1.30464 1.9296
7.22675 6.42857 -1.37577 1.9215
7.36961 6.57143 -1.49382 1.9197
7.51247 6.71429 -1.52619 1.9147
7.65533 6.85715 -1.64971 1.9236
7.79818 7 -1.38413 1.926


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 0.477931 -0.960748 0.197727
-0.764677 -1.56286 0.469703 -0.959053 0.197727
-0.756105 -1.55429 0.46149 -0.957359 0.197727
-0.747534 -1.54571 0.453291 -0.955664 0.197727
-0.738962 -1.53714 0.445107 -0.953969 0.197727
-0.730391 -1.52857 0.436938 -0.952274 0.197727
-0.721819 -1.52 0.428783 -0.950579 0.197727
-0.713248 -1.51143 0.420642 -0.948885 0.197727
-0.704677 -1.50286 0.412516 -0.94719 0.197727
-0.696105 -1.49429 0.404405 -0.945495 0.197727
-0.687534 -1.48571 0.396308 -0.9438 0.197727
-0.678962 -1.47714 0.388225 -0.942105 0.197727
-0.670391 -1.46857 0.380157 -0.940411 0.197727
-0.661819 -1.46 0.372104 -0.938716 0.197727
-0.653248 -1.45143 0.364065 -0.937021 0.197727
