total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.283947,-1.258171,-1.228177,-1.201992,-1.163499,-1.128375,-1.092341,-1.059110,-1.027593,-0.995894,-0.968026,-0.942296,-0.919698,-0.901425,-0.886357,-0.874649,-0.867260,-0.863153,-0.862424,-0.865122,-0.871181,-0.880150,-0.892146,-0.906929,-0.923979,-0.943400,-0.964891,-0.988260,-1.013466,-1.040367,-1.068827,-1.098765,-1.130545,-1.163303,-1.197302,-1.230778,-1.263412,-1.294444,-1.323700,-1.351943,-1.379531,-1.407268,-1.433881,-1.460786,-1.487276,-1.513754,-1.539734,-1.565591,-1.592728]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 59
time used = 0 seconds

fit coeffs
0.993065 0.408812 0.579452 -1.54771 

fit coeffs error
0.0053606 0.00929224 0.0248717 0.0540043 

Statistics
===================================
R^2 (coefficient of determination) 
0.99532 (1 cycles)

RMS error 
0.0150683

average error 
0.0127248

average relative error 
0.011109

maximum error 
0.0414161
===================================

cutoff_lo_afreq -0.344674
cutoff_lo_sfreq -1.14285

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 2.22675
sfreq_max 1.42857
loss_max  -0.862424

tauMax(afreq) 0.00780165
log(tauMax_a) -2.10781
tauMax(sfreq) 0.0490192
log(tauMax_s) -1.30963

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.32372 2.7694
-0.630391 -1.42857 -1.36479 2.7622
-0.487532 -1.28571 -1.3145 2.7518
-0.344674 -1.14285 -1.28395 2.7441
-0.20182 -1 -1.25817 2.7327
-0.0589614 -0.857141 -1.22818 2.7232
0.083893 -0.714285 -1.20199 2.7124
0.226752 -0.571428 -1.1635 2.6992
0.369609 -0.428571 -1.12837 2.6852
0.512468 -0.285712 -1.09234 2.6696
0.655326 -0.142855 -1.05911 2.6527
0.79818 0 -1.02759 2.6341
0.941039 0.142859 -0.995894 2.6138
1.08389 0.285715 -0.968026 2.5917
1.22675 0.428572 -0.942296 2.5681
1.36961 0.571429 -0.919698 2.5426
1.51247 0.714288 -0.901425 2.5157
1.65533 0.857145 -0.886357 2.4877
1.79818 1 -0.874649 2.4585
1.94104 1.14286 -0.86726 2.4288
2.08389 1.28571 -0.863153 2.3985
2.22675 1.42857 -0.862424 2.3683
2.36961 1.57143 -0.865122 2.338
2.51247 1.71429 -0.871181 2.3082
2.65533 1.85715 -0.88015 2.2791
2.79818 2 -0.892146 2.2508
2.94104 2.14286 -0.906929 2.2235
3.08389 2.28571 -0.923979 2.1974
3.22675 2.42857 -0.9434 2.1724
3.36961 2.57143 -0.964891 2.1487
3.51247 2.71429 -0.98826 2.1264
3.65533 2.85715 -1.01347 2.1055
3.79818 3 -1.04037 2.0858
3.94104 3.14286 -1.06883 2.0675
4.08389 3.28571 -1.09877 2.0509
4.22675 3.42857 -1.13055 2.0347
4.36961 3.57143 -1.1633 2.0194
4.51247 3.71429 -1.1973 2.0063
4.65533 3.85715 -1.23078 1.9941
4.79818 4 -1.26341 1.983
4.94104 4.14286 -1.29444 1.9727
5.08389 4.28571 -1.3237 1.963
5.22675 4.42857 -1.35194 1.9538
5.36961 4.57143 -1.37953 1.9451
5.51247 4.71429 -1.40727 1.9372
5.65533 4.85715 -1.43388 1.9295
5.79818 5 -1.46079 1.9224
5.94104 5.14286 -1.48728 1.9156
6.08389 5.28571 -1.51375 1.9092
6.22675 5.42857 -1.53973 1.9033
6.36961 5.57143 -1.56559 1.8978
6.51247 5.71429 -1.59273 1.8928
6.65533 5.85715 -1.62059 1.8882
6.79818 6 -1.68839 1.8875
6.94104 6.14286 -1.89808 1.885
7.08389 6.28571 -1.99371 1.881
7.22675 6.42857 -2.2265 1.8799
7.36961 6.57143 -2.85655 1.8842
7.51247 6.71429 -2.59686 1.8846
7.65533 6.85715 -2.00508 1.8984
7.79818 7 -1.13126 1.9056


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -1.32372 -0.714332 5.97579
-0.764677 -1.56286 -1.32962 -0.663111 5.97579
-0.756105 -1.55429 -1.33509 -0.61189 5.97579
-0.747534 -1.54571 -1.34011 -0.560669 5.97579
-0.738962 -1.53714 -1.3447 -0.509448 5.97579
-0.730391 -1.52857 -1.34884 -0.458227 5.97579
-0.721819 -1.52 -1.35255 -0.407006 5.97579
-0.713248 -1.51143 -1.35582 -0.355785 5.97579
-0.704677 -1.50286 -1.35865 -0.304564 5.97579
