total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=23)
[[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=23)
[-0.802058,-0.768327,-0.730791,-0.691436,-0.651948,-0.613644,-0.577788,-0.545674,-0.518328,-0.496700,-0.481512,-0.473170,-0.471855,-0.477347,-0.489241,-0.507128,-0.530443,-0.558745,-0.591167,-0.626978,-0.682041,-0.730510,-0.779369]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.69697 0.477776 1 -5.59411 

fit coeffs error
0.0156333 0.0143657 0.228082 0.117516 

Statistics
===================================
R^2 (coefficient of determination) 
0.993465 (1 cycles)

RMS error 
0.00866175

average error 
0.00708393

average relative error 
0.0112644

maximum error 
0.0259135
===================================

cutoff_lo_afreq 3.94104
cutoff_lo_sfreq 3.14286

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 5.65533
sfreq_max 4.85715
loss_max  -0.471855

tauMax(afreq) 2.5462e-06
log(tauMax_a) -5.59411
tauMax(sfreq) 1.59982e-05
log(tauMax_s) -4.79593

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.62895 173.18
-0.630391 -1.42857 2.52869 121.25
-0.487532 -1.28571 2.42244 81.836
-0.344674 -1.14285 2.30878 53.208
-0.20182 -1 2.18789 33.969
-0.0589614 -0.857141 2.06288 21.939
0.083893 -0.714285 1.9321 14.474
0.226752 -0.571428 1.79707 9.8902
0.369609 -0.428571 1.66152 7.0529
0.512468 -0.285712 1.52415 5.6112
0.655326 -0.142855 1.38448 4.7029
0.79818 0 1.24423 4.2
0.941039 0.142859 1.10384 3.949
1.08389 0.285715 0.962904 3.7918
1.22675 0.428572 0.821487 3.7011
1.36961 0.571429 0.679891 3.6432
1.51247 0.714288 0.538938 3.6127
1.65533 0.857145 0.398652 3.5952
1.79818 1 0.258829 3.5809
1.94104 1.14286 0.120508 3.5697
2.08389 1.28571 -0.0154817 3.5596
2.22675 1.42857 -0.148546 3.55
2.36961 1.57143 -0.2773 3.5401
2.51247 1.71429 -0.399746 3.5296
2.65533 1.85715 -0.513074 3.5186
2.79818 2 -0.614412 3.5067
2.94104 2.14286 -0.70082 3.4939
3.08389 2.28571 -0.769143 3.4799
3.22675 2.42857 -0.817443 3.4645
3.36961 2.57143 -0.845454 3.4475
3.51247 2.71429 -0.854866 3.4287
3.65533 2.85715 -0.848538 3.4077
3.79818 3 -0.829709 3.3842
3.94104 3.14286 -0.802058 3.3579
4.08389 3.28571 -0.768327 3.3283
4.22675 3.42857 -0.730791 3.2949
4.36961 3.57143 -0.691436 3.2573
4.51247 3.71429 -0.651948 3.2148
4.65533 3.85715 -0.613644 3.1672
4.79818 4 -0.577788 3.1136
4.94104 4.14286 -0.545674 3.0542
5.08389 4.28571 -0.518328 2.9889
5.22675 4.42857 -0.4967 2.9186
5.36961 4.57143 -0.481512 2.8439
5.51247 4.71429 -0.47317 2.7668
5.65533 4.85715 -0.471855 2.6886
5.79818 5 -0.477347 2.611
5.94104 5.14286 -0.489241 2.5357
6.08389 5.28571 -0.507128 2.4638
6.22675 5.42857 -0.530443 2.3963
6.36961 5.57143 -0.558745 2.334
6.51247 5.71429 -0.591167 2.2772
6.65533 5.85715 -0.626978 2.2263
6.79818 6 -0.682041 2.1803
6.94104 6.14286 -0.73051 2.1435
7.08389 6.28571 -0.779369 2.1068
7.22675 6.42857 -0.836183 2.0769
7.36961 6.57143 -0.907069 2.056
7.51247 6.71429 -0.958252 2.0339
7.65533 6.85715 -1.04082 2.0268
7.79818 7 -1.82696 2.0089


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 2.62895 -0.68211 -0.276535
-0.764677 -1.56286 2.62309 -0.684481 -0.276535
-0.756105 -1.55429 2.61722 -0.686851 -0.276535
-0.747534 -1.54571 2.61132 -0.689221 -0.276535
-0.738962 -1.53714 2.6054 -0.691591 -0.276535
-0.730391 -1.52857 2.59946 -0.693962 -0.276535
-0.721819 -1.52 2.59351 -0.696332 -0.276535
-0.713248 -1.51143 2.58753 -0.698702 -0.276535
-0.704677 -1.50286 2.58153 -0.701073 -0.276535
-0.696105 -1.49429 2.57551 -0.703443 -0.276535
-0.687534 -1.48571 2.56947 -0.705813 -0.276535
-0.678962 -1.47714 2.56341 -0.708184 -0.276535
-0.670391 -1.46857 2.55733 -0.710554 -0.276535
-0.661819 -1.46 2.55123 -0.712924 -0.276535
-0.653248 -1.45143 2.54511 -0.715294 -0.276535
-0.644677 -1.44286 2.53897 -0.717665 -0.276535
-0.636105 -1.43429 2.5328 -0.720035 -0.276535
-0.627534 -1.42571 2.52662 -0.722408 -0.278487
-0.618962 -1.41714 2.52042 -0.72482 -0.284341
-0.610391 -1.40857 2.5142 -0.727283 -0.290196
-0.601819 -1.4 2.50795 -0.729795 -0.296051
