total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=12)
[[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609],[7.512468]]

yData (#.=12)
[-0.987289,-0.912361,-0.830502,-0.747827,-0.669627,-0.599100,-0.555346,-0.511167,-0.477582,-0.463353,-0.463593,-0.466876]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 26
time used = 0 seconds

fit coeffs
1.26329 0.710291 0.727643 -7.15692 

fit coeffs error
0.141647 0.0192465 0.245578 0.159662 

Statistics
===================================
R^2 (coefficient of determination) 
0.999318 (1 cycles)

RMS error 
0.00469265

average error 
0.00393743

average relative error 
0.00591733

maximum error 
0.00867227
===================================

cutoff_lo_afreq 5.94104
cutoff_lo_sfreq 5.14286

cutoff_hi_afreq 7.51247
cutoff_hi_sfreq 6.71429

afreq_max 7.22675
sfreq_max 6.42857
loss_max  -0.463353

tauMax(afreq) 4.66787e-08
log(tauMax_a) -7.33088
tauMax(sfreq) 2.93291e-07
log(tauMax_s) -6.5327

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 4.41046 1813.3
-0.630391 -1.42857 4.28276 1511.6
-0.487532 -1.28571 4.15357 1271.1
-0.344674 -1.14285 4.02276 1077.2
-0.20182 -1 3.89109 924.49
-0.0589614 -0.857141 3.76034 801.31
0.083893 -0.714285 3.63071 695.36
0.226752 -0.571428 3.50256 602.67
0.369609 -0.428571 3.37802 518.99
0.512468 -0.285712 3.25549 439.02
0.655326 -0.142855 3.13704 363.76
0.79818 0 3.02202 293.2
0.941039 0.142859 2.90924 228.6
1.08389 0.285715 2.79743 171.33
1.22675 0.428572 2.68434 123.37
1.36961 0.571429 2.56823 85.067
1.51247 0.714288 2.4479 56.673
1.65533 0.857145 2.32319 37.121
1.79818 1 2.19371 23.811
1.94104 1.14286 2.06115 15.483
2.08389 1.28571 1.92595 10.39
2.22675 1.42857 1.78866 7.3164
2.36961 1.57143 1.6501 5.5234
2.51247 1.71429 1.50998 4.4859
2.65533 1.85715 1.36884 3.8984
2.79818 2 1.22843 3.5767
2.94104 2.14286 1.08664 3.3931
3.08389 2.28571 0.945419 3.2937
3.22675 2.42857 0.803621 3.2361
3.36961 2.57143 0.66169 3.1998
3.51247 2.71429 0.520392 3.1816
3.65533 2.85715 0.378906 3.1688
3.79818 3 0.237946 3.1606
3.94104 3.14286 0.0974656 3.1546
4.08389 3.28571 -0.0420864 3.1497
4.22675 3.42857 -0.180733 3.1456
4.36961 3.57143 -0.317918 3.1419
4.51247 3.71429 -0.452742 3.1386
4.65533 3.85715 -0.583942 3.1358
4.79818 4 -0.70972 3.1328
4.94104 4.14286 -0.826901 3.1302
5.08389 4.28571 -0.930702 3.1272
5.22675 4.42857 -1.01427 3.124
5.36961 4.57143 -1.07099 3.1205
5.51247 4.71429 -1.09553 3.1163
5.65533 4.85715 -1.08647 3.1109
5.79818 5 -1.04792 3.1036
5.94104 5.14286 -0.987289 3.094
6.08389 5.28571 -0.912361 3.0803
6.22675 5.42857 -0.830502 3.0613
6.36961 5.57143 -0.747827 3.0351
6.51247 5.71429 -0.669627 2.9994
6.65533 5.85715 -0.5991 2.9529
6.79818 6 -0.555346 2.8959
6.94104 6.14286 -0.511167 2.8298
7.08389 6.28571 -0.477582 2.7498
7.22675 6.42857 -0.463353 2.668
7.36961 6.57143 -0.463593 2.5894
7.51247 6.71429 -0.466876 2.5101
7.65533 6.85715 -0.487716 2.4495
7.79818 7 -0.618668 2.3888


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 4.41046 -0.888903 -0.0698715
-0.764677 -1.56286 4.40284 -0.889502 -0.0698715
-0.756105 -1.55429 4.39521 -0.890101 -0.0698715
-0.747534 -1.54571 4.38758 -0.8907 -0.0698715
-0.738962 -1.53714 4.37994 -0.891299 -0.0698715
-0.730391 -1.52857 4.3723 -0.891898 -0.0698715
-0.721819 -1.52 4.36465 -0.892496 -0.0698715
-0.713248 -1.51143 4.357 -0.893095 -0.0698715
-0.704677 -1.50286 4.34934 -0.893694 -0.0698715
-0.696105 -1.49429 4.34168 -0.894293 -0.0698715
-0.687534 -1.48571 4.33401 -0.894892 -0.0698715
-0.678962 -1.47714 4.32634 -0.895491 -0.0698715
-0.670391 -1.46857 4.31866 -0.89609 -0.0698715
-0.661819 -1.46 4.31097 -0.896689 -0.0698715
-0.653248 -1.45143 4.30329 -0.897288 -0.0698715
-0.644677 -1.44286 4.29559 -0.897887 -0.0698715
-0.636105 -1.43429 4.28789 -0.898485 -0.0698715
-0.627534 -1.42571 4.28019 -0.899085 -0.0702257
-0.618962 -1.41714 4.27248 -0.899691 -0.0712882
-0.610391 -1.40857 4.26477 -0.900307 -0.0723507
-0.601819 -1.4 4.25705 -0.900932 -0.0734133
-0.593248 -1.39143 4.24932 -0.901565 -0.0744758
-0.584677 -1.38286 4.24159 -0.902208 -0.0755383
-0.576105 -1.37429 4.23386 -0.90286 -0.0766009
-0.567534 -1.36571 4.22611 -0.903522 -0.0776634
-0.558962 -1.35714 4.21837 -0.904192 -0.0787259
