total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=24)
[-0.844816,-0.810903,-0.770882,-0.727648,-0.683045,-0.639104,-0.597378,-0.559233,-0.525915,-0.498571,-0.477986,-0.464744,-0.459058,-0.460836,-0.469787,-0.485439,-0.507393,-0.534930,-0.566951,-0.617317,-0.662900,-0.707500,-0.764320,-0.830737]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 25
time used = 0 seconds

fit coeffs
1.65597 0.501288 1 -5.81107 

fit coeffs error
0.0151541 0.0149567 0.221027 0.111468 

Statistics
===================================
R^2 (coefficient of determination) 
0.992316 (1 cycles)

RMS error 
0.0111062

average error 
0.00838849

average relative error 
0.0131377

maximum error 
0.0346499
===================================

cutoff_lo_afreq 4.08389
cutoff_lo_sfreq 3.28571

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 5.79818
sfreq_max 5
loss_max  -0.459058

tauMax(afreq) 1.54501e-06
log(tauMax_a) -5.81107
tauMax(sfreq) 9.70755e-06
log(tauMax_s) -5.01289

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.80688 300.62
-0.630391 -1.42857 2.71481 226.23
-0.487532 -1.28571 2.61918 163.39
-0.344674 -1.14285 2.51782 113.1
-0.20182 -1 2.40927 75.388
-0.0589614 -0.857141 2.29274 48.724
0.083893 -0.714285 2.16973 31.149
0.226752 -0.571428 2.04068 19.704
0.369609 -0.428571 1.9102 12.857
0.512468 -0.285712 1.77473 9.0665
0.655326 -0.142855 1.63839 6.5992
0.79818 0 1.49921 5.2276
0.941039 0.142859 1.35946 4.5713
1.08389 0.285715 1.21854 4.1194
1.22675 0.428572 1.0778 3.8584
1.36961 0.571429 0.936584 3.7278
1.51247 0.714288 0.79499 3.6501
1.65533 0.857145 0.653145 3.6032
1.79818 1 0.512204 3.5781
1.94104 1.14286 0.371493 3.5602
2.08389 1.28571 0.231826 3.5479
2.22675 1.42857 0.0931414 3.538
2.36961 1.57143 -0.0436971 3.5292
2.51247 1.71429 -0.177381 3.5207
2.65533 1.85715 -0.30673 3.5121
2.79818 2 -0.429936 3.5031
2.94104 2.14286 -0.544805 3.4937
3.08389 2.28571 -0.647547 3.4834
3.22675 2.42857 -0.734852 3.4722
3.36961 2.57143 -0.803382 3.46
3.51247 2.71429 -0.850473 3.4465
3.65533 2.85715 -0.875855 3.4314
3.79818 3 -0.88114 3.4143
3.94104 3.14286 -0.869505 3.395
4.08389 3.28571 -0.844816 3.3729
4.22675 3.42857 -0.810903 3.3477
4.36961 3.57143 -0.770882 3.3189
4.51247 3.71429 -0.727648 3.2859
4.65533 3.85715 -0.683045 3.2479
4.79818 4 -0.639104 3.2042
4.94104 4.14286 -0.597378 3.1544
5.08389 4.28571 -0.559233 3.098
5.22675 4.42857 -0.525915 3.0349
5.36961 4.57143 -0.498571 2.9656
5.51247 4.71429 -0.477986 2.891
5.65533 4.85715 -0.464744 2.8123
5.79818 5 -0.459058 2.7315
5.94104 5.14286 -0.460836 2.6504
6.08389 5.28571 -0.469787 2.5709
6.22675 5.42857 -0.485439 2.4946
6.36961 5.57143 -0.507393 2.4228
6.51247 5.71429 -0.53493 2.3563
6.65533 5.85715 -0.566951 2.2963
6.79818 6 -0.617317 2.2419
6.94104 6.14286 -0.6629 2.1976
7.08389 6.28571 -0.7075 2.1534
7.22675 6.42857 -0.76432 2.1182
7.36961 6.57143 -0.830737 2.0923
7.51247 6.71429 -0.880909 2.0657
7.65533 6.85715 -0.957188 2.0551
7.79818 7 -1.50941 2.0346


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 2.80688 -0.633806 -0.14968
-0.764677 -1.56286 2.80144 -0.635089 -0.14968
-0.756105 -1.55429 2.79599 -0.636372 -0.14968
-0.747534 -1.54571 2.79053 -0.637655 -0.14968
-0.738962 -1.53714 2.78506 -0.638938 -0.14968
-0.730391 -1.52857 2.77958 -0.640221 -0.14968
-0.721819 -1.52 2.77408 -0.641504 -0.14968
-0.713248 -1.51143 2.76858 -0.642787 -0.14968
-0.704677 -1.50286 2.76307 -0.64407 -0.14968
-0.696105 -1.49429 2.75754 -0.645353 -0.14968
-0.687534 -1.48571 2.752 -0.646636 -0.14968
-0.678962 -1.47714 2.74645 -0.647919 -0.14968
-0.670391 -1.46857 2.74089 -0.649202 -0.14968
-0.661819 -1.46 2.73532 -0.650485 -0.14968
-0.653248 -1.45143 2.72974 -0.651768 -0.14968
-0.644677 -1.44286 2.72415 -0.653051 -0.14968
-0.636105 -1.43429 2.71855 -0.654334 -0.14968
-0.627534 -1.42571 2.71293 -0.655621 -0.152637
-0.618962 -1.41714 2.70731 -0.656967 -0.161509
-0.610391 -1.40857 2.70167 -0.65839 -0.170381
-0.601819 -1.4 2.69602 -0.659888 -0.179253
