total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=43)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=43)
[-0.735560,-0.726281,-0.719217,-0.712198,-0.705622,-0.701038,-0.697777,-0.695962,-0.696804,-0.699644,-0.705335,-0.713858,-0.725427,-0.740382,-0.758553,-0.779866,-0.804543,-0.832299,-0.862709,-0.895581,-0.930961,-0.968147,-1.007195,-1.047731,-1.089216,-1.131749,-1.174957,-1.218309,-1.261330,-1.304212,-1.346450,-1.387428,-1.427001,-1.464934,-1.501056,-1.534706,-1.567335,-1.598048,-1.626812,-1.655274,-1.684554,-1.715344,-1.790968]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 54
time used = 0 seconds

fit coeffs
1.36578 0.440472 0.652707 -1.32526 

fit coeffs error
0.0378374 0.0292756 0.0571651 0.0534587 

Statistics
===================================
R^2 (coefficient of determination) 
0.997195 (1 cycles)

RMS error 
0.0192645

average error 
0.0166486

average relative error 
0.0162216

maximum error 
0.0444239
===================================

cutoff_lo_afreq 0.79818
cutoff_lo_sfreq 0

cutoff_hi_afreq 6.79818
cutoff_hi_sfreq 6

afreq_max 1.79818
sfreq_max 1
loss_max  -0.695962

tauMax(afreq) 0.018654
log(tauMax_a) -1.72923
tauMax(sfreq) 0.117206
log(tauMax_s) -0.931049

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.344353 2.98
-0.630391 -1.42857 -0.448257 2.9642
-0.487532 -1.28571 -0.542118 2.9506
-0.344674 -1.14285 -0.611348 2.9312
-0.20182 -1 -0.67258 2.9096
-0.0589614 -0.857141 -0.709787 2.8847
0.083893 -0.714285 -0.733016 2.8585
0.226752 -0.571428 -0.744848 2.8301
0.369609 -0.428571 -0.748313 2.8003
0.512468 -0.285712 -0.747123 2.7662
0.655326 -0.142855 -0.74043 2.7298
0.79818 0 -0.73556 2.6956
0.941039 0.142859 -0.726281 2.6563
1.08389 0.285715 -0.719217 2.6172
1.22675 0.428572 -0.712198 2.5765
1.36961 0.571429 -0.705622 2.5351
1.51247 0.714288 -0.701038 2.493
1.65533 0.857145 -0.697777 2.4503
1.79818 1 -0.695962 2.4068
1.94104 1.14286 -0.696804 2.3632
2.08389 1.28571 -0.699644 2.3195
2.22675 1.42857 -0.705335 2.2762
2.36961 1.57143 -0.713858 2.2335
2.51247 1.71429 -0.725427 2.1917
2.65533 1.85715 -0.740382 2.1513
2.79818 2 -0.758553 2.1124
2.94104 2.14286 -0.779866 2.0757
3.08389 2.28571 -0.804543 2.041
3.22675 2.42857 -0.832299 2.0078
3.36961 2.57143 -0.862709 1.9778
3.51247 2.71429 -0.895581 1.9502
3.65533 2.85715 -0.930961 1.925
3.79818 3 -0.968147 1.902
3.94104 3.14286 -1.00719 1.8811
4.08389 3.28571 -1.04773 1.8622
4.22675 3.42857 -1.08922 1.8453
4.36961 3.57143 -1.13175 1.8299
4.51247 3.71429 -1.17496 1.8163
4.65533 3.85715 -1.21831 1.8039
4.79818 4 -1.26133 1.7928
4.94104 4.14286 -1.30421 1.7829
5.08389 4.28571 -1.34645 1.7738
5.22675 4.42857 -1.38743 1.7656
5.36961 4.57143 -1.427 1.7581
5.51247 4.71429 -1.46493 1.7514
5.65533 4.85715 -1.50106 1.7451
5.79818 5 -1.53471 1.7392
5.94104 5.14286 -1.56734 1.7339
6.08389 5.28571 -1.59805 1.7289
6.22675 5.42857 -1.62681 1.7241
6.36961 5.57143 -1.65527 1.7197
6.51247 5.71429 -1.68455 1.7156
6.65533 5.85715 -1.71534 1.7119
6.79818 6 -1.79097 1.7127
6.94104 6.14286 -1.89688 1.7091
7.08389 6.28571 -2.20759 1.7081
7.22675 6.42857 -2.74836 1.7075
7.36961 6.57143 -2.27042 1.7124
7.51247 6.71429 -2.20732 1.7143
7.65533 6.85715 -1.92017 1.7271
7.79818 7 -1.1597 1.7325


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -0.344353 -0.743374 0.224638
-0.764677 -1.56286 -0.350716 -0.741449 0.224638
-0.756105 -1.55429 -0.357064 -0.739523 0.224638
-0.747534 -1.54571 -0.363394 -0.737598 0.224638
-0.738962 -1.53714 -0.369708 -0.735672 0.224638
-0.730391 -1.52857 -0.376006 -0.733747 0.224638
-0.721819 -1.52 -0.382287 -0.731821 0.224638
-0.713248 -1.51143 -0.388551 -0.729896 0.224638
-0.704677 -1.50286 -0.394799 -0.727971 0.224638
-0.696105 -1.49429 -0.401031 -0.726045 0.224638
-0.687534 -1.48571 -0.407246 -0.72412 0.224638
-0.678962 -1.47714 -0.413444 -0.722194 0.224638
