total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=34)
[[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=34)
[-0.996324,-0.941157,-0.881636,-0.822002,-0.765230,-0.713229,-0.667844,-0.630395,-0.601366,-0.581251,-0.570086,-0.567785,-0.573798,-0.587489,-0.608377,-0.635355,-0.667743,-0.704939,-0.745790,-0.789521,-0.835617,-0.883625,-0.932669,-0.982174,-1.031615,-1.080347,-1.128304,-1.174788,-1.219179,-1.262092,-1.304072,-1.344477,-1.401220,-1.467679]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 46
time used = 0 seconds

fit coeffs
1.24492 0.629289 0.574001 -3.36964 

fit coeffs error
0.00548398 0.00984112 0.0154303 0.0219912 

Statistics
===================================
R^2 (coefficient of determination) 
0.998685 (1 cycles)

RMS error 
0.00972132

average error 
0.00820267

average relative error 
0.00943186

maximum error 
0.0213276
===================================

cutoff_lo_afreq 2.22675
cutoff_lo_sfreq 1.42857

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.79818
sfreq_max 3
loss_max  -0.567785

tauMax(afreq) 0.000189765
log(tauMax_a) -3.72178
tauMax(sfreq) 0.00119233
log(tauMax_s) -2.92361

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.1035 3.5921
-0.630391 -1.42857 0.966761 3.3602
-0.487532 -1.28571 0.82735 3.2068
-0.344674 -1.14285 0.687975 3.1006
-0.20182 -1 0.548586 3.032
-0.0589614 -0.857141 0.409138 2.9798
0.083893 -0.714285 0.268929 2.9427
0.226752 -0.571428 0.129206 2.9163
0.369609 -0.428571 -0.011343 2.8993
0.512468 -0.285712 -0.151368 2.8871
0.655326 -0.142855 -0.289959 2.8792
0.79818 0 -0.42757 2.8756
0.941039 0.142859 -0.560888 2.8717
1.08389 0.285715 -0.68954 2.869
1.22675 0.428572 -0.80721 2.8662
1.36961 0.571429 -0.910872 2.8629
1.51247 0.714288 -0.992338 2.8588
1.65533 0.857145 -1.04782 2.8536
1.79818 1 -1.0734 2.8473
1.94104 1.14286 -1.06969 2.8391
2.08389 1.28571 -1.04113 2.8284
2.22675 1.42857 -0.996324 2.815
2.36961 1.57143 -0.941157 2.798
2.51247 1.71429 -0.881636 2.7766
2.65533 1.85715 -0.822002 2.7503
2.79818 2 -0.76523 2.7182
2.94104 2.14286 -0.713229 2.6798
3.08389 2.28571 -0.667844 2.635
3.22675 2.42857 -0.630395 2.5841
3.36961 2.57143 -0.601366 2.5278
3.51247 2.71429 -0.581251 2.4672
3.65533 2.85715 -0.570086 2.4037
3.79818 3 -0.567785 2.3393
3.94104 3.14286 -0.573798 2.2757
4.08389 3.28571 -0.587489 2.2147
4.22675 3.42857 -0.608377 2.1563
4.36961 3.57143 -0.635355 2.1026
4.51247 3.71429 -0.667743 2.0535
4.65533 3.85715 -0.704939 2.0083
4.79818 4 -0.74579 1.9687
4.94104 4.14286 -0.789521 1.9336
5.08389 4.28571 -0.835617 1.9026
5.22675 4.42857 -0.883625 1.8752
5.36961 4.57143 -0.932669 1.8512
5.51247 4.71429 -0.982174 1.8302
5.65533 4.85715 -1.03162 1.8116
5.79818 5 -1.08035 1.795
5.94104 5.14286 -1.1283 1.7804
6.08389 5.28571 -1.17479 1.7673
6.22675 5.42857 -1.21918 1.7556
6.36961 5.57143 -1.26209 1.745
6.51247 5.71429 -1.30407 1.7354
6.65533 5.85715 -1.34448 1.7268
6.79818 6 -1.40122 1.7226
6.94104 6.14286 -1.46768 1.7149
7.08389 6.28571 -1.59149 1.7102
7.22675 6.42857 -1.70783 1.7062
7.36961 6.57143 -1.95452 1.7078
7.51247 6.71429 -2.01986 1.7067
7.65533 6.85715 -2.51175 1.7165
7.79818 7 -1.26902 1.7194


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 1.1035 -0.945214 -0.167042
-0.764677 -1.56286 1.09539 -0.946646 -0.167042
-0.756105 -1.55429 1.08727 -0.948078 -0.167042
-0.747534 -1.54571 1.07914 -0.94951 -0.167042
-0.738962 -1.53714 1.07099 -0.950942 -0.167042
-0.730391 -1.52857 1.06283 -0.952373 -0.167042
-0.721819 -1.52 1.05466 -0.953805 -0.167042
-0.713248 -1.51143 1.04648 -0.955237 -0.167042
-0.704677 -1.50286 1.03829 -0.956669 -0.167042
-0.696105 -1.49429 1.03008 -0.9581 -0.167042
-0.687534 -1.48571 1.02186 -0.959532 -0.167042
-0.678962 -1.47714 1.01363 -0.960964 -0.167042
-0.670391 -1.46857 1.00539 -0.962396 -0.167042
-0.661819 -1.46 0.997135 -0.963828 -0.167042
-0.653248 -1.45143 0.988868 -0.965259 -0.167042
-0.644677 -1.44286 0.980588 -0.966691 -0.167042
