total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609]]

yData (#.=24)
[-2.095889,-1.997247,-1.924621,-1.773422,-1.649336,-1.508702,-1.355246,-1.208967,-1.054137,-0.907540,-0.768643,-0.650825,-0.553396,-0.479836,-0.432432,-0.408999,-0.404038,-0.423073,-0.457181,-0.499373,-0.557935,-0.610211,-0.671334,-0.741402]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 21
time used = 0 seconds

fit coeffs
1.18255 0.984411 0.482117 -5.04196 

fit coeffs error
0.0304256 0.0121585 0.0419416 0.0412186 

Statistics
===================================
R^2 (coefficient of determination) 
0.998125 (1 cycles)

RMS error 
0.0242895

average error 
0.0168228

average relative error 
0.015051

maximum error 
0.076035
===================================

cutoff_lo_afreq 3.08389
cutoff_lo_sfreq 2.28571

cutoff_hi_afreq 6.36961
cutoff_hi_sfreq 5.57143

afreq_max 5.36961
sfreq_max 4.57143
loss_max  -0.404038

tauMax(afreq) 5.01847e-06
log(tauMax_a) -5.29943
tauMax(sfreq) 3.1532e-05
log(tauMax_s) -4.50125

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.06415 16.735
-0.630391 -1.42857 1.00709 14.457
-0.487532 -1.28571 0.967517 12.44
-0.344674 -1.14285 0.939688 10.549
-0.20182 -1 0.889078 8.8215
-0.0589614 -0.857141 0.804197 7.334
0.083893 -0.714285 0.692791 6.1579
0.226752 -0.571428 0.589185 5.2419
0.369609 -0.428571 0.436179 4.539
0.512468 -0.285712 0.274902 4.0771
0.655326 -0.142855 0.153516 3.7232
0.79818 0 -0.0247147 3.4821
0.941039 0.142859 -0.19714 3.3157
1.08389 0.285715 -0.396372 3.2108
1.22675 0.428572 -0.565637 3.1403
1.36961 0.571429 -0.74122 3.0942
1.51247 0.714288 -0.896633 3.0618
1.65533 0.857145 -1.09502 3.0405
1.79818 1 -1.27455 3.0268
1.94104 1.14286 -1.47225 3.0177
2.08389 1.28571 -1.70455 3.0123
2.22675 1.42857 -1.87349 3.0089
2.36961 1.57143 -2.00793 3.0065
2.51247 1.71429 -2.0485 3.0046
2.65533 1.85715 -2.13002 3.0028
2.79818 2 -2.13972 3.0014
2.94104 2.14286 -2.0968 2.9997
3.08389 2.28571 -2.09589 2.9981
3.22675 2.42857 -1.99725 2.9962
3.36961 2.57143 -1.92462 2.9939
3.51247 2.71429 -1.77342 2.991
3.65533 2.85715 -1.64934 2.9868
3.79818 3 -1.5087 2.9814
3.94104 3.14286 -1.35525 2.9735
4.08389 3.28571 -1.20897 2.9626
4.22675 3.42857 -1.05414 2.947
4.36961 3.57143 -0.90754 2.925
4.51247 3.71429 -0.768643 2.8944
4.65533 3.85715 -0.650825 2.8532
4.79818 4 -0.553396 2.8006
4.94104 4.14286 -0.479836 2.7364
5.08389 4.28571 -0.432432 2.6628
5.22675 4.42857 -0.408999 2.5829
5.36961 4.57143 -0.404038 2.5006
5.51247 4.71429 -0.423073 2.4192
5.65533 4.85715 -0.457181 2.3433
5.79818 5 -0.499373 2.2733
5.94104 5.14286 -0.557935 2.2112
6.08389 5.28571 -0.610211 2.1568
6.22675 5.42857 -0.671334 2.1085
6.36961 5.57143 -0.741402 2.0675
6.51247 5.71429 -0.78029 2.0314
6.65533 5.85715 -0.892968 1.9996
6.79818 6 -1.0051 1.9772
6.94104 6.14286 -0.982125 1.9558
7.08389 6.28571 -1.02389 1.9346
7.22675 6.42857 -1.27574 1.9184
7.36961 6.57143 -1.32599 1.9099
7.51247 6.71429 -1.83552 1.9005
7.65533 6.85715 -1.54872 1.9045
7.79818 7 -2.60557 1.9072


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.06415 16.735
-0.630391 -1.42857 1.00709 14.457
-0.487532 -1.28571 0.967517 12.44
-0.344674 -1.14285 0.939688 10.549
-0.20182 -1 0.889078 8.8215
-0.0589614 -0.857141 0.804197 7.334
0.083893 -0.714285 0.692791 6.1579
0.226752 -0.571428 0.589185 5.2419
0.369609 -0.428571 0.436179 4.539
0.512468 -0.285712 0.274902 4.0771
0.655326 -0.142855 0.153516 3.7232
0.79818 0 -0.0247147 3.4821
0.941039 0.142859 -0.19714 3.3157
1.08389 0.285715 -0.396372 3.2108
1.22675 0.428572 -0.565637 3.1403
1.36961 0.571429 -0.74122 3.0942
1.51247 0.714288 -0.896633 3.0618
1.65533 0.857145 -1.09502 3.0405
1.79818 1 -1.27455 3.0268
1.94104 1.14286 -1.47225 3.0177
2.08389 1.28571 -1.70455 3.0123
2.22675 1.42857 -1.87349 3.0089
2.36961 1.57143 -2.00793 3.0065
2.51247 1.71429 -2.0485 3.0046
2.65533 1.85715 -2.13002 3.0028
2.79818 2 -2.13972 3.0014
2.94104 2.14286 -2.0968 2.9997
3.08389 2.28571 -2.09589 2.9981
3.22675 2.42857 -1.99725 2.9962
