total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609]]

yData (#.=29)
[-1.440105,-1.348211,-1.248095,-1.144992,-1.061304,-0.977256,-0.893701,-0.819407,-0.751684,-0.689757,-0.637162,-0.606912,-0.567947,-0.539907,-0.536832,-0.535363,-0.544380,-0.559778,-0.590295,-0.619992,-0.656626,-0.697979,-0.742175,-0.800433,-0.850284,-0.902658,-0.956808,-1.009764,-1.066533]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 23
time used = 0 seconds

fit coeffs
1.22002 0.692055 0.587038 -3.1223 

fit coeffs error
0.00382949 0.00402122 0.0107367 0.0148721 

Statistics
===================================
R^2 (coefficient of determination) 
0.999491 (1 cycles)

RMS error 
0.0057002

average error 
0.00463886

average relative error 
0.00587713

maximum error 
0.012897
===================================

cutoff_lo_afreq 1.36961
cutoff_lo_sfreq 0.571429

cutoff_hi_afreq 5.36961
cutoff_hi_sfreq 4.57143

afreq_max 3.51247
sfreq_max 2.71429
loss_max  -0.535363

tauMax(afreq) 0.000376953
log(tauMax_a) -3.42371
tauMax(sfreq) 0.00236847
log(tauMax_s) -2.62553

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.196435 3.2432
-0.630391 -1.42857 -0.389629 3.1339
-0.487532 -1.28571 -0.55273 3.0654
-0.344674 -1.14285 -0.655285 3.0118
-0.20182 -1 -0.802543 2.9731
-0.0589614 -0.857141 -0.942498 2.9444
0.083893 -0.714285 -1.11736 2.9249
0.226752 -0.571428 -1.34948 2.912
0.369609 -0.428571 -1.50437 2.9049
0.512468 -0.285712 -1.49419 2.8979
0.655326 -0.142855 -1.77706 2.8926
0.79818 0 -1.76553 2.8898
0.941039 0.142859 -1.65555 2.8851
1.08389 0.285715 -1.65895 2.8809
1.22675 0.428572 -1.53556 2.8754
1.36961 0.571429 -1.44011 2.8687
1.51247 0.714288 -1.34821 2.8601
1.65533 0.857145 -1.2481 2.8497
1.79818 1 -1.14499 2.8362
1.94104 1.14286 -1.0613 2.8197
2.08389 1.28571 -0.977256 2.7996
2.22675 1.42857 -0.893701 2.7753
2.36961 1.57143 -0.819407 2.746
2.51247 1.71429 -0.751684 2.7117
2.65533 1.85715 -0.689757 2.6717
2.79818 2 -0.637162 2.6262
2.94104 2.14286 -0.606912 2.5758
3.08389 2.28571 -0.567947 2.5222
3.22675 2.42857 -0.539907 2.4629
3.36961 2.57143 -0.536832 2.4025
3.51247 2.71429 -0.535363 2.3413
3.65533 2.85715 -0.54438 2.2809
3.79818 3 -0.559778 2.222
3.94104 3.14286 -0.590295 2.1661
4.08389 3.28571 -0.619992 2.1143
4.22675 3.42857 -0.656626 2.0658
4.36961 3.57143 -0.697979 2.022
4.51247 3.71429 -0.742175 1.9818
4.65533 3.85715 -0.800433 1.9464
4.79818 4 -0.850284 1.9151
4.94104 4.14286 -0.902658 1.8872
5.08389 4.28571 -0.956808 1.8626
5.22675 4.42857 -1.00976 1.8408
5.36961 4.57143 -1.06653 1.8216
5.51247 4.71429 -1.12627 1.8048
5.65533 4.85715 -1.14196 1.7897
5.79818 5 -1.33266 1.7762
5.94104 5.14286 -1.39886 1.7689
6.08389 5.28571 -1.27446 1.7581
6.22675 5.42857 -1.35638 1.7482
6.36961 5.57143 -1.39682 1.7393
6.51247 5.71429 -1.3921 1.7311
6.65533 5.85715 -1.70372 1.7238
6.79818 6 -1.68355 1.7213
6.94104 6.14286 -1.53575 1.7146
7.08389 6.28571 -1.6911 1.7103
7.22675 6.42857 -3.55799 1.7069
7.36961 6.57143 -2.45575 1.7092
7.51247 6.71429 -2.2385 1.7083
7.65533 6.85715 -1.86313 1.7101
7.79818 7 -0.964386 1.6973


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.196435 3.2432
-0.630391 -1.42857 -0.389629 3.1339
-0.487532 -1.28571 -0.55273 3.0654
-0.344674 -1.14285 -0.655285 3.0118
-0.20182 -1 -0.802543 2.9731
-0.0589614 -0.857141 -0.942498 2.9444
0.083893 -0.714285 -1.11736 2.9249
0.226752 -0.571428 -1.34948 2.912
0.369609 -0.428571 -1.50437 2.9049
0.512468 -0.285712 -1.49419 2.8979
0.655326 -0.142855 -1.77706 2.8926
0.79818 0 -1.76553 2.8898
0.941039 0.142859 -1.65555 2.8851
1.08389 0.285715 -1.65895 2.8809
1.22675 0.428572 -1.53556 2.8754
1.36961 0.571429 -1.44011 2.8687
1.51247 0.714288 -1.34821 2.8601
1.65533 0.857145 -1.2481 2.8497
1.79818 1 -1.14499 2.8362
1.94104 1.14286 -1.0613 2.8197
2.08389 1.28571 -0.977256 2.7996
2.22675 1.42857 -0.893701 2.7753
2.36961 1.57143 -0.819407 2.746
2.51247 1.71429 -0.751684 2.7117
2.65533 1.85715 -0.689757 2.6717
