total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=32)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=32)
[-1.653924,-1.566007,-1.469694,-1.347470,-1.243084,-1.144002,-1.039754,-0.945686,-0.857603,-0.774400,-0.701736,-0.640367,-0.590586,-0.552739,-0.526172,-0.513096,-0.512533,-0.525831,-0.543757,-0.570439,-0.611754,-0.646104,-0.692748,-0.751006,-0.802435,-0.856609,-0.911668,-0.970586,-1.026508,-1.075824,-1.129137,-1.181255]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 27
time used = 0 seconds

fit coeffs
1.19905 0.760663 0.536261 -3.39301 

fit coeffs error
0.0036384 0.00350855 0.00716779 0.0110145 

Statistics
===================================
R^2 (coefficient of determination) 
0.999612 (1 cycles)

RMS error 
0.00632103

average error 
0.00514005

average relative error 
0.00623219

maximum error 
0.0176362
===================================

cutoff_lo_afreq 1.51247
cutoff_lo_sfreq 0.714288

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 3.79818
sfreq_max 3
loss_max  -0.512533

tauMax(afreq) 0.000196488
log(tauMax_a) -3.70666
tauMax(sfreq) 0.00123457
log(tauMax_s) -2.90848

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.118658 3.5921
-0.630391 -1.42857 -0.045465 3.3602
-0.487532 -1.28571 -0.219576 3.2068
-0.344674 -1.14285 -0.391706 3.1006
-0.20182 -1 -0.556094 3.032
-0.0589614 -0.857141 -0.671294 2.9798
0.083893 -0.714285 -0.82752 2.9427
0.226752 -0.571428 -0.993484 2.9163
0.369609 -0.428571 -1.17433 2.8993
0.512468 -0.285712 -1.30931 2.8871
0.655326 -0.142855 -1.60572 2.8792
0.79818 0 -1.78163 2.8756
0.941039 0.142859 -1.78197 2.8717
1.08389 0.285715 -1.92318 2.869
1.22675 0.428572 -1.83766 2.8662
1.36961 0.571429 -1.76137 2.8629
1.51247 0.714288 -1.65392 2.8588
1.65533 0.857145 -1.56601 2.8536
1.79818 1 -1.46969 2.8473
1.94104 1.14286 -1.34747 2.8391
2.08389 1.28571 -1.24308 2.8284
2.22675 1.42857 -1.144 2.815
2.36961 1.57143 -1.03975 2.798
2.51247 1.71429 -0.945686 2.7766
2.65533 1.85715 -0.857603 2.7503
2.79818 2 -0.7744 2.7182
2.94104 2.14286 -0.701736 2.6798
3.08389 2.28571 -0.640367 2.635
3.22675 2.42857 -0.590586 2.5841
3.36961 2.57143 -0.552739 2.5278
3.51247 2.71429 -0.526172 2.4672
3.65533 2.85715 -0.513096 2.4037
3.79818 3 -0.512533 2.3393
3.94104 3.14286 -0.525831 2.2757
4.08389 3.28571 -0.543757 2.2147
4.22675 3.42857 -0.570439 2.1563
4.36961 3.57143 -0.611754 2.1026
4.51247 3.71429 -0.646104 2.0535
4.65533 3.85715 -0.692748 2.0083
4.79818 4 -0.751006 1.9687
4.94104 4.14286 -0.802435 1.9336
5.08389 4.28571 -0.856609 1.9026
5.22675 4.42857 -0.911668 1.8752
5.36961 4.57143 -0.970586 1.8512
5.51247 4.71429 -1.02651 1.8302
5.65533 4.85715 -1.07582 1.8116
5.79818 5 -1.12914 1.795
5.94104 5.14286 -1.18126 1.7804
6.08389 5.28571 -1.22887 1.7673
6.22675 5.42857 -1.27362 1.7556
6.36961 5.57143 -1.32421 1.745
6.51247 5.71429 -1.33236 1.7354
6.65533 5.85715 -1.56468 1.7268
6.79818 6 -1.55498 1.7226
6.94104 6.14286 -1.49785 1.7149
7.08389 6.28571 -1.64476 1.7102
7.22675 6.42857 -2.65355 1.7062
7.36961 6.57143 -2.54667 1.7078
7.51247 6.71429 -1.6831 1.7067
7.65533 6.85715 -1.35165 1.7165
7.79818 7 -1.77464 1.7194


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.118658 3.5921
-0.630391 -1.42857 -0.045465 3.3602
-0.487532 -1.28571 -0.219576 3.2068
-0.344674 -1.14285 -0.391706 3.1006
-0.20182 -1 -0.556094 3.032
-0.0589614 -0.857141 -0.671294 2.9798
0.083893 -0.714285 -0.82752 2.9427
0.226752 -0.571428 -0.993484 2.9163
0.369609 -0.428571 -1.17433 2.8993
0.512468 -0.285712 -1.30931 2.8871
0.655326 -0.142855 -1.60572 2.8792
0.79818 0 -1.78163 2.8756
0.941039 0.142859 -1.78197 2.8717
1.08389 0.285715 -1.92318 2.869
1.22675 0.428572 -1.83766 2.8662
1.36961 0.571429 -1.76137 2.8629
1.51247 0.714288 -1.65392 2.8588
1.65533 0.857145 -1.56601 2.8536
1.79818 1 -1.46969 2.8473
1.94104 1.14286 -1.34747 2.8391
2.08389 1.28571 -1.24308 2.8284
2.22675 1.42857 -1.144 2.815
2.36961 1.57143 -1.03975 2.798
