total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=37)
[-1.458097,-1.369100,-1.283518,-1.202299,-1.116182,-1.034239,-0.954393,-0.887887,-0.822615,-0.762632,-0.711303,-0.665962,-0.629639,-0.600153,-0.578747,-0.564667,-0.560406,-0.561698,-0.572268,-0.591291,-0.614624,-0.642511,-0.683948,-0.720238,-0.758427,-0.814160,-0.861953,-0.908269,-0.961916,-1.017935,-1.066575,-1.115593,-1.170400,-1.221570,-1.261669,-1.309317,-1.355035]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
time used = 0 seconds

fit coeffs
1.25844 0.634397 0.597982 -2.73539 

fit coeffs error
0.00370314 0.00389091 0.00851184 0.0141608 

Statistics
===================================
R^2 (coefficient of determination) 
0.999348 (1 cycles)

RMS error 
0.0070156

average error 
0.00598036

average relative error 
0.00699433

maximum error 
0.0163488
===================================

cutoff_lo_afreq 0.79818
cutoff_lo_sfreq 0

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 3.08389
sfreq_max 2.28571
loss_max  -0.560406

tauMax(afreq) 0.00087422
log(tauMax_a) -3.05838
tauMax(sfreq) 0.00549288
log(tauMax_s) -2.2602

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.585889 3.0995
-0.630391 -1.42857 -0.644656 3.0486
-0.487532 -1.28571 -0.764534 3.0061
-0.344674 -1.14285 -0.959597 2.9771
-0.20182 -1 -1.09941 2.9579
-0.0589614 -0.857141 -1.23852 2.9432
0.083893 -0.714285 -1.45902 2.9338
0.226752 -0.571428 -1.5502 2.9275
0.369609 -0.428571 -1.58657 2.9217
0.512468 -0.285712 -1.58865 2.9165
0.655326 -0.142855 -1.52324 2.9106
0.79818 0 -1.4581 2.9039
0.941039 0.142859 -1.3691 2.8958
1.08389 0.285715 -1.28352 2.8859
1.22675 0.428572 -1.2023 2.8739
1.36961 0.571429 -1.11618 2.8594
1.51247 0.714288 -1.03424 2.8417
1.65533 0.857145 -0.954393 2.8205
1.79818 1 -0.887887 2.7952
1.94104 1.14286 -0.822615 2.7661
2.08389 1.28571 -0.762632 2.7321
2.22675 1.42857 -0.711303 2.6938
2.36961 1.57143 -0.665962 2.6507
2.51247 1.71429 -0.629639 2.6036
2.65533 1.85715 -0.600153 2.5526
2.79818 2 -0.578747 2.4987
2.94104 2.14286 -0.564667 2.4424
3.08389 2.28571 -0.560406 2.385
3.22675 2.42857 -0.561698 2.3274
3.36961 2.57143 -0.572268 2.2705
3.51247 2.71429 -0.591291 2.2156
3.65533 2.85715 -0.614624 2.1633
3.79818 3 -0.642511 2.114
3.94104 3.14286 -0.683948 2.0683
4.08389 3.28571 -0.720238 2.027
4.22675 3.42857 -0.758427 1.9885
4.36961 3.57143 -0.81416 1.9543
4.51247 3.71429 -0.861953 1.9239
4.65533 3.85715 -0.908269 1.8966
4.79818 4 -0.961916 1.8722
4.94104 4.14286 -1.01793 1.8508
5.08389 4.28571 -1.06657 1.8318
5.22675 4.42857 -1.11559 1.8148
5.36961 4.57143 -1.1704 1.7997
5.51247 4.71429 -1.22157 1.7864
5.65533 4.85715 -1.26167 1.7744
5.79818 5 -1.30932 1.7635
5.94104 5.14286 -1.35504 1.7538
6.08389 5.28571 -1.38939 1.7449
6.22675 5.42857 -1.42434 1.7367
6.36961 5.57143 -1.47422 1.7292
6.51247 5.71429 -1.46312 1.7223
6.65533 5.85715 -1.78485 1.7161
6.79818 6 -1.75941 1.7141
6.94104 6.14286 -1.64094 1.7085
7.08389 6.28571 -1.84268 1.7055
7.22675 6.42857 -2.23467 1.7033
7.36961 6.57143 -2.26838 1.7065
7.51247 6.71429 -1.52408 1.7073
7.65533 6.85715 -1.30348 1.7187
7.79818 7 -1.7399 1.722


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.585889 3.0995
-0.630391 -1.42857 -0.644656 3.0486
-0.487532 -1.28571 -0.764534 3.0061
-0.344674 -1.14285 -0.959597 2.9771
-0.20182 -1 -1.09941 2.9579
-0.0589614 -0.857141 -1.23852 2.9432
0.083893 -0.714285 -1.45902 2.9338
0.226752 -0.571428 -1.5502 2.9275
0.369609 -0.428571 -1.58657 2.9217
0.512468 -0.285712 -1.58865 2.9165
0.655326 -0.142855 -1.52324 2.9106
0.79818 0 -1.4581 2.9039
0.941039 0.142859 -1.3691 2.8958
1.08389 0.285715 -1.28352 2.8859
1.22675 0.428572 -1.2023 2.8739
1.36961 0.571429 -1.11618 2.8594
1.51247 0.714288 -1.03424 2.8417
1.65533 0.857145 -0.954393 2.8205
1.79818 1 -0.887887 2.7952
1.94104 1.14286 -0.822615 2.7661
