total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=30)
[[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752]]

yData (#.=30)
[-1.933084,-1.830820,-1.709202,-1.584961,-1.468086,-1.341149,-1.221089,-1.100691,-0.982878,-0.874473,-0.773485,-0.687285,-0.616616,-0.559301,-0.521668,-0.502521,-0.497218,-0.509613,-0.531676,-0.566815,-0.606452,-0.651493,-0.709327,-0.764722,-0.823897,-0.879286,-0.937460,-0.996475,-1.052202,-1.103206]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 29
time used = 0 seconds

fit coeffs
1.10755 0.868882 0.487163 -4.0037 

fit coeffs error
0.00338909 0.00291771 0.00577305 0.00840858 

Statistics
===================================
R^2 (coefficient of determination) 
0.999804 (1 cycles)

RMS error 
0.00575514

average error 
0.004899

average relative error 
0.00572222

maximum error 
0.0151917
===================================

cutoff_lo_afreq 2.08389
cutoff_lo_sfreq 1.28571

cutoff_hi_afreq 6.22675
cutoff_hi_sfreq 5.42857

afreq_max 4.36961
sfreq_max 3.57143
loss_max  -0.497218

tauMax(afreq) 4.92404e-05
log(tauMax_a) -4.30768
tauMax(sfreq) 0.000309386
log(tauMax_s) -3.5095

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.687646 5.5552
-0.630391 -1.42857 0.538442 4.6834
-0.487532 -1.28571 0.37985 4.0831
-0.344674 -1.14285 0.231547 3.6537
-0.20182 -1 0.0702047 3.3578
-0.0589614 -0.857141 -0.115232 3.153
0.083893 -0.714285 -0.2827 3.0252
0.226752 -0.571428 -0.424915 2.9276
0.369609 -0.428571 -0.636164 2.8677
0.512468 -0.285712 -0.742544 2.8242
0.655326 -0.142855 -0.911673 2.7925
0.79818 0 -1.09155 2.7717
0.941039 0.142859 -1.26055 2.7575
1.08389 0.285715 -1.47801 2.7484
1.22675 0.428572 -1.70373 2.743
1.36961 0.571429 -1.91218 2.7397
1.51247 0.714288 -1.998 2.7375
1.65533 0.857145 -2.03737 2.7354
1.79818 1 -2.03986 2.7336
1.94104 1.14286 -1.99126 2.7315
2.08389 1.28571 -1.93308 2.7293
2.22675 1.42857 -1.83082 2.7265
2.36961 1.57143 -1.7092 2.723
2.51247 1.71429 -1.58496 2.7182
2.65533 1.85715 -1.46809 2.712
2.79818 2 -1.34115 2.7037
2.94104 2.14286 -1.22109 2.6927
3.08389 2.28571 -1.10069 2.6782
3.22675 2.42857 -0.982878 2.6591
3.36961 2.57143 -0.874473 2.6343
3.51247 2.71429 -0.773485 2.6028
3.65533 2.85715 -0.687285 2.5636
3.79818 3 -0.616616 2.5168
3.94104 3.14286 -0.559301 2.4625
4.08389 3.28571 -0.521668 2.4019
4.22675 3.42857 -0.502521 2.3373
4.36961 3.57143 -0.497218 2.2709
4.51247 3.71429 -0.509613 2.2049
4.65533 3.85715 -0.531676 2.1418
4.79818 4 -0.566815 2.0823
4.94104 4.14286 -0.606452 2.0283
5.08389 4.28571 -0.651493 1.9787
5.22675 4.42857 -0.709327 1.9351
5.36961 4.57143 -0.764722 1.8966
5.51247 4.71429 -0.823897 1.863
5.65533 4.85715 -0.879286 1.8335
5.79818 5 -0.93746 1.8076
5.94104 5.14286 -0.996475 1.785
6.08389 5.28571 -1.0522 1.7652
6.22675 5.42857 -1.10321 1.7477
6.36961 5.57143 -1.16314 1.7322
6.51247 5.71429 -1.17939 1.7184
6.65533 5.85715 -1.39175 1.7061
6.79818 6 -1.40407 1.6997
6.94104 6.14286 -1.34476 1.6891
7.08389 6.28571 -1.45942 1.6819
7.22675 6.42857 -1.71359 1.6749
7.36961 6.57143 -2.0828 1.6735
7.51247 6.71429 -1.86281 1.6722
7.65533 6.85715 -1.68325 1.6782
7.79818 7 -1.3894 1.6761


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.687646 5.5552
-0.630391 -1.42857 0.538442 4.6834
-0.487532 -1.28571 0.37985 4.0831
-0.344674 -1.14285 0.231547 3.6537
-0.20182 -1 0.0702047 3.3578
-0.0589614 -0.857141 -0.115232 3.153
0.083893 -0.714285 -0.2827 3.0252
0.226752 -0.571428 -0.424915 2.9276
0.369609 -0.428571 -0.636164 2.8677
0.512468 -0.285712 -0.742544 2.8242
0.655326 -0.142855 -0.911673 2.7925
0.79818 0 -1.09155 2.7717
0.941039 0.142859 -1.26055 2.7575
1.08389 0.285715 -1.47801 2.7484
1.22675 0.428572 -1.70373 2.743
1.36961 0.571429 -1.91218 2.7397
1.51247 0.714288 -1.998 2.7375
1.65533 0.857145 -2.03737 2.7354
1.79818 1 -2.03986 2.7336
1.94104 1.14286 -1.99126 2.7315
2.08389 1.28571 -1.93308 2.7293
2.22675 1.42857 -1.83082 2.7265
2.36961 1.57143 -1.7092 2.723
2.51247 1.71429 -1.58496 2.7182
2.65533 1.85715 -1.46809 2.712
