total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=31)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=31)
[-0.742681,-0.746440,-0.749907,-0.756712,-0.768543,-0.783171,-0.802306,-0.823467,-0.840791,-0.869181,-0.909733,-0.941094,-0.978812,-1.018578,-1.057254,-1.100405,-1.142830,-1.184458,-1.229283,-1.279618,-1.323197,-1.357122,-1.410189,-1.450324,-1.484783,-1.525641,-1.567297,-1.599093,-1.618254,-1.662553,-1.683671]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 61
time used = 0 seconds

fit coeffs
0.891268 0.68141 0.427805 -1.42915 

fit coeffs error
0.0507225 0.0759183 0.0548052 0.0564633 

Statistics
===================================
R^2 (coefficient of determination) 
0.99827 (1 cycles)

RMS error 
0.0132232

average error 
0.0110703

average relative error 
0.00967168

maximum error 
0.0364472
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 1.65533
sfreq_max 0.857145
loss_max  -0.742681

tauMax(afreq) 0.0120109
log(tauMax_a) -1.92042
tauMax(sfreq) 0.075467
log(tauMax_s) -1.12224

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.948924 2.9005
-0.630391 -1.42857 -0.817948 2.8728
-0.487532 -1.28571 -0.815014 2.8395
-0.344674 -1.14285 -0.801081 2.8084
-0.20182 -1 -0.79578 2.7735
-0.0589614 -0.857141 -0.827662 2.7423
0.083893 -0.714285 -0.782892 2.7093
0.226752 -0.571428 -0.765084 2.6739
0.369609 -0.428571 -0.759843 2.6377
0.512468 -0.285712 -0.762135 2.6013
0.655326 -0.142855 -0.765389 2.5653
0.79818 0 -0.753751 2.529
0.941039 0.142859 -0.754165 2.4918
1.08389 0.285715 -0.746411 2.455
1.22675 0.428572 -0.742074 2.4168
1.36961 0.571429 -0.749858 2.3795
1.51247 0.714288 -0.743864 2.3419
1.65533 0.857145 -0.742681 2.3041
1.79818 1 -0.74644 2.2663
1.94104 1.14286 -0.749907 2.229
2.08389 1.28571 -0.756712 2.1919
2.22675 1.42857 -0.768543 2.1558
2.36961 1.57143 -0.783171 2.1206
2.51247 1.71429 -0.802306 2.0869
2.65533 1.85715 -0.823467 2.0546
2.79818 2 -0.840791 2.0239
2.94104 2.14286 -0.869181 1.9944
3.08389 2.28571 -0.909733 1.9675
3.22675 2.42857 -0.941094 1.9426
3.36961 2.57143 -0.978812 1.9196
3.51247 2.71429 -1.01858 1.8986
3.65533 2.85715 -1.05725 1.8794
3.79818 3 -1.1004 1.8619
3.94104 3.14286 -1.14283 1.8461
4.08389 3.28571 -1.18446 1.8317
4.22675 3.42857 -1.22928 1.8187
4.36961 3.57143 -1.27962 1.807
4.51247 3.71429 -1.3232 1.7966
4.65533 3.85715 -1.35712 1.787
4.79818 4 -1.41019 1.7783
4.94104 4.14286 -1.45032 1.7706
5.08389 4.28571 -1.48478 1.7634
5.22675 4.42857 -1.52564 1.7569
5.36961 4.57143 -1.5673 1.7509
5.51247 4.71429 -1.59909 1.7455
5.65533 4.85715 -1.61825 1.7403
5.79818 5 -1.66255 1.7355
5.94104 5.14286 -1.68367 1.7311
6.08389 5.28571 -1.69856 1.7268
6.22675 5.42857 -1.74198 1.7228
6.36961 5.57143 -1.78512 1.7192
6.51247 5.71429 -1.7116 1.7156
6.65533 5.85715 -3.35511 1.7126
6.79818 6 -2.50026 1.7139
6.94104 6.14286 -1.94808 1.7109
7.08389 6.28571 -2.47719 1.7103
7.22675 6.42857 -1.79573 1.7103
7.36961 6.57143 -1.85995 1.7155
7.51247 6.71429 -1.42424 1.7179
7.65533 6.85715 -1.22856 1.7311
7.79818 7 -2.12464 1.7365


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.948924 2.9005
-0.630391 -1.42857 -0.817948 2.8728
-0.487532 -1.28571 -0.815014 2.8395
-0.344674 -1.14285 -0.801081 2.8084
-0.20182 -1 -0.79578 2.7735
-0.0589614 -0.857141 -0.827662 2.7423
0.083893 -0.714285 -0.782892 2.7093
0.226752 -0.571428 -0.765084 2.6739
0.369609 -0.428571 -0.759843 2.6377
0.512468 -0.285712 -0.762135 2.6013
0.655326 -0.142855 -0.765389 2.5653
0.79818 0 -0.753751 2.529
0.941039 0.142859 -0.754165 2.4918
1.08389 0.285715 -0.746411 2.455
1.22675 0.428572 -0.742074 2.4168
1.36961 0.571429 -0.749858 2.3795
1.51247 0.714288 -0.743864 2.3419
1.65533 0.857145 -0.742681 2.3041
1.79818 1 -0.74644 2.2663
1.94104 1.14286 -0.749907 2.229
2.08389 1.28571 -0.756712 2.1919
2.22675 1.42857 -0.768543 2.1558
2.36961 1.57143 -0.783171 2.1206
