total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=33)
[[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326]]

yData (#.=33)
[-0.723373,-0.705607,-0.700683,-0.693809,-0.686014,-0.681327,-0.680747,-0.681755,-0.687309,-0.694296,-0.706782,-0.721976,-0.742564,-0.770134,-0.788102,-0.819877,-0.863578,-0.899122,-0.939648,-0.979910,-1.021974,-1.069682,-1.112942,-1.160231,-1.209262,-1.249740,-1.302539,-1.344163,-1.384295,-1.426427,-1.471119,-1.511761,-1.532734]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 29
time used = 0 seconds

fit coeffs
1.30488 0.432879 0.806717 -1.6792 

fit coeffs error
0.0294381 0.0224539 0.0632726 0.0577173 

Statistics
===================================
R^2 (coefficient of determination) 
0.998457 (1 cycles)

RMS error 
0.0113582

average error 
0.00914658

average relative error 
0.0099072

maximum error 
0.0349831
===================================

cutoff_lo_afreq 1.08389
cutoff_lo_sfreq 0.285715

cutoff_hi_afreq 5.65533
cutoff_hi_sfreq 4.85715

afreq_max 1.94104
sfreq_max 1.14286
loss_max  -0.680747

tauMax(afreq) 0.0129913
log(tauMax_a) -1.88635
tauMax(sfreq) 0.0816265
log(tauMax_s) -1.08817

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.06289 2.98
-0.630391 -1.42857 -1.19124 2.9642
-0.487532 -1.28571 -1.11275 2.9506
-0.344674 -1.14285 -1.00073 2.9312
-0.20182 -1 -0.955043 2.9096
-0.0589614 -0.857141 -0.911152 2.8847
0.083893 -0.714285 -0.884891 2.8585
0.226752 -0.571428 -0.85981 2.8301
0.369609 -0.428571 -0.820966 2.8003
0.512468 -0.285712 -0.761344 2.7662
0.655326 -0.142855 -0.779944 2.7298
0.79818 0 -0.758813 2.6956
0.941039 0.142859 -0.721342 2.6563
1.08389 0.285715 -0.723373 2.6172
1.22675 0.428572 -0.705607 2.5765
1.36961 0.571429 -0.700683 2.5351
1.51247 0.714288 -0.693809 2.493
1.65533 0.857145 -0.686014 2.4503
1.79818 1 -0.681327 2.4068
1.94104 1.14286 -0.680747 2.3632
2.08389 1.28571 -0.681755 2.3195
2.22675 1.42857 -0.687309 2.2762
2.36961 1.57143 -0.694296 2.2335
2.51247 1.71429 -0.706782 2.1917
2.65533 1.85715 -0.721976 2.1513
2.79818 2 -0.742564 2.1124
2.94104 2.14286 -0.770134 2.0757
3.08389 2.28571 -0.788102 2.041
3.22675 2.42857 -0.819877 2.0078
3.36961 2.57143 -0.863578 1.9778
3.51247 2.71429 -0.899122 1.9502
3.65533 2.85715 -0.939648 1.925
3.79818 3 -0.97991 1.902
3.94104 3.14286 -1.02197 1.8811
4.08389 3.28571 -1.06968 1.8622
4.22675 3.42857 -1.11294 1.8453
4.36961 3.57143 -1.16023 1.8299
4.51247 3.71429 -1.20926 1.8163
4.65533 3.85715 -1.24974 1.8039
4.79818 4 -1.30254 1.7928
4.94104 4.14286 -1.34416 1.7829
5.08389 4.28571 -1.38429 1.7738
5.22675 4.42857 -1.42643 1.7656
5.36961 4.57143 -1.47112 1.7581
5.51247 4.71429 -1.51176 1.7514
5.65533 4.85715 -1.53273 1.7451
5.79818 5 -1.57361 1.7392
5.94104 5.14286 -1.61341 1.7339
6.08389 5.28571 -1.62995 1.7289
6.22675 5.42857 -1.65247 1.7241
6.36961 5.57143 -1.71419 1.7197
6.51247 5.71429 -1.65239 1.7156
6.65533 5.85715 -2.47204 1.7119
6.79818 6 -2.23734 1.7127
6.94104 6.14286 -1.86711 1.7091
7.08389 6.28571 -2.23733 1.7081
7.22675 6.42857 -1.85956 1.7075
7.36961 6.57143 -1.91645 1.7124
7.51247 6.71429 -1.45452 1.7143
7.65533 6.85715 -1.23646 1.7271
7.79818 7 -2.19109 1.7325


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.06289 2.98
-0.630391 -1.42857 -1.19124 2.9642
-0.487532 -1.28571 -1.11275 2.9506
-0.344674 -1.14285 -1.00073 2.9312
-0.20182 -1 -0.955043 2.9096
-0.0589614 -0.857141 -0.911152 2.8847
0.083893 -0.714285 -0.884891 2.8585
0.226752 -0.571428 -0.85981 2.8301
0.369609 -0.428571 -0.820966 2.8003
0.512468 -0.285712 -0.761344 2.7662
0.655326 -0.142855 -0.779944 2.7298
0.79818 0 -0.758813 2.6956
0.941039 0.142859 -0.721342 2.6563
1.08389 0.285715 -0.723373 2.6172
1.22675 0.428572 -0.705607 2.5765
1.36961 0.571429 -0.700683 2.5351
1.51247 0.714288 -0.693809 2.493
1.65533 0.857145 -0.686014 2.4503
1.79818 1 -0.681327 2.4068
1.94104 1.14286 -0.680747 2.3632
2.08389 1.28571 -0.681755 2.3195
2.22675 1.42857 -0.687309 2.2762
