total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=30)
[[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752]]

yData (#.=30)
[-1.899433,-1.814641,-1.685061,-1.550673,-1.428690,-1.308485,-1.183419,-1.060928,-0.948578,-0.839468,-0.742348,-0.657407,-0.588215,-0.534818,-0.499642,-0.482917,-0.478957,-0.492445,-0.515809,-0.549386,-0.598077,-0.635626,-0.686201,-0.756184,-0.811568,-0.867401,-0.928098,-0.987819,-1.041281,-1.093236]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 23
time used = 0 seconds

fit coeffs
1.15882 0.873112 0.483754 -3.9803 

fit coeffs error
0.00501789 0.00419788 0.00804848 0.0118221 

Statistics
===================================
R^2 (coefficient of determination) 
0.999595 (1 cycles)

RMS error 
0.00820243

average error 
0.00660275

average relative error 
0.00790498

maximum error 
0.0195887
===================================

cutoff_lo_afreq 2.08389
cutoff_lo_sfreq 1.28571

cutoff_hi_afreq 6.22675
cutoff_hi_sfreq 5.42857

afreq_max 4.36961
sfreq_max 3.57143
loss_max  -0.478957

tauMax(afreq) 5.18526e-05
log(tauMax_a) -4.28523
tauMax(sfreq) 0.0003258
log(tauMax_s) -3.48705

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.714284 5.7773
-0.630391 -1.42857 0.569074 4.8468
-0.487532 -1.28571 0.406502 4.2026
-0.344674 -1.14285 0.251523 3.7515
-0.20182 -1 0.0832774 3.4418
-0.0589614 -0.857141 -0.110623 3.2346
0.083893 -0.714285 -0.292251 3.1052
0.226752 -0.571428 -0.457617 3.0137
0.369609 -0.428571 -0.652481 2.9567
0.512468 -0.285712 -0.760702 2.9151
0.655326 -0.142855 -0.913537 2.8842
0.79818 0 -1.09435 2.8633
0.941039 0.142859 -1.32364 2.8499
1.08389 0.285715 -1.51542 2.8423
1.22675 0.428572 -1.67792 2.8366
1.36961 0.571429 -1.93653 2.8335
1.51247 0.714288 -1.99689 2.8312
1.65533 0.857145 -2.08052 2.8293
1.79818 1 -2.08243 2.8276
1.94104 1.14286 -1.9922 2.8257
2.08389 1.28571 -1.89943 2.8233
2.22675 1.42857 -1.81464 2.8204
2.36961 1.57143 -1.68506 2.8167
2.51247 1.71429 -1.55067 2.8116
2.65533 1.85715 -1.42869 2.8048
2.79818 2 -1.30849 2.7958
2.94104 2.14286 -1.18342 2.7839
3.08389 2.28571 -1.06093 2.768
3.22675 2.42857 -0.948578 2.7472
3.36961 2.57143 -0.839468 2.7204
3.51247 2.71429 -0.742348 2.6863
3.65533 2.85715 -0.657407 2.6444
3.79818 3 -0.588215 2.5942
3.94104 3.14286 -0.534818 2.5366
4.08389 3.28571 -0.499642 2.4726
4.22675 3.42857 -0.482917 2.4049
4.36961 3.57143 -0.478957 2.3355
4.51247 3.71429 -0.492445 2.2668
4.65533 3.85715 -0.515809 2.2012
4.79818 4 -0.549386 2.1395
4.94104 4.14286 -0.598077 2.0835
5.08389 4.28571 -0.635626 2.0332
5.22675 4.42857 -0.686201 1.9869
5.36961 4.57143 -0.756184 1.9473
5.51247 4.71429 -0.811568 1.9128
5.65533 4.85715 -0.867401 1.8825
5.79818 5 -0.928098 1.8559
5.94104 5.14286 -0.987819 1.8329
6.08389 5.28571 -1.04128 1.8126
6.22675 5.42857 -1.09324 1.7947
6.36961 5.57143 -1.15142 1.7788
6.51247 5.71429 -1.17493 1.7647
6.65533 5.85715 -1.36528 1.7522
6.79818 6 -1.39777 1.7452
6.94104 6.14286 -1.33643 1.7348
7.08389 6.28571 -1.45668 1.7271
7.22675 6.42857 -1.98207 1.7211
7.36961 6.57143 -2.18954 1.7213
7.51247 6.71429 -2.61901 1.7184
7.65533 6.85715 -1.81148 1.7191
7.79818 7 -0.99123 1.7068


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.714284 5.7773
-0.630391 -1.42857 0.569074 4.8468
-0.487532 -1.28571 0.406502 4.2026
-0.344674 -1.14285 0.251523 3.7515
-0.20182 -1 0.0832774 3.4418
-0.0589614 -0.857141 -0.110623 3.2346
0.083893 -0.714285 -0.292251 3.1052
0.226752 -0.571428 -0.457617 3.0137
0.369609 -0.428571 -0.652481 2.9567
0.512468 -0.285712 -0.760702 2.9151
0.655326 -0.142855 -0.913537 2.8842
0.79818 0 -1.09435 2.8633
0.941039 0.142859 -1.32364 2.8499
1.08389 0.285715 -1.51542 2.8423
1.22675 0.428572 -1.67792 2.8366
1.36961 0.571429 -1.93653 2.8335
1.51247 0.714288 -1.99689 2.8312
1.65533 0.857145 -2.08052 2.8293
1.79818 1 -2.08243 2.8276
1.94104 1.14286 -1.9922 2.8257
2.08389 1.28571 -1.89943 2.8233
2.22675 1.42857 -1.81464 2.8204
2.36961 1.57143 -1.68506 2.8167
2.51247 1.71429 -1.55067 2.8116
