total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=37)
[-1.445860,-1.357599,-1.259092,-1.175485,-1.094481,-1.012819,-0.936738,-0.869666,-0.805201,-0.748657,-0.698897,-0.659302,-0.622390,-0.593645,-0.574852,-0.563029,-0.559352,-0.565306,-0.574898,-0.593486,-0.620462,-0.653697,-0.682644,-0.722517,-0.775345,-0.821107,-0.873661,-0.918949,-0.973883,-1.028581,-1.077155,-1.128890,-1.180715,-1.231638,-1.273792,-1.319999,-1.363867]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 45
time used = 0 seconds

fit coeffs
1.26148 0.635723 0.595327 -2.69875 

fit coeffs error
0.00444637 0.00475965 0.0101314 0.0168744 

Statistics
===================================
R^2 (coefficient of determination) 
0.999056 (1 cycles)

RMS error 
0.00842108

average error 
0.00741552

average relative error 
0.0086388

maximum error 
0.0180984
===================================

cutoff_lo_afreq 0.79818
cutoff_lo_sfreq 0

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 3.08389
sfreq_max 2.28571
loss_max  -0.559352

tauMax(afreq) 0.000946807
log(tauMax_a) -3.02374
tauMax(sfreq) 0.00594896
log(tauMax_s) -2.22556

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.476337 3.1111
-0.630391 -1.42857 -0.631949 3.0517
-0.487532 -1.28571 -0.767282 3.0107
-0.344674 -1.14285 -0.87102 2.9783
-0.20182 -1 -1.11188 2.9558
-0.0589614 -0.857141 -1.3927 2.9445
0.083893 -0.714285 -1.44579 2.9366
0.226752 -0.571428 -1.5073 2.9295
0.369609 -0.428571 -1.58457 2.9236
0.512468 -0.285712 -1.59782 2.9183
0.655326 -0.142855 -1.51461 2.9126
0.79818 0 -1.44586 2.9055
0.941039 0.142859 -1.3576 2.8974
1.08389 0.285715 -1.25909 2.8869
1.22675 0.428572 -1.17549 2.8743
1.36961 0.571429 -1.09448 2.8588
1.51247 0.714288 -1.01282 2.8404
1.65533 0.857145 -0.936738 2.818
1.79818 1 -0.869666 2.7919
1.94104 1.14286 -0.805201 2.7613
2.08389 1.28571 -0.748657 2.7263
2.22675 1.42857 -0.698897 2.6866
2.36961 1.57143 -0.659302 2.6427
2.51247 1.71429 -0.62239 2.5948
2.65533 1.85715 -0.593645 2.543
2.79818 2 -0.574852 2.4884
2.94104 2.14286 -0.563029 2.4318
3.08389 2.28571 -0.559352 2.3742
3.22675 2.42857 -0.565306 2.3167
3.36961 2.57143 -0.574898 2.2604
3.51247 2.71429 -0.593486 2.2056
3.65533 2.85715 -0.620462 2.1539
3.79818 3 -0.653697 2.1054
3.94104 3.14286 -0.682644 2.0607
4.08389 3.28571 -0.722517 2.0187
4.22675 3.42857 -0.775345 1.9816
4.36961 3.57143 -0.821107 1.9481
4.51247 3.71429 -0.873661 1.9184
4.65533 3.85715 -0.918949 1.8918
4.79818 4 -0.973883 1.868
4.94104 4.14286 -1.02858 1.8472
5.08389 4.28571 -1.07716 1.8286
5.22675 4.42857 -1.12889 1.8121
5.36961 4.57143 -1.18071 1.7974
5.51247 4.71429 -1.23164 1.7844
5.65533 4.85715 -1.27379 1.7727
5.79818 5 -1.32 1.7621
5.94104 5.14286 -1.36387 1.7526
6.08389 5.28571 -1.39999 1.7439
6.22675 5.42857 -1.43495 1.7359
6.36961 5.57143 -1.48888 1.7286
6.51247 5.71429 -1.46778 1.7219
6.65533 5.85715 -1.83283 1.7158
6.79818 6 -1.79485 1.7143
6.94104 6.14286 -1.64081 1.7087
7.08389 6.28571 -1.84566 1.7058
7.22675 6.42857 -2.26438 1.7035
7.36961 6.57143 -2.40142 1.7066
7.51247 6.71429 -1.56231 1.7069
7.65533 6.85715 -1.29077 1.7181
7.79818 7 -1.9945 1.7224


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.476337 3.1111
-0.630391 -1.42857 -0.631949 3.0517
-0.487532 -1.28571 -0.767282 3.0107
-0.344674 -1.14285 -0.87102 2.9783
-0.20182 -1 -1.11188 2.9558
-0.0589614 -0.857141 -1.3927 2.9445
0.083893 -0.714285 -1.44579 2.9366
0.226752 -0.571428 -1.5073 2.9295
0.369609 -0.428571 -1.58457 2.9236
0.512468 -0.285712 -1.59782 2.9183
0.655326 -0.142855 -1.51461 2.9126
0.79818 0 -1.44586 2.9055
0.941039 0.142859 -1.3576 2.8974
1.08389 0.285715 -1.25909 2.8869
1.22675 0.428572 -1.17549 2.8743
1.36961 0.571429 -1.09448 2.8588
1.51247 0.714288 -1.01282 2.8404
1.65533 0.857145 -0.936738 2.818
1.79818 1 -0.869666 2.7919
1.94104 1.14286 -0.805201 2.7613
