total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=33)
[[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609]]

yData (#.=33)
[-0.973002,-0.960154,-0.931763,-0.905495,-0.874334,-0.842511,-0.812436,-0.780697,-0.754468,-0.730242,-0.708703,-0.694548,-0.684491,-0.677745,-0.678719,-0.684544,-0.693288,-0.707472,-0.726779,-0.752901,-0.776316,-0.804958,-0.845304,-0.875672,-0.911558,-0.953018,-0.996833,-1.018057,-1.045596,-1.098364,-1.131810,-1.169730,-1.214687]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
time used = 0 seconds

fit coeffs
1.27428 0.411077 0.878557 -3.5531 

fit coeffs error
0.00884641 0.013733 0.0739701 0.103528 

Statistics
===================================
R^2 (coefficient of determination) 
0.992597 (1 cycles)

RMS error 
0.0132074

average error 
0.0109541

average relative error 
0.0128375

maximum error 
0.0389958
===================================

cutoff_lo_afreq 1.79818
cutoff_lo_sfreq 1

cutoff_hi_afreq 6.36961
cutoff_hi_sfreq 5.57143

afreq_max 3.65533
sfreq_max 2.85715
loss_max  -0.677745

tauMax(afreq) 0.000206488
log(tauMax_a) -3.68511
tauMax(sfreq) 0.0012974
log(tauMax_s) -2.88693

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.816088 3.3504
-0.630391 -1.42857 -0.955177 3.3228
-0.487532 -1.28571 -0.969864 3.3013
-0.344674 -1.14285 -0.912787 3.2766
-0.20182 -1 -0.952482 3.2519
-0.0589614 -0.857141 -0.985471 3.2297
0.083893 -0.714285 -0.955047 3.2075
0.226752 -0.571428 -0.956487 3.1838
0.369609 -0.428571 -0.974979 3.1615
0.512468 -0.285712 -0.980165 3.1392
0.655326 -0.142855 -0.987796 3.1177
0.79818 0 -1.00022 3.0962
0.941039 0.142859 -1.01047 3.0758
1.08389 0.285715 -1.00709 3.0551
1.22675 0.428572 -1.01028 3.0347
1.36961 0.571429 -1.00726 3.0141
1.51247 0.714288 -1.0098 2.9936
1.65533 0.857145 -0.990364 2.9728
1.79818 1 -0.973002 2.9508
1.94104 1.14286 -0.960154 2.9283
2.08389 1.28571 -0.931763 2.9046
2.22675 1.42857 -0.905495 2.8793
2.36961 1.57143 -0.874334 2.8524
2.51247 1.71429 -0.842511 2.8233
2.65533 1.85715 -0.812436 2.7922
2.79818 2 -0.780697 2.7587
2.94104 2.14286 -0.754468 2.7229
3.08389 2.28571 -0.730242 2.685
3.22675 2.42857 -0.708703 2.645
3.36961 2.57143 -0.694548 2.6033
3.51247 2.71429 -0.684491 2.5605
3.65533 2.85715 -0.677745 2.5168
3.79818 3 -0.678719 2.4728
3.94104 3.14286 -0.684544 2.4292
4.08389 3.28571 -0.693288 2.3863
4.22675 3.42857 -0.707472 2.3445
4.36961 3.57143 -0.726779 2.3043
4.51247 3.71429 -0.752901 2.2661
4.65533 3.85715 -0.776316 2.2302
4.79818 4 -0.804958 2.1961
4.94104 4.14286 -0.845304 2.1648
5.08389 4.28571 -0.875672 2.136
5.22675 4.42857 -0.911558 2.1091
5.36961 4.57143 -0.953018 2.0847
5.51247 4.71429 -0.996833 2.0624
5.65533 4.85715 -1.01806 2.0421
5.79818 5 -1.0456 2.0223
5.94104 5.14286 -1.09836 2.0047
6.08389 5.28571 -1.13181 1.9886
6.22675 5.42857 -1.16973 1.9738
6.36961 5.57143 -1.21469 1.9603
6.51247 5.71429 -1.23682 1.948
6.65533 5.85715 -1.35859 1.9368
6.79818 6 -1.47724 1.9294
6.94104 6.14286 -1.37573 1.9215
7.08389 6.28571 -1.39373 1.9125
7.22675 6.42857 -2.25941 1.9069
7.36961 6.57143 -1.86887 1.9072
7.51247 6.71429 -1.77922 1.9039
7.65533 6.85715 -1.29956 1.9144
7.79818 7 -1.77619 1.9179


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.816088 3.3504
-0.630391 -1.42857 -0.955177 3.3228
-0.487532 -1.28571 -0.969864 3.3013
-0.344674 -1.14285 -0.912787 3.2766
-0.20182 -1 -0.952482 3.2519
-0.0589614 -0.857141 -0.985471 3.2297
0.083893 -0.714285 -0.955047 3.2075
0.226752 -0.571428 -0.956487 3.1838
0.369609 -0.428571 -0.974979 3.1615
0.512468 -0.285712 -0.980165 3.1392
0.655326 -0.142855 -0.987796 3.1177
0.79818 0 -1.00022 3.0962
0.941039 0.142859 -1.01047 3.0758
1.08389 0.285715 -1.00709 3.0551
1.22675 0.428572 -1.01028 3.0347
1.36961 0.571429 -1.00726 3.0141
1.51247 0.714288 -1.0098 2.9936
1.65533 0.857145 -0.990364 2.9728
1.79818 1 -0.973002 2.9508
1.94104 1.14286 -0.960154 2.9283
2.08389 1.28571 -0.931763 2.9046
2.22675 1.42857 -0.905495 2.8793
