total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=28)
[[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=28)
[-1.359394,-1.329934,-1.289139,-1.254327,-1.213742,-1.167647,-1.115283,-1.062585,-1.006729,-0.948198,-0.891155,-0.832691,-0.772457,-0.710697,-0.651915,-0.596431,-0.544405,-0.499319,-0.462994,-0.434924,-0.417471,-0.411142,-0.414676,-0.428036,-0.450706,-0.479529,-0.521336,-0.558375]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
time used = 0 seconds

fit coeffs
1.83105 0.477083 1 -6.01249 

fit coeffs error
0.354031 0.0274431 1.62651 0.675688 

Statistics
===================================
R^2 (coefficient of determination) 
0.985077 (1 cycles)

RMS error 
0.0399612

average error 
0.0347005

average relative error 
0.0496874

maximum error 
0.0967071
===================================

cutoff_lo_afreq 2.79818
cutoff_lo_sfreq 2

cutoff_hi_afreq 6.65533
cutoff_hi_sfreq 5.85715

afreq_max 5.79818
sfreq_max 5
loss_max  -0.411142

tauMax(afreq) 9.71649e-07
log(tauMax_a) -6.01249
tauMax(sfreq) 6.10505e-06
log(tauMax_s) -5.21431

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.58233 300.62
-0.630391 -1.42857 2.51619 226.23
-0.487532 -1.28571 2.43258 163.39
-0.344674 -1.14285 2.32099 113.1
-0.20182 -1 2.1828 75.388
-0.0589614 -0.857141 2.01499 48.724
0.083893 -0.714285 1.82855 31.149
0.226752 -0.571428 1.63038 19.704
0.369609 -0.428571 1.3781 12.857
0.512468 -0.285712 1.15114 9.0665
0.655326 -0.142855 0.959762 6.5992
0.79818 0 0.64081 5.2276
0.941039 0.142859 0.388024 4.5713
1.08389 0.285715 0.237666 4.1194
1.22675 0.428572 -0.067761 3.8584
1.36961 0.571429 -0.337853 3.7278
1.51247 0.714288 -0.535914 3.6501
1.65533 0.857145 -0.792831 3.6032
1.79818 1 -1.01848 3.5781
1.94104 1.14286 -1.14536 3.5602
2.08389 1.28571 -1.29595 3.5479
2.22675 1.42857 -1.35528 3.538
2.36961 1.57143 -1.38946 3.5292
2.51247 1.71429 -1.39197 3.5207
2.65533 1.85715 -1.37708 3.5121
2.79818 2 -1.35939 3.5031
2.94104 2.14286 -1.32993 3.4937
3.08389 2.28571 -1.28914 3.4834
3.22675 2.42857 -1.25433 3.4722
3.36961 2.57143 -1.21374 3.46
3.51247 2.71429 -1.16765 3.4465
3.65533 2.85715 -1.11528 3.4314
3.79818 3 -1.06259 3.4143
3.94104 3.14286 -1.00673 3.395
4.08389 3.28571 -0.948198 3.3729
4.22675 3.42857 -0.891155 3.3477
4.36961 3.57143 -0.832691 3.3189
4.51247 3.71429 -0.772457 3.2859
4.65533 3.85715 -0.710697 3.2479
4.79818 4 -0.651915 3.2042
4.94104 4.14286 -0.596431 3.1544
5.08389 4.28571 -0.544405 3.098
5.22675 4.42857 -0.499319 3.0349
5.36961 4.57143 -0.462994 2.9656
5.51247 4.71429 -0.434924 2.891
5.65533 4.85715 -0.417471 2.8123
5.79818 5 -0.411142 2.7315
5.94104 5.14286 -0.414676 2.6504
6.08389 5.28571 -0.428036 2.5709
6.22675 5.42857 -0.450706 2.4946
6.36961 5.57143 -0.479529 2.4228
6.51247 5.71429 -0.521336 2.3563
6.65533 5.85715 -0.558375 2.2963
6.79818 6 -0.634488 2.2419
6.94104 6.14286 -0.678866 2.1976
7.08389 6.28571 -0.703472 2.1534
7.22675 6.42857 -0.865627 2.1182
7.36961 6.57143 -0.878361 2.0923
7.51247 6.71429 -1.06274 2.0657
7.65533 6.85715 -1.26439 2.0551
7.79818 7 -0.849578 2.0346


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.58233 300.62
-0.630391 -1.42857 2.51619 226.23
-0.487532 -1.28571 2.43258 163.39
-0.344674 -1.14285 2.32099 113.1
-0.20182 -1 2.1828 75.388
-0.0589614 -0.857141 2.01499 48.724
0.083893 -0.714285 1.82855 31.149
0.226752 -0.571428 1.63038 19.704
0.369609 -0.428571 1.3781 12.857
0.512468 -0.285712 1.15114 9.0665
0.655326 -0.142855 0.959762 6.5992
0.79818 0 0.64081 5.2276
0.941039 0.142859 0.388024 4.5713
1.08389 0.285715 0.237666 4.1194
1.22675 0.428572 -0.067761 3.8584
1.36961 0.571429 -0.337853 3.7278
1.51247 0.714288 -0.535914 3.6501
1.65533 0.857145 -0.792831 3.6032
1.79818 1 -1.01848 3.5781
1.94104 1.14286 -1.14536 3.5602
2.08389 1.28571 -1.29595 3.5479
2.22675 1.42857 -1.35528 3.538
2.36961 1.57143 -1.38946 3.5292
2.51247 1.71429 -1.39197 3.5207
2.65533 1.85715 -1.37708 3.5121
2.79818 2 -1.35939 3.5031
2.94104 2.14286 -1.32993 3.4937
3.08389 2.28571 -1.28914 3.4834
