total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=38)
[[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=38)
[-1.189933,-1.146036,-1.092254,-1.056038,-1.010461,-0.974202,-0.937796,-0.905806,-0.877216,-0.853320,-0.839571,-0.826142,-0.817233,-0.812391,-0.808082,-0.814001,-0.822988,-0.834543,-0.850946,-0.869448,-0.892136,-0.915575,-0.938649,-0.976750,-0.998540,-1.022981,-1.064742,-1.109491,-1.128973,-1.160105,-1.220509,-1.245360,-1.272287,-1.310302,-1.338033,-1.357738,-1.390060,-1.418321]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 46
time used = 0 seconds

fit coeffs
0.980606 0.485758 0.538753 -2.01189 

fit coeffs error
0.00382268 0.00887318 0.0191015 0.0348734 

Statistics
===================================
R^2 (coefficient of determination) 
0.997618 (1 cycles)

RMS error 
0.00906926

average error 
0.0068628

average relative error 
0.00630271

maximum error 
0.0267904
===================================

cutoff_lo_afreq 0.655326
cutoff_lo_sfreq -0.142855

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 2.65533
sfreq_max 1.85715
loss_max  -0.808082

tauMax(afreq) 0.0028935
log(tauMax_a) -2.53858
tauMax(sfreq) 0.0181804
log(tauMax_s) -1.7404

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.30202 2.827
-0.630391 -1.42857 -1.39914 2.8176
-0.487532 -1.28571 -1.50543 2.8102
-0.344674 -1.14285 -1.33931 2.8029
-0.20182 -1 -1.37592 2.7923
-0.0589614 -0.857141 -1.45382 2.7855
0.083893 -0.714285 -1.30697 2.7761
0.226752 -0.571428 -1.31572 2.7659
0.369609 -0.428571 -1.25721 2.7553
0.512468 -0.285712 -1.19232 2.7426
0.655326 -0.142855 -1.18993 2.729
0.79818 0 -1.14604 2.7151
0.941039 0.142859 -1.09225 2.6989
1.08389 0.285715 -1.05604 2.6814
1.22675 0.428572 -1.01046 2.6619
1.36961 0.571429 -0.974202 2.6406
1.51247 0.714288 -0.937796 2.6174
1.65533 0.857145 -0.905806 2.5923
1.79818 1 -0.877216 2.5654
1.94104 1.14286 -0.85332 2.5368
2.08389 1.28571 -0.839571 2.5069
2.22675 1.42857 -0.826142 2.4762
2.36961 1.57143 -0.817233 2.4445
2.51247 1.71429 -0.812391 2.4125
2.65533 1.85715 -0.808082 2.38
2.79818 2 -0.814001 2.3476
2.94104 2.14286 -0.822988 2.3158
3.08389 2.28571 -0.834543 2.2847
3.22675 2.42857 -0.850946 2.2546
3.36961 2.57143 -0.869448 2.2257
3.51247 2.71429 -0.892136 2.1981
3.65533 2.85715 -0.915575 2.172
3.79818 3 -0.938649 2.1472
3.94104 3.14286 -0.97675 2.124
4.08389 3.28571 -0.99854 2.1027
4.22675 3.42857 -1.02298 2.082
4.36961 3.57143 -1.06474 2.0632
4.51247 3.71429 -1.10949 2.0459
4.65533 3.85715 -1.12897 2.0303
4.79818 4 -1.1601 2.0149
4.94104 4.14286 -1.22051 2.0016
5.08389 4.28571 -1.24536 1.9893
5.22675 4.42857 -1.27229 1.9778
5.36961 4.57143 -1.3103 1.967
5.51247 4.71429 -1.33803 1.9572
5.65533 4.85715 -1.35774 1.9477
5.79818 5 -1.39006 1.9389
5.94104 5.14286 -1.41832 1.9306
6.08389 5.28571 -1.44589 1.9229
6.22675 5.42857 -1.47563 1.9156
6.36961 5.57143 -1.52989 1.909
6.51247 5.71429 -1.51696 1.9029
6.65533 5.85715 -1.78397 1.8973
6.79818 6 -2.07634 1.8956
6.94104 6.14286 -1.6649 1.8923
7.08389 6.28571 -1.67523 1.8875
7.22675 6.42857 -1.93647 1.8857
7.36961 6.57143 -2.68983 1.8894
7.51247 6.71429 -1.51718 1.8892
7.65533 6.85715 -1.19352 1.9025
7.79818 7 -4.26818 1.9092


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.30202 2.827
-0.630391 -1.42857 -1.39914 2.8176
-0.487532 -1.28571 -1.50543 2.8102
-0.344674 -1.14285 -1.33931 2.8029
-0.20182 -1 -1.37592 2.7923
-0.0589614 -0.857141 -1.45382 2.7855
0.083893 -0.714285 -1.30697 2.7761
0.226752 -0.571428 -1.31572 2.7659
0.369609 -0.428571 -1.25721 2.7553
0.512468 -0.285712 -1.19232 2.7426
0.655326 -0.142855 -1.18993 2.729
0.79818 0 -1.14604 2.7151
0.941039 0.142859 -1.09225 2.6989
1.08389 0.285715 -1.05604 2.6814
1.22675 0.428572 -1.01046 2.6619
1.36961 0.571429 -0.974202 2.6406
1.51247 0.714288 -0.937796 2.6174
1.65533 0.857145 -0.905806 2.5923
1.79818 1 -0.877216 2.5654
1.94104 1.14286 -0.85332 2.5368
