total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=42)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752]]

yData (#.=42)
[-1.259741,-1.253222,-1.244399,-1.220757,-1.197585,-1.163903,-1.134000,-1.095290,-1.054860,-1.012225,-0.974527,-0.935095,-0.895652,-0.862056,-0.832591,-0.808191,-0.786569,-0.771925,-0.761730,-0.755045,-0.756110,-0.762113,-0.769292,-0.781925,-0.798790,-0.823048,-0.842092,-0.864133,-0.900320,-0.933766,-0.963242,-0.999864,-1.046382,-1.078615,-1.093466,-1.139701,-1.187785,-1.208418,-1.242765,-1.273881,-1.306362,-1.339478]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 40
time used = 0 seconds

fit coeffs
1.10083 0.379716 0.933259 -3.13644 

fit coeffs error
0.0118038 0.0142703 0.10362 0.163163 

Statistics
===================================
R^2 (coefficient of determination) 
0.977935 (100 cycles)

RMS error 
0.0276547

average error 
0.022288

average relative error 
0.0220017

maximum error 
0.0901718
===================================

cutoff_lo_afreq 0.369609
cutoff_lo_sfreq -0.428571

cutoff_hi_afreq 6.22675
cutoff_hi_sfreq 5.42857

afreq_max 3.08389
sfreq_max 2.28571
loss_max  -0.755045

tauMax(afreq) 0.000612226
log(tauMax_a) -3.21309
tauMax(sfreq) 0.00384673
log(tauMax_s) -2.41491

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.75196 2.9656
-0.630391 -1.42857 -1.21017 2.961
-0.487532 -1.28571 -1.2078 2.9453
-0.344674 -1.14285 -1.31318 2.936
-0.20182 -1 -1.2312 2.9233
-0.0589614 -0.857141 -1.36526 2.9132
0.083893 -0.714285 -1.29245 2.9036
0.226752 -0.571428 -1.25837 2.8921
0.369609 -0.428571 -1.25974 2.8808
0.512468 -0.285712 -1.25322 2.869
0.655326 -0.142855 -1.2444 2.8574
0.79818 0 -1.22076 2.845
0.941039 0.142859 -1.19759 2.8322
1.08389 0.285715 -1.1639 2.8183
1.22675 0.428572 -1.134 2.8035
1.36961 0.571429 -1.09529 2.7874
1.51247 0.714288 -1.05486 2.7698
1.65533 0.857145 -1.01222 2.7504
1.79818 1 -0.974527 2.7291
1.94104 1.14286 -0.935095 2.7059
2.08389 1.28571 -0.895652 2.6804
2.22675 1.42857 -0.862056 2.6527
2.36961 1.57143 -0.832591 2.6229
2.51247 1.71429 -0.808191 2.5912
2.65533 1.85715 -0.786569 2.5578
2.79818 2 -0.771925 2.5229
2.94104 2.14286 -0.76173 2.4871
3.08389 2.28571 -0.755045 2.4505
3.22675 2.42857 -0.75611 2.4137
3.36961 2.57143 -0.762113 2.3772
3.51247 2.71429 -0.769292 2.3413
3.65533 2.85715 -0.781925 2.3061
3.79818 3 -0.79879 2.2722
3.94104 3.14286 -0.823048 2.2397
4.08389 3.28571 -0.842092 2.2091
4.22675 3.42857 -0.864133 2.1795
4.36961 3.57143 -0.90032 2.1521
4.51247 3.71429 -0.933766 2.1267
4.65533 3.85715 -0.963242 2.1032
4.79818 4 -0.999864 2.0812
4.94104 4.14286 -1.04638 2.0614
5.08389 4.28571 -1.07862 2.0433
5.22675 4.42857 -1.09347 2.0262
5.36961 4.57143 -1.1397 2.0099
5.51247 4.71429 -1.18778 1.9958
5.65533 4.85715 -1.20842 1.9824
5.79818 5 -1.24277 1.97
5.94104 5.14286 -1.27388 1.9584
6.08389 5.28571 -1.30636 1.9477
6.22675 5.42857 -1.33948 1.9377
6.36961 5.57143 -1.38533 1.9286
6.51247 5.71429 -1.39552 1.9202
6.65533 5.85715 -1.58994 1.9127
6.79818 6 -1.75954 1.909
6.94104 6.14286 -1.53251 1.904
7.08389 6.28571 -1.54435 1.8976
7.22675 6.42857 -2.3382 1.8943
7.36961 6.57143 -2.3839 1.8966
7.51247 6.71429 -1.60502 1.8952
7.65533 6.85715 -1.22524 1.9074
7.79818 7 -2.65214 1.9134


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.75196 2.9656
-0.630391 -1.42857 -1.21017 2.961
-0.487532 -1.28571 -1.2078 2.9453
-0.344674 -1.14285 -1.31318 2.936
-0.20182 -1 -1.2312 2.9233
-0.0589614 -0.857141 -1.36526 2.9132
0.083893 -0.714285 -1.29245 2.9036
0.226752 -0.571428 -1.25837 2.8921
0.369609 -0.428571 -1.25974 2.8808
0.512468 -0.285712 -1.25322 2.869
0.655326 -0.142855 -1.2444 2.8574
0.79818 0 -1.22076 2.845
0.941039 0.142859 -1.19759 2.8322
1.08389 0.285715 -1.1639 2.8183
1.22675 0.428572 -1.134 2.8035
1.36961 0.571429 -1.09529 2.7874
1.51247 0.714288 -1.05486 2.7698
