total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=38)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=38)
[-1.046377,-1.024297,-1.009824,-0.980413,-0.964969,-0.944554,-0.924277,-0.902894,-0.881403,-0.862447,-0.839482,-0.818066,-0.796628,-0.772333,-0.747394,-0.721401,-0.692200,-0.661424,-0.633411,-0.604898,-0.578671,-0.556133,-0.538672,-0.525207,-0.517753,-0.519317,-0.524620,-0.537275,-0.558087,-0.583814,-0.616234,-0.646939,-0.680714,-0.725849,-0.759335,-0.799282,-0.851549,-0.893574]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 41
time used = 0 seconds

fit coeffs
2.01909 0.323674 1 -4.51973 

fit coeffs error
0.12123 0.0325442 1.03403 0.7835 

Statistics
===================================
R^2 (coefficient of determination) 
0.908969 (100 cycles)

RMS error 
0.0491576

average error 
0.0434618

average relative error 
0.0612582

maximum error 
0.0904889
===================================

cutoff_lo_afreq 1.22675
cutoff_lo_sfreq 0.428572

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 4.65533
sfreq_max 3.85715
loss_max  -0.517753

tauMax(afreq) 3.02183e-05
log(tauMax_a) -4.51973
tauMax(sfreq) 0.000189867
log(tauMax_s) -3.72155

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.902582 6.8708
-0.630391 -1.42857 0.694145 5.5164
-0.487532 -1.28571 0.438684 4.7407
-0.344674 -1.14285 0.212776 4.2906
-0.20182 -1 -0.0217373 4.0269
-0.0589614 -0.857141 -0.265377 3.8732
0.083893 -0.714285 -0.483034 3.786
0.226752 -0.571428 -0.670682 3.7286
0.369609 -0.428571 -0.873304 3.6941
0.512468 -0.285712 -0.961924 3.6687
0.655326 -0.142855 -1.03264 3.6478
0.79818 0 -1.07447 3.6293
0.941039 0.142859 -1.07277 3.6119
1.08389 0.285715 -1.0653 3.5938
1.22675 0.428572 -1.04638 3.5757
1.36961 0.571429 -1.0243 3.5561
1.51247 0.714288 -1.00982 3.5362
1.65533 0.857145 -0.980413 3.5149
1.79818 1 -0.964969 3.4926
1.94104 1.14286 -0.944554 3.4694
2.08389 1.28571 -0.924277 3.445
2.22675 1.42857 -0.902894 3.4195
2.36961 1.57143 -0.881403 3.3926
2.51247 1.71429 -0.862447 3.3645
2.65533 1.85715 -0.839482 3.335
2.79818 2 -0.818066 3.3039
2.94104 2.14286 -0.796628 3.2713
3.08389 2.28571 -0.772333 3.2369
3.22675 2.42857 -0.747394 3.2005
3.36961 2.57143 -0.721401 3.1619
3.51247 2.71429 -0.6922 3.1208
3.65533 2.85715 -0.661424 3.0767
3.79818 3 -0.633411 3.0295
3.94104 3.14286 -0.604898 2.9792
4.08389 3.28571 -0.578671 2.9255
4.22675 3.42857 -0.556133 2.8688
4.36961 3.57143 -0.538672 2.8093
4.51247 3.71429 -0.525207 2.7478
4.65533 3.85715 -0.517753 2.6846
4.79818 4 -0.519317 2.6211
4.94104 4.14286 -0.52462 2.5581
5.08389 4.28571 -0.537275 2.4963
5.22675 4.42857 -0.558087 2.4369
5.36961 4.57143 -0.583814 2.3806
5.51247 4.71429 -0.616234 2.3279
5.65533 4.85715 -0.646939 2.2791
5.79818 5 -0.680714 2.2335
5.94104 5.14286 -0.725849 2.192
6.08389 5.28571 -0.759335 2.1543
6.22675 5.42857 -0.799282 2.1192
6.36961 5.57143 -0.851549 2.088
6.51247 5.71429 -0.893574 2.0599
6.65533 5.85715 -0.968826 2.035
6.79818 6 -1.0389 2.0146
6.94104 6.14286 -1.03967 1.9956
7.08389 6.28571 -1.07794 1.9769
7.22675 6.42857 -1.36753 1.9629
7.36961 6.57143 -1.35426 1.956
7.51247 6.71429 -2.29385 1.9472
7.65533 6.85715 -1.63783 1.9531
7.79818 7 -1.19319 1.9488


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.902582 6.8708
-0.630391 -1.42857 0.694145 5.5164
-0.487532 -1.28571 0.438684 4.7407
-0.344674 -1.14285 0.212776 4.2906
-0.20182 -1 -0.0217373 4.0269
-0.0589614 -0.857141 -0.265377 3.8732
0.083893 -0.714285 -0.483034 3.786
0.226752 -0.571428 -0.670682 3.7286
0.369609 -0.428571 -0.873304 3.6941
0.512468 -0.285712 -0.961924 3.6687
0.655326 -0.142855 -1.03264 3.6478
0.79818 0 -1.07447 3.6293
0.941039 0.142859 -1.07277 3.6119
1.08389 0.285715 -1.0653 3.5938
1.22675 0.428572 -1.04638 3.5757
1.36961 0.571429 -1.0243 3.5561
1.51247 0.714288 -1.00982 3.5362
1.65533 0.857145 -0.980413 3.5149
1.79818 1 -0.964969 3.4926
1.94104 1.14286 -0.944554 3.4694
