total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=43)
[[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=43)
[-0.991648,-0.965272,-0.949645,-0.930892,-0.923556,-0.923743,-0.925016,-0.930238,-0.929127,-0.939015,-0.954507,-0.959524,-0.980567,-0.996362,-1.014950,-1.038743,-1.057291,-1.084623,-1.111157,-1.132999,-1.159010,-1.190642,-1.204494,-1.234919,-1.277474,-1.300183,-1.335054,-1.367557,-1.397483,-1.441561,-1.481443,-1.530087,-1.552141,-1.562920,-1.587690,-1.594621,-1.614622,-1.628111,-1.658999,-1.687379,-1.687343,-1.719881,-1.748937]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 54
time used = 0 seconds

fit coeffs
0.810796 0.579221 0.340777 0.012948 

fit coeffs error
0.0233245 0.0549899 0.0386946 0.045207 

Statistics
===================================
R^2 (coefficient of determination) 
0.995136 (1 cycles)

RMS error 
0.0196472

average error 
0.0142645

average relative error 
0.0105746

maximum error 
0.0570825
===================================

cutoff_lo_afreq -0.0589614
cutoff_lo_sfreq -0.857141

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 0.512468
sfreq_max -0.285712
loss_max  -0.923556

tauMax(afreq) 0.180941
log(tauMax_a) -0.742462
tauMax(sfreq) 1.13689
log(tauMax_s) 0.0557179

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.26183 2.5854
-0.630391 -1.42857 -1.04821 2.5703
-0.487532 -1.28571 -1.01829 2.5499
-0.344674 -1.14285 -1.00609 2.5304
-0.20182 -1 -0.982026 2.5084
-0.0589614 -0.857141 -0.991648 2.4873
0.083893 -0.714285 -0.965272 2.4651
0.226752 -0.571428 -0.949645 2.4421
0.369609 -0.428571 -0.930892 2.418
0.512468 -0.285712 -0.923556 2.3932
0.655326 -0.142855 -0.923743 2.3682
0.79818 0 -0.925016 2.3433
0.941039 0.142859 -0.930238 2.3185
1.08389 0.285715 -0.929127 2.294
1.22675 0.428572 -0.939015 2.2694
1.36961 0.571429 -0.954507 2.2459
1.51247 0.714288 -0.959524 2.2227
1.65533 0.857145 -0.980567 2.2002
1.79818 1 -0.996362 2.1788
1.94104 1.14286 -1.01495 2.158
2.08389 1.28571 -1.03874 2.1384
2.22675 1.42857 -1.05729 2.1196
2.36961 1.57143 -1.08462 2.1018
2.51247 1.71429 -1.11116 2.0851
2.65533 1.85715 -1.133 2.0693
2.79818 2 -1.15901 2.0543
2.94104 2.14286 -1.19064 2.0403
3.08389 2.28571 -1.20449 2.0271
3.22675 2.42857 -1.23492 2.0143
3.36961 2.57143 -1.27747 2.0028
3.51247 2.71429 -1.30018 1.992
3.65533 2.85715 -1.33505 1.9819
3.79818 3 -1.36756 1.9726
3.94104 3.14286 -1.39748 1.9639
4.08389 3.28571 -1.44156 1.9559
4.22675 3.42857 -1.48144 1.9487
4.36961 3.57143 -1.53009 1.9421
4.51247 3.71429 -1.55214 1.9362
4.65533 3.85715 -1.56292 1.9303
4.79818 4 -1.58769 1.9248
4.94104 4.14286 -1.59462 1.9194
5.08389 4.28571 -1.61462 1.9142
5.22675 4.42857 -1.62811 1.9092
5.36961 4.57143 -1.659 1.9044
5.51247 4.71429 -1.68738 1.9
5.65533 4.85715 -1.68734 1.8957
5.79818 5 -1.71988 1.8915
5.94104 5.14286 -1.74894 1.8877
6.08389 5.28571 -1.76751 1.884
6.22675 5.42857 -1.80775 1.8806
6.36961 5.57143 -1.86127 1.8775
6.51247 5.71429 -1.81439 1.8746
6.65533 5.85715 -2.64471 1.8721
6.79818 6 -2.36237 1.8732
6.94104 6.14286 -2.02832 1.8725
7.08389 6.28571 -2.00676 1.8702
7.22675 6.42857 -1.66694 1.8706
7.36961 6.57143 -1.95421 1.8763
7.51247 6.71429 -1.39757 1.878
7.65533 6.85715 -1.16753 1.893
7.79818 7 -2.01169 1.8991


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.26183 2.5854
-0.630391 -1.42857 -1.04821 2.5703
-0.487532 -1.28571 -1.01829 2.5499
-0.344674 -1.14285 -1.00609 2.5304
-0.20182 -1 -0.982026 2.5084
-0.0589614 -0.857141 -0.991648 2.4873
0.083893 -0.714285 -0.965272 2.4651
0.226752 -0.571428 -0.949645 2.4421
0.369609 -0.428571 -0.930892 2.418
0.512468 -0.285712 -0.923556 2.3932
0.655326 -0.142855 -0.923743 2.3682
0.79818 0 -0.925016 2.3433
0.941039 0.142859 -0.930238 2.3185
1.08389 0.285715 -0.929127 2.294
1.22675 0.428572 -0.939015 2.2694
1.36961 0.571429 -0.954507 2.2459
1.51247 0.714288 -0.959524 2.2227
