total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=32)
[[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=32)
[-1.129087,-1.099755,-1.071331,-1.040439,-1.008961,-0.975262,-0.940544,-0.909735,-0.874276,-0.839089,-0.805170,-0.766150,-0.728966,-0.690839,-0.651492,-0.613887,-0.576758,-0.544452,-0.515568,-0.491907,-0.475620,-0.466964,-0.467691,-0.475287,-0.490629,-0.513230,-0.540683,-0.574603,-0.607300,-0.646748,-0.692206,-0.745726]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
time used = 0 seconds

fit coeffs
1.91543 0.392846 1 -5.16019 

fit coeffs error
0.143053 0.0276407 0.967727 0.572405 

Statistics
===================================
R^2 (coefficient of determination) 
0.967348 (100 cycles)

RMS error 
0.0377373

average error 
0.0328722

average relative error 
0.0486769

maximum error 
0.0780015
===================================

cutoff_lo_afreq 2.08389
cutoff_lo_sfreq 1.28571

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 5.08389
sfreq_max 4.28571
loss_max  -0.466964

tauMax(afreq) 6.91522e-06
log(tauMax_a) -5.16019
tauMax(sfreq) 4.34496e-05
log(tauMax_s) -4.36201

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.86453 36.071
-0.630391 -1.42857 1.68949 23.284
-0.487532 -1.28571 1.4691 15.246
-0.344674 -1.14285 1.24812 10.41
-0.20182 -1 1.02026 7.5151
-0.0589614 -0.857141 0.777439 5.8305
0.083893 -0.714285 0.521611 4.8792
0.226752 -0.571428 0.271332 4.354
0.369609 -0.428571 0.0519655 4.047
0.512468 -0.285712 -0.205239 3.8654
0.655326 -0.142855 -0.453607 3.7697
0.79818 0 -0.625424 3.7071
0.941039 0.142859 -0.904793 3.6703
1.08389 0.285715 -1.06587 3.6498
1.22675 0.428572 -1.11015 3.6322
1.36961 0.571429 -1.19696 3.6177
1.51247 0.714288 -1.19629 3.6046
1.65533 0.857145 -1.19103 3.591
1.79818 1 -1.18364 3.5776
1.94104 1.14286 -1.15277 3.5633
2.08389 1.28571 -1.12909 3.5482
2.22675 1.42857 -1.09976 3.5321
2.36961 1.57143 -1.07133 3.5149
2.51247 1.71429 -1.04044 3.4965
2.65533 1.85715 -1.00896 3.4767
2.79818 2 -0.975262 3.4554
2.94104 2.14286 -0.940544 3.4323
3.08389 2.28571 -0.909735 3.4074
3.22675 2.42857 -0.874276 3.3806
3.36961 2.57143 -0.839089 3.3514
3.51247 2.71429 -0.80517 3.3199
3.65533 2.85715 -0.76615 3.2856
3.79818 3 -0.728966 3.2481
3.94104 3.14286 -0.690839 3.2073
4.08389 3.28571 -0.651492 3.1626
4.22675 3.42857 -0.613887 3.1138
4.36961 3.57143 -0.576758 3.0606
4.51247 3.71429 -0.544452 3.0029
4.65533 3.85715 -0.515568 2.9411
4.79818 4 -0.491907 2.8753
4.94104 4.14286 -0.47562 2.8065
5.08389 4.28571 -0.466964 2.7356
5.22675 4.42857 -0.467691 2.6641
5.36961 4.57143 -0.475287 2.5933
5.51247 4.71429 -0.490629 2.5243
5.65533 4.85715 -0.51323 2.4583
5.79818 5 -0.540683 2.396
5.94104 5.14286 -0.574603 2.3379
6.08389 5.28571 -0.6073 2.2843
6.22675 5.42857 -0.646748 2.2346
6.36961 5.57143 -0.692206 2.1899
6.51247 5.71429 -0.745726 2.1496
6.65533 5.85715 -0.780299 2.114
6.79818 6 -0.872659 2.0814
6.94104 6.14286 -0.925376 2.0567
7.08389 6.28571 -0.920336 2.0305
7.22675 6.42857 -1.139 2.0098
7.36961 6.57143 -1.1329 1.9967
7.51247 6.71429 -1.43381 1.9816
7.65533 6.85715 -1.7733 1.9801
7.79818 7 -0.9395 1.9663


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.86453 36.071
-0.630391 -1.42857 1.68949 23.284
-0.487532 -1.28571 1.4691 15.246
-0.344674 -1.14285 1.24812 10.41
-0.20182 -1 1.02026 7.5151
-0.0589614 -0.857141 0.777439 5.8305
0.083893 -0.714285 0.521611 4.8792
0.226752 -0.571428 0.271332 4.354
0.369609 -0.428571 0.0519655 4.047
0.512468 -0.285712 -0.205239 3.8654
0.655326 -0.142855 -0.453607 3.7697
0.79818 0 -0.625424 3.7071
0.941039 0.142859 -0.904793 3.6703
1.08389 0.285715 -1.06587 3.6498
1.22675 0.428572 -1.11015 3.6322
1.36961 0.571429 -1.19696 3.6177
1.51247 0.714288 -1.19629 3.6046
1.65533 0.857145 -1.19103 3.591
1.79818 1 -1.18364 3.5776
1.94104 1.14286 -1.15277 3.5633
2.08389 1.28571 -1.12909 3.5482
2.22675 1.42857 -1.09976 3.5321
2.36961 1.57143 -1.07133 3.5149
2.51247 1.71429 -1.04044 3.4965
