total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=29)
[-1.290863,-1.263644,-1.229861,-1.195555,-1.154558,-1.112283,-1.069400,-1.023550,-0.974490,-0.925954,-0.876057,-0.823548,-0.772086,-0.719038,-0.668341,-0.617386,-0.568862,-0.525682,-0.489028,-0.459344,-0.439034,-0.429625,-0.427719,-0.436306,-0.453162,-0.476707,-0.508355,-0.545101,-0.591988]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.90468 0.439906 1 -5.78724 

fit coeffs error
0.343262 0.02782 1.59237 0.732957 

Statistics
===================================
R^2 (coefficient of determination) 
0.982774 (1 cycles)

RMS error 
0.0385919

average error 
0.0334474

average relative error 
0.0489987

maximum error 
0.0897119
===================================

cutoff_lo_afreq 2.51247
cutoff_lo_sfreq 1.71429

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 5.65533
sfreq_max 4.85715
loss_max  -0.427719

tauMax(afreq) 1.63216e-06
log(tauMax_a) -5.78724
tauMax(sfreq) 1.02551e-05
log(tauMax_s) -4.98906

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.44531 173.18
-0.630391 -1.42857 2.33677 121.25
-0.487532 -1.28571 2.20722 81.836
-0.344674 -1.14285 2.05313 53.208
-0.20182 -1 1.8606 33.969
-0.0589614 -0.857141 1.65101 21.939
0.083893 -0.714285 1.44172 14.474
0.226752 -0.571428 1.23635 9.8902
0.369609 -0.428571 0.98816 7.0529
0.512468 -0.285712 0.711269 5.6112
0.655326 -0.142855 0.526359 4.7029
0.79818 0 0.212892 4.2
0.941039 0.142859 -0.0410923 3.949
1.08389 0.285715 -0.239322 3.7918
1.22675 0.428572 -0.473201 3.7011
1.36961 0.571429 -0.683911 3.6432
1.51247 0.714288 -0.992135 3.6127
1.65533 0.857145 -1.13505 3.5952
1.79818 1 -1.21718 3.5809
1.94104 1.14286 -1.30584 3.5697
2.08389 1.28571 -1.33067 3.5596
2.22675 1.42857 -1.33753 3.55
2.36961 1.57143 -1.31182 3.5401
2.51247 1.71429 -1.29086 3.5296
2.65533 1.85715 -1.26364 3.5186
2.79818 2 -1.22986 3.5067
2.94104 2.14286 -1.19556 3.4939
3.08389 2.28571 -1.15456 3.4799
3.22675 2.42857 -1.11228 3.4645
3.36961 2.57143 -1.0694 3.4475
3.51247 2.71429 -1.02355 3.4287
3.65533 2.85715 -0.97449 3.4077
3.79818 3 -0.925954 3.3842
3.94104 3.14286 -0.876057 3.3579
4.08389 3.28571 -0.823548 3.3283
4.22675 3.42857 -0.772086 3.2949
4.36961 3.57143 -0.719038 3.2573
4.51247 3.71429 -0.668341 3.2148
4.65533 3.85715 -0.617386 3.1672
4.79818 4 -0.568862 3.1136
4.94104 4.14286 -0.525682 3.0542
5.08389 4.28571 -0.489028 2.9889
5.22675 4.42857 -0.459344 2.9186
5.36961 4.57143 -0.439034 2.8439
5.51247 4.71429 -0.429625 2.7668
5.65533 4.85715 -0.427719 2.6886
5.79818 5 -0.436306 2.611
5.94104 5.14286 -0.453162 2.5357
6.08389 5.28571 -0.476707 2.4638
6.22675 5.42857 -0.508355 2.3963
6.36961 5.57143 -0.545101 2.334
6.51247 5.71429 -0.591988 2.2772
6.65533 5.85715 -0.630055 2.2263
6.79818 6 -0.710507 2.1803
6.94104 6.14286 -0.762517 2.1435
7.08389 6.28571 -0.777018 2.1068
7.22675 6.42857 -0.947191 2.0769
7.36961 6.57143 -0.96285 2.056
7.51247 6.71429 -1.1716 2.0339
7.65533 6.85715 -1.39854 2.0268
7.79818 7 -0.88268 2.0089


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.44531 173.18
-0.630391 -1.42857 2.33677 121.25
-0.487532 -1.28571 2.20722 81.836
-0.344674 -1.14285 2.05313 53.208
-0.20182 -1 1.8606 33.969
-0.0589614 -0.857141 1.65101 21.939
0.083893 -0.714285 1.44172 14.474
0.226752 -0.571428 1.23635 9.8902
0.369609 -0.428571 0.98816 7.0529
0.512468 -0.285712 0.711269 5.6112
0.655326 -0.142855 0.526359 4.7029
0.79818 0 0.212892 4.2
0.941039 0.142859 -0.0410923 3.949
1.08389 0.285715 -0.239322 3.7918
1.22675 0.428572 -0.473201 3.7011
1.36961 0.571429 -0.683911 3.6432
1.51247 0.714288 -0.992135 3.6127
1.65533 0.857145 -1.13505 3.5952
1.79818 1 -1.21718 3.5809
1.94104 1.14286 -1.30584 3.5697
2.08389 1.28571 -1.33067 3.5596
2.22675 1.42857 -1.33753 3.55
2.36961 1.57143 -1.31182 3.5401
2.51247 1.71429 -1.29086 3.5296
2.65533 1.85715 -1.26364 3.5186
2.79818 2 -1.22986 3.5067
2.94104 2.14286 -1.19556 3.4939
