total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=35)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=35)
[-0.872360,-0.868849,-0.862955,-0.853613,-0.838834,-0.828761,-0.815870,-0.799306,-0.778997,-0.758426,-0.733584,-0.708393,-0.683583,-0.656874,-0.634134,-0.613803,-0.597112,-0.585907,-0.579034,-0.579461,-0.584609,-0.594659,-0.612628,-0.633705,-0.660004,-0.691856,-0.727828,-0.766308,-0.798002,-0.835762,-0.883318,-0.915264,-0.944525,-0.999418,-1.037054]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
time used = 0 seconds

fit coeffs
1.74499 0.348304 1 -4.03096 

fit coeffs error
0.0398283 0.0354121 0.670627 0.49303 

Statistics
===================================
R^2 (coefficient of determination) 
0.904004 (100 cycles)

RMS error 
0.0393011

average error 
0.0329134

average relative error 
0.0446994

maximum error 
0.10304
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 4.22675
sfreq_max 3.42857
loss_max  -0.579034

tauMax(afreq) 9.31192e-05
log(tauMax_a) -4.03096
tauMax(sfreq) 0.000585085
log(tauMax_s) -3.23278

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.235793 3.8848
-0.630391 -1.42857 -0.40971 3.7832
-0.487532 -1.28571 -0.641349 3.7196
-0.344674 -1.14285 -0.766204 3.6803
-0.20182 -1 -0.864985 3.6463
-0.0589614 -0.857141 -0.972316 3.6228
0.083893 -0.714285 -0.956509 3.5993
0.226752 -0.571428 -0.968923 3.577
0.369609 -0.428571 -0.95786 3.5539
0.512468 -0.285712 -0.961058 3.5311
0.655326 -0.142855 -0.948045 3.5078
0.79818 0 -0.941027 3.484
0.941039 0.142859 -0.922163 3.4596
1.08389 0.285715 -0.904227 3.4339
1.22675 0.428572 -0.902408 3.4077
1.36961 0.571429 -0.90234 3.3815
1.51247 0.714288 -0.884907 3.3549
1.65533 0.857145 -0.87236 3.327
1.79818 1 -0.868849 3.2989
1.94104 1.14286 -0.862955 3.2703
2.08389 1.28571 -0.853613 3.2414
2.22675 1.42857 -0.838834 3.2115
2.36961 1.57143 -0.828761 3.1808
2.51247 1.71429 -0.81587 3.1493
2.65533 1.85715 -0.799306 3.1167
2.79818 2 -0.778997 3.0827
2.94104 2.14286 -0.758426 3.047
3.08389 2.28571 -0.733584 3.0095
3.22675 2.42857 -0.708393 2.9696
3.36961 2.57143 -0.683583 2.9275
3.51247 2.71429 -0.656874 2.8827
3.65533 2.85715 -0.634134 2.8353
3.79818 3 -0.613803 2.7855
3.94104 3.14286 -0.597112 2.7335
4.08389 3.28571 -0.585907 2.6798
4.22675 3.42857 -0.579034 2.625
4.36961 3.57143 -0.579461 2.5697
4.51247 3.71429 -0.584609 2.5149
4.65533 3.85715 -0.594659 2.4609
4.79818 4 -0.612628 2.4087
4.94104 4.14286 -0.633705 2.3588
5.08389 4.28571 -0.660004 2.3115
5.22675 4.42857 -0.691856 2.2673
5.36961 4.57143 -0.727828 2.2264
5.51247 4.71429 -0.766308 2.1889
5.65533 4.85715 -0.798002 2.1544
5.79818 5 -0.835762 2.1223
5.94104 5.14286 -0.883318 2.0934
6.08389 5.28571 -0.915264 2.0671
6.22675 5.42857 -0.944525 2.0424
6.36961 5.57143 -0.999418 2.0199
6.51247 5.71429 -1.03705 2.0001
6.65533 5.85715 -1.13021 1.9821
6.79818 6 -1.22038 1.9688
6.94104 6.14286 -1.17939 1.9555
7.08389 6.28571 -1.20797 1.9418
7.22675 6.42857 -1.59224 1.9318
7.36961 6.57143 -1.49446 1.9281
7.51247 6.71429 -2.48599 1.9213
7.65533 6.85715 -1.55968 1.9287
7.79818 7 -1.16956 1.9245


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.235793 3.8848
-0.630391 -1.42857 -0.40971 3.7832
-0.487532 -1.28571 -0.641349 3.7196
-0.344674 -1.14285 -0.766204 3.6803
-0.20182 -1 -0.864985 3.6463
-0.0589614 -0.857141 -0.972316 3.6228
0.083893 -0.714285 -0.956509 3.5993
0.226752 -0.571428 -0.968923 3.577
0.369609 -0.428571 -0.95786 3.5539
0.512468 -0.285712 -0.961058 3.5311
0.655326 -0.142855 -0.948045 3.5078
0.79818 0 -0.941027 3.484
0.941039 0.142859 -0.922163 3.4596
1.08389 0.285715 -0.904227 3.4339
1.22675 0.428572 -0.902408 3.4077
1.36961 0.571429 -0.90234 3.3815
1.51247 0.714288 -0.884907 3.3549
1.65533 0.857145 -0.87236 3.327
1.79818 1 -0.868849 3.2989
1.94104 1.14286 -0.862955 3.2703
2.08389 1.28571 -0.853613 3.2414
