total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=41)
[-1.277278,-1.198257,-1.160342,-1.129871,-1.082676,-1.041602,-1.007611,-0.967599,-0.927079,-0.906733,-0.883263,-0.856391,-0.843729,-0.832272,-0.826276,-0.823748,-0.827328,-0.832243,-0.842744,-0.856015,-0.871828,-0.891123,-0.912105,-0.938307,-0.964771,-0.988123,-1.028658,-1.052332,-1.079409,-1.115017,-1.148310,-1.200460,-1.237422,-1.271263,-1.298780,-1.321547,-1.356021,-1.385926,-1.405658,-1.436001,-1.459037]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 54
time used = 0 seconds

fit coeffs
0.969962 0.473207 0.541448 -1.78763 

fit coeffs error
0.00439897 0.00931655 0.0209642 0.041062 

Statistics
===================================
R^2 (coefficient of determination) 
0.996549 (1 cycles)

RMS error 
0.0115089

average error 
0.0085385

average relative error 
0.00760336

maximum error 
0.0313532
===================================

cutoff_lo_afreq 0.226752
cutoff_lo_sfreq -0.571428

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 2.36961
sfreq_max 1.57143
loss_max  -0.823748

tauMax(afreq) 0.00472831
log(tauMax_a) -2.32529
tauMax(sfreq) 0.0297088
log(tauMax_s) -1.52711

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.91633 2.7955
-0.630391 -1.42857 -1.41461 2.7902
-0.487532 -1.28571 -1.39587 2.7811
-0.344674 -1.14285 -1.31357 2.7729
-0.20182 -1 -1.32126 2.7614
-0.0589614 -0.857141 -1.38386 2.7533
0.083893 -0.714285 -1.29581 2.743
0.226752 -0.571428 -1.27728 2.7326
0.369609 -0.428571 -1.19826 2.7203
0.512468 -0.285712 -1.16034 2.7064
0.655326 -0.142855 -1.12987 2.6914
0.79818 0 -1.08268 2.6751
0.941039 0.142859 -1.0416 2.6568
1.08389 0.285715 -1.00761 2.6371
1.22675 0.428572 -0.967599 2.6155
1.36961 0.571429 -0.927079 2.5919
1.51247 0.714288 -0.906733 2.5663
1.65533 0.857145 -0.883263 2.5399
1.79818 1 -0.856391 2.5114
1.94104 1.14286 -0.843729 2.4819
2.08389 1.28571 -0.832272 2.4514
2.22675 1.42857 -0.826276 2.4204
2.36961 1.57143 -0.823748 2.389
2.51247 1.71429 -0.827328 2.3577
2.65533 1.85715 -0.832243 2.3267
2.79818 2 -0.842744 2.2962
2.94104 2.14286 -0.856015 2.2666
3.08389 2.28571 -0.871828 2.2379
3.22675 2.42857 -0.891123 2.2104
3.36961 2.57143 -0.912105 2.1841
3.51247 2.71429 -0.938307 2.1592
3.65533 2.85715 -0.964771 2.1358
3.79818 3 -0.988123 2.1137
3.94104 3.14286 -1.02866 2.093
4.08389 3.28571 -1.05233 2.0742
4.22675 3.42857 -1.07941 2.0559
4.36961 3.57143 -1.11502 2.0394
4.51247 3.71429 -1.14831 2.0237
4.65533 3.85715 -1.20046 2.0098
4.79818 4 -1.23742 1.9971
4.94104 4.14286 -1.27126 1.9855
5.08389 4.28571 -1.29878 1.9746
5.22675 4.42857 -1.32155 1.9644
5.36961 4.57143 -1.35602 1.9547
5.51247 4.71429 -1.38593 1.9459
5.65533 4.85715 -1.40566 1.9374
5.79818 5 -1.436 1.9295
5.94104 5.14286 -1.45904 1.922
6.08389 5.28571 -1.49375 1.915
6.22675 5.42857 -1.51817 1.9085
6.36961 5.57143 -1.56676 1.9024
6.51247 5.71429 -1.56247 1.8969
6.65533 5.85715 -1.86137 1.8919
6.79818 6 -2.19429 1.8907
6.94104 6.14286 -1.71212 1.8878
7.08389 6.28571 -1.71805 1.8835
7.22675 6.42857 -1.89033 1.882
7.36961 6.57143 -2.46032 1.886
7.51247 6.71429 -1.49478 1.8861
7.65533 6.85715 -1.18855 1.8997
7.79818 7 -2.75794 1.9063


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.91633 2.7955
-0.630391 -1.42857 -1.41461 2.7902
-0.487532 -1.28571 -1.39587 2.7811
-0.344674 -1.14285 -1.31357 2.7729
-0.20182 -1 -1.32126 2.7614
-0.0589614 -0.857141 -1.38386 2.7533
0.083893 -0.714285 -1.29581 2.743
0.226752 -0.571428 -1.27728 2.7326
0.369609 -0.428571 -1.19826 2.7203
0.512468 -0.285712 -1.16034 2.7064
0.655326 -0.142855 -1.12987 2.6914
0.79818 0 -1.08268 2.6751
0.941039 0.142859 -1.0416 2.6568
1.08389 0.285715 -1.00761 2.6371
1.22675 0.428572 -0.967599 2.6155
1.36961 0.571429 -0.927079 2.5919
1.51247 0.714288 -0.906733 2.5663
1.65533 0.857145 -0.883263 2.5399
