total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=32)
[[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609]]

yData (#.=32)
[-0.879484,-0.867625,-0.856392,-0.845267,-0.826364,-0.807027,-0.781409,-0.756557,-0.731758,-0.704272,-0.679857,-0.657686,-0.639788,-0.625012,-0.616208,-0.613889,-0.613911,-0.621342,-0.635808,-0.650152,-0.671614,-0.703820,-0.729615,-0.762653,-0.803919,-0.844389,-0.876192,-0.910361,-0.963340,-0.978238,-1.014644,-1.083072]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.53092 0.378277 1 -3.95653 

fit coeffs error
0.0210299 0.0257955 0.409087 0.275503 

Statistics
===================================
R^2 (coefficient of determination) 
0.964859 (100 cycles)

RMS error 
0.0239537

average error 
0.0195557

average relative error 
0.0257439

maximum error 
0.069252
===================================

cutoff_lo_afreq 1.94104
cutoff_lo_sfreq 1.14286

cutoff_hi_afreq 6.36961
cutoff_hi_sfreq 5.57143

afreq_max 4.08389
sfreq_max 3.28571
loss_max  -0.613889

tauMax(afreq) 0.000110528
log(tauMax_a) -3.95653
tauMax(sfreq) 0.000694467
log(tauMax_s) -3.15835

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.713315 3.6577
-0.630391 -1.42857 -0.822978 3.6217
-0.487532 -1.28571 -0.869796 3.5928
-0.344674 -1.14285 -0.856032 3.5638
-0.20182 -1 -0.952683 3.5367
-0.0589614 -0.857141 -0.972242 3.5155
0.083893 -0.714285 -0.916903 3.4907
0.226752 -0.571428 -0.927422 3.466
0.369609 -0.428571 -0.917155 3.4408
0.512468 -0.285712 -0.911394 3.4154
0.655326 -0.142855 -0.903779 3.3894
0.79818 0 -0.909685 3.3634
0.941039 0.142859 -0.903708 3.3376
1.08389 0.285715 -0.896723 3.3111
1.22675 0.428572 -0.895954 3.2846
1.36961 0.571429 -0.886487 3.2577
1.51247 0.714288 -0.89119 3.2305
1.65533 0.857145 -0.891429 3.2038
1.79818 1 -0.880981 3.1765
1.94104 1.14286 -0.879484 3.1489
2.08389 1.28571 -0.867625 3.121
2.22675 1.42857 -0.856392 3.0921
2.36961 1.57143 -0.845267 3.0627
2.51247 1.71429 -0.826364 3.0321
2.65533 1.85715 -0.807027 3.0002
2.79818 2 -0.781409 2.9666
2.94104 2.14286 -0.756557 2.9309
3.08389 2.28571 -0.731758 2.8932
3.22675 2.42857 -0.704272 2.8531
3.36961 2.57143 -0.679857 2.8105
3.51247 2.71429 -0.657686 2.7656
3.65533 2.85715 -0.639788 2.7185
3.79818 3 -0.625012 2.6697
3.94104 3.14286 -0.616208 2.6194
4.08389 3.28571 -0.613889 2.5686
4.22675 3.42857 -0.613911 2.5176
4.36961 3.57143 -0.621342 2.467
4.51247 3.71429 -0.635808 2.4177
4.65533 3.85715 -0.650152 2.3701
4.79818 4 -0.671614 2.3242
4.94104 4.14286 -0.70382 2.2812
5.08389 4.28571 -0.729615 2.2411
5.22675 4.42857 -0.762653 2.2033
5.36961 4.57143 -0.803919 2.1689
5.51247 4.71429 -0.844389 2.1374
5.65533 4.85715 -0.876192 2.1087
5.79818 5 -0.910361 2.0817
5.94104 5.14286 -0.96334 2.0575
6.08389 5.28571 -0.978238 2.0354
6.22675 5.42857 -1.01464 2.0138
6.36961 5.57143 -1.08307 1.9953
6.51247 5.71429 -1.10426 1.9785
6.65533 5.85715 -1.21322 1.9633
6.79818 6 -1.30976 1.9525
6.94104 6.14286 -1.24781 1.9414
7.08389 6.28571 -1.27582 1.9296
7.22675 6.42857 -1.77951 1.9215
7.36961 6.57143 -1.6502 1.9197
7.51247 6.71429 -2.06008 1.9147
7.65533 6.85715 -1.36233 1.9236
7.79818 7 -1.68834 1.926


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.713315 3.6577
-0.630391 -1.42857 -0.822978 3.6217
-0.487532 -1.28571 -0.869796 3.5928
-0.344674 -1.14285 -0.856032 3.5638
-0.20182 -1 -0.952683 3.5367
-0.0589614 -0.857141 -0.972242 3.5155
0.083893 -0.714285 -0.916903 3.4907
0.226752 -0.571428 -0.927422 3.466
0.369609 -0.428571 -0.917155 3.4408
0.512468 -0.285712 -0.911394 3.4154
0.655326 -0.142855 -0.903779 3.3894
0.79818 0 -0.909685 3.3634
0.941039 0.142859 -0.903708 3.3376
1.08389 0.285715 -0.896723 3.3111
1.22675 0.428572 -0.895954 3.2846
1.36961 0.571429 -0.886487 3.2577
1.51247 0.714288 -0.89119 3.2305
1.65533 0.857145 -0.891429 3.2038
1.79818 1 -0.880981 3.1765
1.94104 1.14286 -0.879484 3.1489
2.08389 1.28571 -0.867625 3.121
2.22675 1.42857 -0.856392 3.0921
2.36961 1.57143 -0.845267 3.0627
