total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=35)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=35)
[-1.086721,-1.064455,-1.036818,-1.015809,-0.988727,-0.962305,-0.936323,-0.906572,-0.880334,-0.854193,-0.824987,-0.796337,-0.767316,-0.735600,-0.702564,-0.671076,-0.636843,-0.603753,-0.572947,-0.545609,-0.522783,-0.504561,-0.493963,-0.489259,-0.493398,-0.504893,-0.522046,-0.548359,-0.576078,-0.607182,-0.648285,-0.682549,-0.722747,-0.770775,-0.824765]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
time used = 0 seconds

fit coeffs
1.96953 0.356992 1 -4.85088 

fit coeffs error
0.130674 0.0299861 0.989658 0.664916 

Statistics
===================================
R^2 (coefficient of determination) 
0.944625 (100 cycles)

RMS error 
0.0435475

average error 
0.0384138

average relative error 
0.0556755

maximum error 
0.0861257
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 4.94104
sfreq_max 4.14286
loss_max  -0.489259

tauMax(afreq) 1.40967e-05
log(tauMax_a) -4.85088
tauMax(sfreq) 8.85723e-05
log(tauMax_s) -4.0527

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.42789 14.535
-0.630391 -1.42857 1.22729 9.9634
-0.487532 -1.28571 0.979779 7.2868
-0.344674 -1.14285 0.744385 5.7327
-0.20182 -1 0.49631 4.8517
-0.0589614 -0.857141 0.261775 4.3422
0.083893 -0.714285 0.0126332 4.0508
0.226752 -0.571428 -0.226803 3.8858
0.369609 -0.428571 -0.438941 3.7879
0.512468 -0.285712 -0.640615 3.7268
0.655326 -0.142855 -0.869848 3.6892
0.79818 0 -1.02738 3.6666
0.941039 0.142859 -1.06822 3.6476
1.08389 0.285715 -1.12092 3.6309
1.22675 0.428572 -1.13643 3.6154
1.36961 0.571429 -1.13448 3.6001
1.51247 0.714288 -1.11025 3.5844
1.65533 0.857145 -1.08672 3.5676
1.79818 1 -1.06445 3.5501
1.94104 1.14286 -1.03682 3.5314
2.08389 1.28571 -1.01581 3.5117
2.22675 1.42857 -0.988727 3.4909
2.36961 1.57143 -0.962305 3.4687
2.51247 1.71429 -0.936323 3.4452
2.65533 1.85715 -0.906572 3.4201
2.79818 2 -0.880334 3.3933
2.94104 2.14286 -0.854193 3.3649
3.08389 2.28571 -0.824987 3.3346
3.22675 2.42857 -0.796337 3.3022
3.36961 2.57143 -0.767316 3.2676
3.51247 2.71429 -0.7356 3.2305
3.65533 2.85715 -0.702564 3.1905
3.79818 3 -0.671076 3.1474
3.94104 3.14286 -0.636843 3.101
4.08389 3.28571 -0.603753 3.0507
4.22675 3.42857 -0.572947 2.9967
4.36961 3.57143 -0.545609 2.9388
4.51247 3.71429 -0.522783 2.8776
4.65533 3.85715 -0.504561 2.8133
4.79818 4 -0.493963 2.7469
4.94104 4.14286 -0.489259 2.6793
5.08389 4.28571 -0.493398 2.6116
5.22675 4.42857 -0.504893 2.5452
5.36961 4.57143 -0.522046 2.4809
5.51247 4.71429 -0.548359 2.4197
5.65533 4.85715 -0.576078 2.3624
5.79818 5 -0.607182 2.3086
5.94104 5.14286 -0.648285 2.2592
6.08389 5.28571 -0.682549 2.2141
6.22675 5.42857 -0.722747 2.1723
6.36961 5.57143 -0.770775 2.1349
6.51247 5.71429 -0.824765 2.1013
6.65533 5.85715 -0.849703 2.0714
6.79818 6 -0.952693 2.0436
6.94104 6.14286 -1.01143 2.0236
7.08389 6.28571 -0.997513 2.0016
7.22675 6.42857 -1.27339 1.985
7.36961 6.57143 -1.28742 1.9761
7.51247 6.71429 -1.43304 1.9643
7.65533 6.85715 -1.27601 1.9585
7.79818 7 -0.763377 1.9349


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.42789 14.535
-0.630391 -1.42857 1.22729 9.9634
-0.487532 -1.28571 0.979779 7.2868
-0.344674 -1.14285 0.744385 5.7327
-0.20182 -1 0.49631 4.8517
-0.0589614 -0.857141 0.261775 4.3422
0.083893 -0.714285 0.0126332 4.0508
0.226752 -0.571428 -0.226803 3.8858
0.369609 -0.428571 -0.438941 3.7879
0.512468 -0.285712 -0.640615 3.7268
0.655326 -0.142855 -0.869848 3.6892
0.79818 0 -1.02738 3.6666
0.941039 0.142859 -1.06822 3.6476
1.08389 0.285715 -1.12092 3.6309
1.22675 0.428572 -1.13643 3.6154
1.36961 0.571429 -1.13448 3.6001
1.51247 0.714288 -1.11025 3.5844
1.65533 0.857145 -1.08672 3.5676
1.79818 1 -1.06445 3.5501
1.94104 1.14286 -1.03682 3.5314
2.08389 1.28571 -1.01581 3.5117
2.22675 1.42857 -0.988727 3.4909
