total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=25)
[[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=25)
[-1.466402,-1.443693,-1.402470,-1.361782,-1.312564,-1.256078,-1.188907,-1.123213,-1.054497,-0.973764,-0.900224,-0.824662,-0.746697,-0.673123,-0.602713,-0.541026,-0.487117,-0.443103,-0.410784,-0.390459,-0.384982,-0.390186,-0.410356,-0.436714,-0.495173]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
time used = 0 seconds

fit coeffs
1.71796 0.54908 1 -6.44518 

fit coeffs error
0.627798 0.0322682 2.57342 0.839875 

Statistics
===================================
R^2 (coefficient of determination) 
0.986357 (1 cycles)

RMS error 
0.0451442

average error 
0.0379975

average relative error 
0.0520532

maximum error 
0.118408
===================================

cutoff_lo_afreq 3.36961
cutoff_lo_sfreq 2.57143

cutoff_hi_afreq 6.79818
cutoff_hi_sfreq 6

afreq_max 6.22675
sfreq_max 5.42857
loss_max  -0.384982

tauMax(afreq) 3.58773e-07
log(tauMax_a) -6.44518
tauMax(sfreq) 2.25424e-06
log(tauMax_s) -5.647

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.72441 636.1
-0.630391 -1.42857 2.69695 528.48
-0.487532 -1.28571 2.66308 428
-0.344674 -1.14285 2.61981 336.12
-0.20182 -1 2.56169 254.08
-0.0589614 -0.857141 2.48189 184.09
0.083893 -0.714285 2.37516 127.39
0.226752 -0.571428 2.24095 84.525
0.369609 -0.428571 2.06483 54.098
0.512468 -0.285712 1.87129 34.761
0.655326 -0.142855 1.6968 21.761
0.79818 0 1.41789 13.853
0.941039 0.142859 1.17737 9.9297
1.08389 0.285715 1.03859 7.0624
1.22675 0.428572 0.729212 5.4538
1.36961 0.571429 0.484154 4.5899
1.51247 0.714288 0.227241 4.1105
1.65533 0.857145 -0.00949219 3.8376
1.79818 1 -0.258052 3.681
1.94104 1.14286 -0.511869 3.5937
2.08389 1.28571 -0.745128 3.544
2.22675 1.42857 -0.998159 3.515
2.36961 1.57143 -1.19003 3.4989
2.51247 1.71429 -1.28 3.4863
2.65533 1.85715 -1.40617 3.477
2.79818 2 -1.44981 3.4692
2.94104 2.14286 -1.49187 3.4621
3.08389 2.28571 -1.49637 3.4555
3.22675 2.42857 -1.47331 3.4486
3.36961 2.57143 -1.4664 3.4415
3.51247 2.71429 -1.44369 3.4342
3.65533 2.85715 -1.40247 3.4263
3.79818 3 -1.36178 3.4176
3.94104 3.14286 -1.31256 3.408
4.08389 3.28571 -1.25608 3.3971
4.22675 3.42857 -1.18891 3.3846
4.36961 3.57143 -1.12321 3.3699
4.51247 3.71429 -1.0545 3.3529
4.65533 3.85715 -0.973764 3.3326
4.79818 4 -0.900224 3.3083
4.94104 4.14286 -0.824662 3.2796
5.08389 4.28571 -0.746697 3.2452
5.22675 4.42857 -0.673123 3.2043
5.36961 4.57143 -0.602713 3.156
5.51247 4.71429 -0.541026 3.0997
5.65533 4.85715 -0.487117 3.0355
5.79818 5 -0.443103 2.9635
5.94104 5.14286 -0.410784 2.885
6.08389 5.28571 -0.390459 2.8015
6.22675 5.42857 -0.384982 2.7155
6.36961 5.57143 -0.390186 2.6296
6.51247 5.71429 -0.410356 2.5459
6.65533 5.85715 -0.436714 2.4671
6.79818 6 -0.495173 2.3943
6.94104 6.14286 -0.532496 2.3318
7.08389 6.28571 -0.563968 2.271
7.22675 6.42857 -0.694168 2.221
7.36961 6.57143 -0.720513 2.1822
7.51247 6.71429 -0.868754 2.1443
7.65533 6.85715 -1.03491 2.1247
7.79818 7 -0.768602 2.0972


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.72441 636.1
-0.630391 -1.42857 2.69695 528.48
-0.487532 -1.28571 2.66308 428
-0.344674 -1.14285 2.61981 336.12
-0.20182 -1 2.56169 254.08
-0.0589614 -0.857141 2.48189 184.09
0.083893 -0.714285 2.37516 127.39
0.226752 -0.571428 2.24095 84.525
0.369609 -0.428571 2.06483 54.098
0.512468 -0.285712 1.87129 34.761
0.655326 -0.142855 1.6968 21.761
0.79818 0 1.41789 13.853
0.941039 0.142859 1.17737 9.9297
1.08389 0.285715 1.03859 7.0624
1.22675 0.428572 0.729212 5.4538
1.36961 0.571429 0.484154 4.5899
1.51247 0.714288 0.227241 4.1105
1.65533 0.857145 -0.00949219 3.8376
1.79818 1 -0.258052 3.681
1.94104 1.14286 -0.511869 3.5937
2.08389 1.28571 -0.745128 3.544
2.22675 1.42857 -0.998159 3.515
2.36961 1.57143 -1.19003 3.4989
2.51247 1.71429 -1.28 3.4863
2.65533 1.85715 -1.40617 3.477
2.79818 2 -1.44981 3.4692
2.94104 2.14286 -1.49187 3.4621
3.08389 2.28571 -1.49637 3.4555
3.22675 2.42857 -1.47331 3.4486
3.36961 2.57143 -1.4664 3.4415
3.51247 2.71429 -1.44369 3.4342
