total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=31)
[[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=31)
[-1.224521,-1.197089,-1.162487,-1.131286,-1.098687,-1.058903,-1.020482,-0.982343,-0.942910,-0.900099,-0.857298,-0.813193,-0.769196,-0.724512,-0.680393,-0.635624,-0.593052,-0.552070,-0.516200,-0.486729,-0.463657,-0.450477,-0.445266,-0.449347,-0.461098,-0.481629,-0.506451,-0.536814,-0.575923,-0.616345,-0.667171]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 65
time used = 0 seconds

fit coeffs
1.92236 0.411086 1 -5.48887 

fit coeffs error
0.228424 0.0272612 1.24082 0.655856 

Statistics
===================================
R^2 (coefficient of determination) 
0.976768 (100 cycles)

RMS error 
0.039052

average error 
0.034152

average relative error 
0.0503994

maximum error 
0.0845905
===================================

cutoff_lo_afreq 2.22675
cutoff_lo_sfreq 1.42857

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 5.36961
sfreq_max 4.57143
loss_max  -0.445266

tauMax(afreq) 3.24439e-06
log(tauMax_a) -5.48887
tauMax(sfreq) 2.03851e-05
log(tauMax_s) -4.69069

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.20935 84.697
-0.630391 -1.42857 2.06138 55.681
-0.487532 -1.28571 1.87781 35.964
-0.344674 -1.14285 1.68161 23.213
-0.20182 -1 1.47498 15.198
-0.0589614 -0.857141 1.25112 10.28
0.083893 -0.714285 1.00818 7.4249
0.226752 -0.571428 0.76432 5.7846
0.369609 -0.428571 0.530137 4.8542
0.512468 -0.285712 0.287433 4.2972
0.655326 -0.142855 0.00602336 4.0056
0.79818 0 -0.208536 3.8356
0.941039 0.142859 -0.45327 3.7375
1.08389 0.285715 -0.673943 3.6793
1.22675 0.428572 -0.921459 3.6454
1.36961 0.571429 -1.09149 3.6254
1.51247 0.714288 -1.17012 3.6097
1.65533 0.857145 -1.2447 3.5969
1.79818 1 -1.26545 3.5853
1.94104 1.14286 -1.26707 3.574
2.08389 1.28571 -1.25105 3.5625
2.22675 1.42857 -1.22452 3.5504
2.36961 1.57143 -1.19709 3.5375
2.51247 1.71429 -1.16249 3.5237
2.65533 1.85715 -1.13129 3.5087
2.79818 2 -1.09869 3.4927
2.94104 2.14286 -1.0589 3.4752
3.08389 2.28571 -1.02048 3.4561
3.22675 2.42857 -0.982343 3.4352
3.36961 2.57143 -0.94291 3.4124
3.51247 2.71429 -0.900099 3.3873
3.65533 2.85715 -0.857298 3.3596
3.79818 3 -0.813193 3.329
3.94104 3.14286 -0.769196 3.2951
4.08389 3.28571 -0.724512 3.2576
4.22675 3.42857 -0.680393 3.216
4.36961 3.57143 -0.635624 3.17
4.51247 3.71429 -0.593052 3.119
4.65533 3.85715 -0.55207 3.063
4.79818 4 -0.5162 3.0016
4.94104 4.14286 -0.486729 2.9356
5.08389 4.28571 -0.463657 2.8653
5.22675 4.42857 -0.450477 2.7921
5.36961 4.57143 -0.445266 2.7173
5.51247 4.71429 -0.449347 2.6424
5.65533 4.85715 -0.461098 2.5689
5.79818 5 -0.481629 2.498
5.94104 5.14286 -0.506451 2.4309
6.08389 5.28571 -0.536814 2.3677
6.22675 5.42857 -0.575923 2.3095
6.36961 5.57143 -0.616345 2.2564
6.51247 5.71429 -0.667171 2.2084
6.65533 5.85715 -0.703115 2.1656
6.79818 6 -0.792062 2.1268
6.94104 6.14286 -0.84371 2.0967
7.08389 6.28571 -0.84746 2.0656
7.22675 6.42857 -1.0428 2.0407
7.36961 6.57143 -1.04585 2.0241
7.51247 6.71429 -1.29358 2.0057
7.65533 6.85715 -1.56136 2.0017
7.79818 7 -0.905173 1.9858


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.20935 84.697
-0.630391 -1.42857 2.06138 55.681
-0.487532 -1.28571 1.87781 35.964
-0.344674 -1.14285 1.68161 23.213
-0.20182 -1 1.47498 15.198
-0.0589614 -0.857141 1.25112 10.28
0.083893 -0.714285 1.00818 7.4249
0.226752 -0.571428 0.76432 5.7846
0.369609 -0.428571 0.530137 4.8542
0.512468 -0.285712 0.287433 4.2972
0.655326 -0.142855 0.00602336 4.0056
0.79818 0 -0.208536 3.8356
0.941039 0.142859 -0.45327 3.7375
1.08389 0.285715 -0.673943 3.6793
1.22675 0.428572 -0.921459 3.6454
1.36961 0.571429 -1.09149 3.6254
1.51247 0.714288 -1.17012 3.6097
1.65533 0.857145 -1.2447 3.5969
1.79818 1 -1.26545 3.5853
1.94104 1.14286 -1.26707 3.574
2.08389 1.28571 -1.25105 3.5625
2.22675 1.42857 -1.22452 3.5504
2.36961 1.57143 -1.19709 3.5375
2.51247 1.71429 -1.16249 3.5237
2.65533 1.85715 -1.13129 3.5087
