total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=37)
[-1.189160,-1.147165,-1.096593,-1.060501,-1.016445,-0.977988,-0.935085,-0.902648,-0.872729,-0.846618,-0.827065,-0.811106,-0.799738,-0.793242,-0.791397,-0.793651,-0.802017,-0.813401,-0.827681,-0.845932,-0.865770,-0.888951,-0.922957,-0.943783,-0.969686,-1.010423,-1.047612,-1.083250,-1.103996,-1.148228,-1.194676,-1.220241,-1.261105,-1.288640,-1.311263,-1.342352,-1.367100]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 44
time used = 0 seconds

fit coeffs
1.00689 0.480397 0.569142 -2.25849 

fit coeffs error
0.00389013 0.00845705 0.0207741 0.0372374 

Statistics
===================================
R^2 (coefficient of determination) 
0.997448 (1 cycles)

RMS error 
0.00892642

average error 
0.00705065

average relative error 
0.00661582

maximum error 
0.0266036
===================================

cutoff_lo_afreq 0.79818
cutoff_lo_sfreq 0

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 2.79818
sfreq_max 2
loss_max  -0.791397

tauMax(afreq) 0.00180211
log(tauMax_a) -2.74422
tauMax(sfreq) 0.011323
log(tauMax_s) -1.94604

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.52271 2.8636
-0.630391 -1.42857 -1.36122 2.8559
-0.487532 -1.28571 -1.40436 2.8466
-0.344674 -1.14285 -1.51009 2.8397
-0.20182 -1 -1.36355 2.8322
-0.0589614 -0.857141 -1.37339 2.8225
0.083893 -0.714285 -1.3726 2.8144
0.226752 -0.571428 -1.29906 2.8042
0.369609 -0.428571 -1.29783 2.7939
0.512468 -0.285712 -1.27216 2.7829
0.655326 -0.142855 -1.2244 2.7713
0.79818 0 -1.18916 2.758
0.941039 0.142859 -1.14717 2.7441
1.08389 0.285715 -1.09659 2.728
1.22675 0.428572 -1.0605 2.7107
1.36961 0.571429 -1.01645 2.6914
1.51247 0.714288 -0.977988 2.6704
1.65533 0.857145 -0.935085 2.6472
1.79818 1 -0.902648 2.6219
1.94104 1.14286 -0.872729 2.5948
2.08389 1.28571 -0.846618 2.5658
2.22675 1.42857 -0.827065 2.5353
2.36961 1.57143 -0.811106 2.5035
2.51247 1.71429 -0.799738 2.4707
2.65533 1.85715 -0.793242 2.4372
2.79818 2 -0.791397 2.4034
2.94104 2.14286 -0.793651 2.3696
3.08389 2.28571 -0.802017 2.3362
3.22675 2.42857 -0.813401 2.3036
3.36961 2.57143 -0.827681 2.2719
3.51247 2.71429 -0.845932 2.2414
3.65533 2.85715 -0.86577 2.2122
3.79818 3 -0.888951 2.1844
3.94104 3.14286 -0.922957 2.1583
4.08389 3.28571 -0.943783 2.1341
4.22675 3.42857 -0.969686 2.1107
4.36961 3.57143 -1.01042 2.0894
4.51247 3.71429 -1.04761 2.0697
4.65533 3.85715 -1.08325 2.0518
4.79818 4 -1.104 2.0349
4.94104 4.14286 -1.14823 2.0191
5.08389 4.28571 -1.19468 2.0051
5.22675 4.42857 -1.22024 1.9921
5.36961 4.57143 -1.2611 1.98
5.51247 4.71429 -1.28864 1.969
5.65533 4.85715 -1.31126 1.9584
5.79818 5 -1.34235 1.9486
5.94104 5.14286 -1.3671 1.9393
6.08389 5.28571 -1.40673 1.9307
6.22675 5.42857 -1.43604 1.9228
6.36961 5.57143 -1.47592 1.9154
6.51247 5.71429 -1.48039 1.9086
6.65533 5.85715 -1.72025 1.9025
6.79818 6 -1.95543 1.9002
6.94104 6.14286 -1.6194 1.8964
7.08389 6.28571 -1.63451 1.8911
7.22675 6.42857 -2.02799 1.8889
7.36961 6.57143 -4.62506 1.8921
7.51247 6.71429 -1.53447 1.8916
7.65533 6.85715 -1.20613 1.9046
7.79818 7 -2.52344 1.9108


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.52271 2.8636
-0.630391 -1.42857 -1.36122 2.8559
-0.487532 -1.28571 -1.40436 2.8466
-0.344674 -1.14285 -1.51009 2.8397
-0.20182 -1 -1.36355 2.8322
-0.0589614 -0.857141 -1.37339 2.8225
0.083893 -0.714285 -1.3726 2.8144
0.226752 -0.571428 -1.29906 2.8042
0.369609 -0.428571 -1.29783 2.7939
0.512468 -0.285712 -1.27216 2.7829
0.655326 -0.142855 -1.2244 2.7713
0.79818 0 -1.18916 2.758
0.941039 0.142859 -1.14717 2.7441
1.08389 0.285715 -1.09659 2.728
1.22675 0.428572 -1.0605 2.7107
1.36961 0.571429 -1.01645 2.6914
1.51247 0.714288 -0.977988 2.6704
1.65533 0.857145 -0.935085 2.6472
1.79818 1 -0.902648 2.6219
1.94104 1.14286 -0.872729 2.5948
