total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609]]

yData (#.=37)
[-1.081689,-1.073989,-1.053687,-1.028414,-1.006376,-0.971871,-0.939054,-0.903122,-0.867592,-0.835253,-0.805308,-0.776241,-0.752884,-0.733561,-0.719962,-0.710343,-0.707215,-0.710115,-0.714359,-0.726776,-0.741910,-0.760376,-0.784189,-0.815043,-0.840400,-0.871092,-0.917035,-0.945765,-0.979651,-1.028959,-1.047007,-1.079508,-1.129067,-1.158606,-1.196938,-1.229658,-1.274492]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 52
time used = 0 seconds

fit coeffs
1.21405 0.387603 0.948444 -3.47389 

fit coeffs error
0.0104122 0.0145489 0.0977197 0.141795 

Statistics
===================================
R^2 (coefficient of determination) 
0.985671 (1 cycles)

RMS error 
0.0196907

average error 
0.0160266

average relative error 
0.017636

maximum error 
0.0613353
===================================

cutoff_lo_afreq 1.22675
cutoff_lo_sfreq 0.428572

cutoff_hi_afreq 6.36961
cutoff_hi_sfreq 5.57143

afreq_max 3.51247
sfreq_max 2.71429
loss_max  -0.707215

tauMax(afreq) 0.000294198
log(tauMax_a) -3.53136
tauMax(sfreq) 0.0018485
log(tauMax_s) -2.73318

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.01001 3.1945
-0.630391 -1.42857 -1.01273 3.1741
-0.487532 -1.28571 -1.0137 3.1538
-0.344674 -1.14285 -0.970761 3.1328
-0.20182 -1 -1.00687 3.1103
-0.0589614 -0.857141 -1.10745 3.0924
0.083893 -0.714285 -1.05657 3.0755
0.226752 -0.571428 -1.04879 3.0562
0.369609 -0.428571 -1.08664 3.0387
0.512468 -0.285712 -1.08122 3.0213
0.655326 -0.142855 -1.09392 3.0042
0.79818 0 -1.10994 2.9876
0.941039 0.142859 -1.10348 2.9714
1.08389 0.285715 -1.0896 2.9545
1.22675 0.428572 -1.08169 2.9374
1.36961 0.571429 -1.07399 2.9198
1.51247 0.714288 -1.05369 2.9019
1.65533 0.857145 -1.02841 2.8827
1.79818 1 -1.00638 2.8627
1.94104 1.14286 -0.971871 2.8412
2.08389 1.28571 -0.939054 2.818
2.22675 1.42857 -0.903122 2.7929
2.36961 1.57143 -0.867592 2.7656
2.51247 1.71429 -0.835253 2.7361
2.65533 1.85715 -0.805308 2.7044
2.79818 2 -0.776241 2.6705
2.94104 2.14286 -0.752884 2.6344
3.08389 2.28571 -0.733561 2.5966
3.22675 2.42857 -0.719962 2.5572
3.36961 2.57143 -0.710343 2.5169
3.51247 2.71429 -0.707215 2.4758
3.65533 2.85715 -0.710115 2.4349
3.79818 3 -0.714359 2.3942
3.94104 3.14286 -0.726776 2.3543
4.08389 3.28571 -0.74191 2.3157
4.22675 3.42857 -0.760376 2.2785
4.36961 3.57143 -0.784189 2.2431
4.51247 3.71429 -0.815043 2.2098
4.65533 3.85715 -0.8404 2.1788
4.79818 4 -0.871092 2.1494
4.94104 4.14286 -0.917035 2.1227
5.08389 4.28571 -0.945765 2.0983
5.22675 4.42857 -0.979651 2.0753
5.36961 4.57143 -1.02896 2.0546
5.51247 4.71429 -1.04701 2.0356
5.65533 4.85715 -1.07951 2.0172
5.79818 5 -1.12907 2.0009
5.94104 5.14286 -1.15861 1.9858
6.08389 5.28571 -1.19694 1.9719
6.22675 5.42857 -1.22966 1.9591
6.36961 5.57143 -1.27449 1.9473
6.51247 5.71429 -1.29415 1.9366
6.65533 5.85715 -1.4449 1.9269
6.79818 6 -1.58139 1.9212
6.94104 6.14286 -1.43336 1.9145
7.08389 6.28571 -1.45009 1.9066
7.22675 6.42857 -2.75816 1.9019
7.36961 6.57143 -1.97676 1.9029
7.51247 6.71429 -1.70794 1.9002
7.65533 6.85715 -1.26795 1.9114
7.79818 7 -1.92325 1.9158


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.01001 3.1945
-0.630391 -1.42857 -1.01273 3.1741
-0.487532 -1.28571 -1.0137 3.1538
-0.344674 -1.14285 -0.970761 3.1328
-0.20182 -1 -1.00687 3.1103
-0.0589614 -0.857141 -1.10745 3.0924
0.083893 -0.714285 -1.05657 3.0755
0.226752 -0.571428 -1.04879 3.0562
0.369609 -0.428571 -1.08664 3.0387
0.512468 -0.285712 -1.08122 3.0213
0.655326 -0.142855 -1.09392 3.0042
0.79818 0 -1.10994 2.9876
0.941039 0.142859 -1.10348 2.9714
1.08389 0.285715 -1.0896 2.9545
1.22675 0.428572 -1.08169 2.9374
1.36961 0.571429 -1.07399 2.9198
1.51247 0.714288 -1.05369 2.9019
1.65533 0.857145 -1.02841 2.8827
1.79818 1 -1.00638 2.8627
1.94104 1.14286 -0.971871 2.8412
