total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609]]

yData (#.=36)
[-1.098471,-1.069638,-1.041051,-1.001822,-0.960504,-0.921177,-0.885923,-0.851710,-0.821143,-0.793550,-0.770206,-0.754788,-0.741988,-0.735077,-0.734378,-0.737276,-0.743385,-0.753812,-0.776478,-0.791547,-0.810481,-0.842932,-0.874778,-0.903114,-0.936063,-0.985011,-1.010675,-1.049300,-1.083168,-1.110412,-1.155227,-1.185240,-1.221523,-1.255250,-1.288045,-1.333695]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 36
time used = 0 seconds

fit coeffs
1.12114 0.457803 0.664555 -2.94579 

fit coeffs error
0.00552701 0.0103209 0.0326909 0.0536919 

Statistics
===================================
R^2 (coefficient of determination) 
0.996047 (1 cycles)

RMS error 
0.0110573

average error 
0.00916213

average relative error 
0.00967471

maximum error 
0.0325593
===================================

cutoff_lo_afreq 1.36961
cutoff_lo_sfreq 0.571429

cutoff_hi_afreq 6.36961
cutoff_hi_sfreq 5.57143

afreq_max 3.36961
sfreq_max 2.57143
loss_max  -0.734378

tauMax(afreq) 0.000482156
log(tauMax_a) -3.31681
tauMax(sfreq) 0.00302948
log(tauMax_s) -2.51863

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.35911 3.0631
-0.630391 -1.42857 -1.08952 3.05
-0.487532 -1.28571 -1.10146 3.0318
-0.344674 -1.14285 -1.12662 3.017
-0.20182 -1 -1.13513 3.0003
-0.0589614 -0.857141 -1.21757 2.9871
0.083893 -0.714285 -1.17477 2.9736
0.226752 -0.571428 -1.20046 2.9598
0.369609 -0.428571 -1.18743 2.9468
0.512468 -0.285712 -1.16574 2.9325
0.655326 -0.142855 -1.20013 2.9188
0.79818 0 -1.179 2.9055
0.941039 0.142859 -1.16199 2.8911
1.08389 0.285715 -1.16727 2.8769
1.22675 0.428572 -1.13659 2.8622
1.36961 0.571429 -1.09847 2.8462
1.51247 0.714288 -1.06964 2.8289
1.65533 0.857145 -1.04105 2.8105
1.79818 1 -1.00182 2.7906
1.94104 1.14286 -0.960504 2.7687
2.08389 1.28571 -0.921177 2.7447
2.22675 1.42857 -0.885923 2.7185
2.36961 1.57143 -0.85171 2.6902
2.51247 1.71429 -0.821143 2.6596
2.65533 1.85715 -0.79355 2.627
2.79818 2 -0.770206 2.5923
2.94104 2.14286 -0.754788 2.5561
3.08389 2.28571 -0.741988 2.5187
3.22675 2.42857 -0.735077 2.4804
3.36961 2.57143 -0.734378 2.4418
3.51247 2.71429 -0.737276 2.4033
3.65533 2.85715 -0.743385 2.3652
3.79818 3 -0.753812 2.3278
3.94104 3.14286 -0.776478 2.2917
4.08389 3.28571 -0.791547 2.2575
4.22675 3.42857 -0.810481 2.2241
4.36961 3.57143 -0.842932 2.193
4.51247 3.71429 -0.874778 2.1639
4.65533 3.85715 -0.903114 2.137
4.79818 4 -0.936063 2.1116
4.94104 4.14286 -0.985011 2.0887
5.08389 4.28571 -1.01067 2.0678
5.22675 4.42857 -1.0493 2.048
5.36961 4.57143 -1.08317 2.0303
5.51247 4.71429 -1.11041 2.0133
5.65533 4.85715 -1.15523 1.998
5.79818 5 -1.18524 1.9838
5.94104 5.14286 -1.22152 1.9707
6.08389 5.28571 -1.25525 1.9586
6.22675 5.42857 -1.28805 1.9474
6.36961 5.57143 -1.3337 1.9371
6.51247 5.71429 -1.34493 1.9277
6.65533 5.85715 -1.51263 1.9191
6.79818 6 -1.67683 1.9145
6.94104 6.14286 -1.48602 1.9088
7.08389 6.28571 -1.49898 1.9017
7.22675 6.42857 -2.73078 1.8978
7.36961 6.57143 -2.13943 1.8995
7.51247 6.71429 -1.64093 1.8975
7.65533 6.85715 -1.25019 1.9093
7.79818 7 -1.94611 1.914


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.35911 3.0631
-0.630391 -1.42857 -1.08952 3.05
-0.487532 -1.28571 -1.10146 3.0318
-0.344674 -1.14285 -1.12662 3.017
-0.20182 -1 -1.13513 3.0003
-0.0589614 -0.857141 -1.21757 2.9871
0.083893 -0.714285 -1.17477 2.9736
0.226752 -0.571428 -1.20046 2.9598
0.369609 -0.428571 -1.18743 2.9468
0.512468 -0.285712 -1.16574 2.9325
0.655326 -0.142855 -1.20013 2.9188
0.79818 0 -1.179 2.9055
0.941039 0.142859 -1.16199 2.8911
1.08389 0.285715 -1.16727 2.8769
1.22675 0.428572 -1.13659 2.8622
1.36961 0.571429 -1.09847 2.8462
1.51247 0.714288 -1.06964 2.8289
1.65533 0.857145 -1.04105 2.8105
1.79818 1 -1.00182 2.7906
1.94104 1.14286 -0.960504 2.7687
2.08389 1.28571 -0.921177 2.7447
