total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=40)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=40)
[-1.153211,-1.109564,-1.073110,-1.032231,-0.994020,-0.962449,-0.931124,-0.900925,-0.882761,-0.863585,-0.851253,-0.843116,-0.839615,-0.840062,-0.841794,-0.851805,-0.862737,-0.876270,-0.894474,-0.913539,-0.933896,-0.959088,-0.987011,-1.013885,-1.040062,-1.082056,-1.109829,-1.116406,-1.169692,-1.223725,-1.253195,-1.294410,-1.321635,-1.346597,-1.366537,-1.404336,-1.430055,-1.450109,-1.481655,-1.498792]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 64
time used = 0 seconds

fit coeffs
0.949392 0.488464 0.498246 -1.50997 

fit coeffs error
0.00530223 0.0131152 0.0229534 0.0415561 

Statistics
===================================
R^2 (coefficient of determination) 
0.996546 (1 cycles)

RMS error 
0.012196

average error 
0.00895032

average relative error 
0.0077591

maximum error 
0.0340303
===================================

cutoff_lo_afreq 0.369609
cutoff_lo_sfreq -0.428571

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 2.08389
sfreq_max 1.28571
loss_max  -0.839615

tauMax(afreq) 0.00794635
log(tauMax_a) -2.09983
tauMax(sfreq) 0.0499284
log(tauMax_s) -1.30165

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.66596 2.7694
-0.630391 -1.42857 -1.32619 2.7622
-0.487532 -1.28571 -1.37868 2.7518
-0.344674 -1.14285 -1.34817 2.7441
-0.20182 -1 -1.28078 2.7327
-0.0589614 -0.857141 -1.34669 2.7232
0.083893 -0.714285 -1.23366 2.7124
0.226752 -0.571428 -1.18542 2.6992
0.369609 -0.428571 -1.15321 2.6852
0.512468 -0.285712 -1.10956 2.6696
0.655326 -0.142855 -1.07311 2.6527
0.79818 0 -1.03223 2.6341
0.941039 0.142859 -0.99402 2.6138
1.08389 0.285715 -0.962449 2.5917
1.22675 0.428572 -0.931124 2.5681
1.36961 0.571429 -0.900925 2.5426
1.51247 0.714288 -0.882761 2.5157
1.65533 0.857145 -0.863585 2.4877
1.79818 1 -0.851253 2.4585
1.94104 1.14286 -0.843116 2.4288
2.08389 1.28571 -0.839615 2.3985
2.22675 1.42857 -0.840062 2.3683
2.36961 1.57143 -0.841794 2.338
2.51247 1.71429 -0.851805 2.3082
2.65533 1.85715 -0.862737 2.2791
2.79818 2 -0.87627 2.2508
2.94104 2.14286 -0.894474 2.2235
3.08389 2.28571 -0.913539 2.1974
3.22675 2.42857 -0.933896 2.1724
3.36961 2.57143 -0.959088 2.1487
3.51247 2.71429 -0.987011 2.1264
3.65533 2.85715 -1.01388 2.1055
3.79818 3 -1.04006 2.0858
3.94104 3.14286 -1.08206 2.0675
4.08389 3.28571 -1.10983 2.0509
4.22675 3.42857 -1.11641 2.0347
4.36961 3.57143 -1.16969 2.0194
4.51247 3.71429 -1.22373 2.0063
4.65533 3.85715 -1.25319 1.9941
4.79818 4 -1.29441 1.983
4.94104 4.14286 -1.32164 1.9727
5.08389 4.28571 -1.3466 1.963
5.22675 4.42857 -1.36654 1.9538
5.36961 4.57143 -1.40434 1.9451
5.51247 4.71429 -1.43006 1.9372
5.65533 4.85715 -1.45011 1.9295
5.79818 5 -1.48166 1.9224
5.94104 5.14286 -1.49879 1.9156
6.08389 5.28571 -1.53354 1.9092
6.22675 5.42857 -1.56212 1.9033
6.36961 5.57143 -1.61244 1.8978
6.51247 5.71429 -1.59559 1.8928
6.65533 5.85715 -1.93488 1.8882
6.79818 6 -2.38921 1.8875
6.94104 6.14286 -1.74714 1.885
7.08389 6.28571 -1.7585 1.881
7.22675 6.42857 -1.83598 1.8799
7.36961 6.57143 -2.30749 1.8842
7.51247 6.71429 -1.48097 1.8846
7.65533 6.85715 -1.17818 1.8984
7.79818 7 -2.61637 1.9056


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.66596 2.7694
-0.630391 -1.42857 -1.32619 2.7622
-0.487532 -1.28571 -1.37868 2.7518
-0.344674 -1.14285 -1.34817 2.7441
-0.20182 -1 -1.28078 2.7327
-0.0589614 -0.857141 -1.34669 2.7232
0.083893 -0.714285 -1.23366 2.7124
0.226752 -0.571428 -1.18542 2.6992
0.369609 -0.428571 -1.15321 2.6852
0.512468 -0.285712 -1.10956 2.6696
0.655326 -0.142855 -1.07311 2.6527
0.79818 0 -1.03223 2.6341
0.941039 0.142859 -0.99402 2.6138
1.08389 0.285715 -0.962449 2.5917
1.22675 0.428572 -0.931124 2.5681
1.36961 0.571429 -0.900925 2.5426
1.51247 0.714288 -0.882761 2.5157
1.65533 0.857145 -0.863585 2.4877
