total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=40)
[[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752]]

yData (#.=40)
[-1.247697,-1.222361,-1.188657,-1.142005,-1.099965,-1.059562,-1.017052,-0.976548,-0.939799,-0.901391,-0.868741,-0.841007,-0.818944,-0.799742,-0.785836,-0.778986,-0.774789,-0.776006,-0.782805,-0.792014,-0.805812,-0.824058,-0.843145,-0.872322,-0.893542,-0.916677,-0.954377,-0.990854,-1.022332,-1.062157,-1.090161,-1.122583,-1.174233,-1.206187,-1.235528,-1.261308,-1.294375,-1.325437,-1.358398,-1.386376]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
time used = 0 seconds

fit coeffs
1.04565 0.453701 0.632648 -2.53093 

fit coeffs error
0.00554802 0.00949278 0.0298039 0.0549309 

Statistics
===================================
R^2 (coefficient of determination) 
0.994935 (1 cycles)

RMS error 
0.0133863

average error 
0.0108532

average relative error 
0.0104661

maximum error 
0.0412304
===================================

cutoff_lo_afreq 0.655326
cutoff_lo_sfreq -0.142855

cutoff_hi_afreq 6.22675
cutoff_hi_sfreq 5.42857

afreq_max 2.94104
sfreq_max 2.14286
loss_max  -0.774789

tauMax(afreq) 0.00111996
log(tauMax_a) -2.9508
tauMax(sfreq) 0.00703693
log(tauMax_s) -2.15262

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.35047 2.9093
-0.630391 -1.42857 -1.29339 2.8993
-0.487532 -1.28571 -1.37011 2.889
-0.344674 -1.14285 -1.30731 2.8804
-0.20182 -1 -1.35771 2.8692
-0.0589614 -0.857141 -1.4446 2.8622
0.083893 -0.714285 -1.31159 2.8527
0.226752 -0.571428 -1.31662 2.8427
0.369609 -0.428571 -1.2967 2.8323
0.512468 -0.285712 -1.28372 2.8216
0.655326 -0.142855 -1.2477 2.8103
0.79818 0 -1.22236 2.798
0.941039 0.142859 -1.18866 2.7851
1.08389 0.285715 -1.14201 2.7707
1.22675 0.428572 -1.09996 2.7549
1.36961 0.571429 -1.05956 2.7374
1.51247 0.714288 -1.01705 2.7183
1.65533 0.857145 -0.976548 2.6971
1.79818 1 -0.939799 2.6741
1.94104 1.14286 -0.901391 2.6489
2.08389 1.28571 -0.868741 2.6216
2.22675 1.42857 -0.841007 2.5923
2.36961 1.57143 -0.818944 2.5613
2.51247 1.71429 -0.799742 2.5288
2.65533 1.85715 -0.785836 2.495
2.79818 2 -0.778986 2.4604
2.94104 2.14286 -0.774789 2.4254
3.08389 2.28571 -0.776006 2.3902
3.22675 2.42857 -0.782805 2.3554
3.36961 2.57143 -0.792014 2.3212
3.51247 2.71429 -0.805812 2.2879
3.65533 2.85715 -0.824058 2.2558
3.79818 3 -0.843145 2.2251
3.94104 3.14286 -0.872322 2.1959
4.08389 3.28571 -0.893542 2.1687
4.22675 3.42857 -0.916677 2.1424
4.36961 3.57143 -0.954377 2.1182
4.51247 3.71429 -0.990854 2.0958
4.65533 3.85715 -1.02233 2.0753
4.79818 4 -1.06216 2.0561
4.94104 4.14286 -1.09016 2.0388
5.08389 4.28571 -1.12258 2.0221
5.22675 4.42857 -1.17423 2.0074
5.36961 4.57143 -1.20619 1.9938
5.51247 4.71429 -1.23553 1.9813
5.65533 4.85715 -1.26131 1.9694
5.79818 5 -1.29438 1.9584
5.94104 5.14286 -1.32544 1.9481
6.08389 5.28571 -1.3584 1.9386
6.22675 5.42857 -1.38638 1.9297
6.36961 5.57143 -1.43366 1.9215
6.51247 5.71429 -1.43806 1.914
6.65533 5.85715 -1.65491 1.9072
6.79818 6 -1.85543 1.9043
6.94104 6.14286 -1.57439 1.8999
7.08389 6.28571 -1.5918 1.8941
7.22675 6.42857 -2.13893 1.8914
7.36961 6.57143 -2.69504 1.8942
7.51247 6.71429 -1.55237 1.8933
7.65533 6.85715 -1.24025 1.9059
7.79818 7 -1.75952 1.9101


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.35047 2.9093
-0.630391 -1.42857 -1.29339 2.8993
-0.487532 -1.28571 -1.37011 2.889
-0.344674 -1.14285 -1.30731 2.8804
-0.20182 -1 -1.35771 2.8692
-0.0589614 -0.857141 -1.4446 2.8622
0.083893 -0.714285 -1.31159 2.8527
0.226752 -0.571428 -1.31662 2.8427
0.369609 -0.428571 -1.2967 2.8323
0.512468 -0.285712 -1.28372 2.8216
0.655326 -0.142855 -1.2477 2.8103
0.79818 0 -1.22236 2.798
0.941039 0.142859 -1.18866 2.7851
1.08389 0.285715 -1.14201 2.7707
1.22675 0.428572 -1.09996 2.7549
1.36961 0.571429 -1.05956 2.7374
1.51247 0.714288 -1.01705 2.7183
1.65533 0.857145 -0.976548 2.6971
