total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=43)
[[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=43)
[-1.017905,-1.020638,-1.020793,-1.024463,-1.030160,-1.037219,-1.046961,-1.060146,-1.073066,-1.090348,-1.110508,-1.131220,-1.154859,-1.180160,-1.207489,-1.236295,-1.266682,-1.298147,-1.331037,-1.364929,-1.399604,-1.434944,-1.470262,-1.506249,-1.541664,-1.577607,-1.612575,-1.647065,-1.681102,-1.713072,-1.743499,-1.772345,-1.798794,-1.823764,-1.846765,-1.868670,-1.888200,-1.906578,-1.925001,-1.943858,-1.961936,-1.982758,-2.008836]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 61
time used = 0 seconds

fit coeffs
0.554827 0.742309 0.282628 -0.231346 

fit coeffs error
0.0403106 0.13728 0.0564544 0.119529 

Statistics
===================================
R^2 (coefficient of determination) 
0.99481 (1 cycles)

RMS error 
0.024457

average error 
0.0206291

average relative error 
0.0137102

maximum error 
0.0547473
===================================

cutoff_lo_afreq 0.512468
cutoff_lo_sfreq -0.285712

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 0.512468
sfreq_max -0.285712
loss_max  -1.01791

tauMax(afreq) 0.127596
log(tauMax_a) -0.894162
tauMax(sfreq) 0.801712
log(tauMax_s) -0.0959818

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.0071 2.2834
-0.630391 -1.42857 -1.01931 2.2705
-0.487532 -1.28571 -1.01308 2.2523
-0.344674 -1.14285 -1.01628 2.2355
-0.20182 -1 -1.02591 2.219
-0.0589614 -0.857141 -1.02124 2.2003
0.083893 -0.714285 -1.02376 2.1813
0.226752 -0.571428 -1.02197 2.1618
0.369609 -0.428571 -1.01909 2.1427
0.512468 -0.285712 -1.01791 2.1236
0.655326 -0.142855 -1.02064 2.1027
0.79818 0 -1.02079 2.0833
0.941039 0.142859 -1.02446 2.0622
1.08389 0.285715 -1.03016 2.0423
1.22675 0.428572 -1.03722 2.0214
1.36961 0.571429 -1.04696 2.002
1.51247 0.714288 -1.06015 1.9829
1.65533 0.857145 -1.07307 1.9644
1.79818 1 -1.09035 1.9465
1.94104 1.14286 -1.11051 1.9295
2.08389 1.28571 -1.13122 1.9135
2.22675 1.42857 -1.15486 1.8983
2.36961 1.57143 -1.18016 1.8839
2.51247 1.71429 -1.20749 1.8706
2.65533 1.85715 -1.2363 1.8581
2.79818 2 -1.26668 1.8465
2.94104 2.14286 -1.29815 1.8358
3.08389 2.28571 -1.33104 1.8259
3.22675 2.42857 -1.36493 1.8168
3.36961 2.57143 -1.3996 1.8085
3.51247 2.71429 -1.43494 1.8008
3.65533 2.85715 -1.47026 1.7937
3.79818 3 -1.50625 1.7873
3.94104 3.14286 -1.54166 1.7814
4.08389 3.28571 -1.57761 1.7759
4.22675 3.42857 -1.61257 1.7709
4.36961 3.57143 -1.64707 1.7663
4.51247 3.71429 -1.6811 1.7621
4.65533 3.85715 -1.71307 1.7582
4.79818 4 -1.7435 1.7545
4.94104 4.14286 -1.77234 1.7511
5.08389 4.28571 -1.79879 1.7479
5.22675 4.42857 -1.82376 1.7448
5.36961 4.57143 -1.84676 1.7419
5.51247 4.71429 -1.86867 1.7393
5.65533 4.85715 -1.8882 1.7366
5.79818 5 -1.90658 1.734
5.94104 5.14286 -1.925 1.7316
6.08389 5.28571 -1.94386 1.7292
6.22675 5.42857 -1.96194 1.727
6.36961 5.57143 -1.98276 1.7249
6.51247 5.71429 -2.00884 1.7229
6.65533 5.85715 -2.04038 1.7214
6.79818 6 -2.17092 1.7241
6.94104 6.14286 -2.40815 1.7223
7.08389 6.28571 -2.68112 1.723
7.22675 6.42857 -2.22448 1.7241
7.36961 6.57143 -1.8977 1.7306
7.51247 6.71429 -1.88602 1.7341
7.65533 6.85715 -1.73257 1.7485
7.79818 7 -1.1073 1.754


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -1.0071 -0.175033 1.25408
-0.764677 -1.56286 -1.00856 -0.164284 1.25408
-0.756105 -1.55429 -1.00992 -0.153535 1.25408
-0.747534 -1.54571 -1.01119 -0.142786 1.25408
-0.738962 -1.53714 -1.01237 -0.132036 1.25408
-0.730391 -1.52857 -1.01345 -0.121287 1.25408
-0.721819 -1.52 -1.01445 -0.110538 1.25408
-0.713248 -1.51143 -1.01535 -0.0997884 1.25408
-0.704677 -1.50286 -1.01616 -0.0890392 1.25408
-0.696105 -1.49429 -1.01687 -0.0782899 1.25408
-0.687534 -1.48571 -1.0175 -0.0675406 1.25408
-0.678962 -1.47714 -1.01803 -0.0567913 1.25408
