total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=35)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=35)
[-1.203214,-1.122056,-1.048152,-0.972356,-0.899597,-0.832011,-0.768486,-0.705902,-0.649455,-0.596538,-0.548148,-0.503498,-0.460869,-0.425872,-0.394933,-0.370274,-0.354569,-0.345178,-0.343718,-0.352048,-0.367756,-0.388403,-0.417278,-0.452266,-0.490881,-0.534380,-0.579482,-0.626990,-0.676329,-0.726866,-0.774795,-0.822210,-0.873994,-0.916095,-0.980694]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
time used = 0 seconds

fit coeffs
2.13709 0.555382 0.749284 -3.91724 

fit coeffs error
0.0056843 0.00326978 0.0132334 0.0187037 

Statistics
===================================
R^2 (coefficient of determination) 
0.999398 (1 cycles)

RMS error 
0.0060065

average error 
0.00511287

average relative error 
0.00911916

maximum error 
0.01387
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 4.22675
sfreq_max 3.42857
loss_max  -0.343718

tauMax(afreq) 7.43806e-05
log(tauMax_a) -4.12854
tauMax(sfreq) 0.000467347
log(tauMax_s) -3.33036

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.349696 6.3945
-0.630391 -1.42857 0.296756 5.9529
-0.487532 -1.28571 0.248054 5.5618
-0.344674 -1.14285 0.164951 5.2183
-0.20182 -1 0.0565741 4.9505
-0.0589614 -0.857141 -0.065083 4.7381
0.083893 -0.714285 -0.242575 4.5907
0.226752 -0.571428 -0.434081 4.4926
0.369609 -0.428571 -0.631661 4.4317
0.512468 -0.285712 -0.771866 4.3899
0.655326 -0.142855 -1.11274 4.3628
0.79818 0 -1.3583 4.3535
0.941039 0.142859 -1.32805 4.3419
1.08389 0.285715 -1.39324 4.3345
1.22675 0.428572 -1.33465 4.3241
1.36961 0.571429 -1.40348 4.316
1.51247 0.714288 -1.28244 4.3062
1.65533 0.857145 -1.20321 4.2943
1.79818 1 -1.12206 4.2798
1.94104 1.14286 -1.04815 4.2626
2.08389 1.28571 -0.972356 4.2421
2.22675 1.42857 -0.899597 4.2178
2.36961 1.57143 -0.832011 4.1892
2.51247 1.71429 -0.768486 4.156
2.65533 1.85715 -0.705902 4.1176
2.79818 2 -0.649455 4.0735
2.94104 2.14286 -0.596538 4.0236
3.08389 2.28571 -0.548148 3.9674
3.22675 2.42857 -0.503498 3.905
3.36961 2.57143 -0.460869 3.8359
3.51247 2.71429 -0.425872 3.7603
3.65533 2.85715 -0.394933 3.6789
3.79818 3 -0.370274 3.5919
3.94104 3.14286 -0.354569 3.5009
4.08389 3.28571 -0.345178 3.4072
4.22675 3.42857 -0.343718 3.3123
4.36961 3.57143 -0.352048 3.2181
4.51247 3.71429 -0.367756 3.1266
4.65533 3.85715 -0.388403 3.0388
4.79818 4 -0.417278 2.9558
4.94104 4.14286 -0.452266 2.8788
5.08389 4.28571 -0.490881 2.808
5.22675 4.42857 -0.53438 2.7436
5.36961 4.57143 -0.579482 2.6855
5.51247 4.71429 -0.62699 2.6332
5.65533 4.85715 -0.676329 2.5865
5.79818 5 -0.726866 2.5448
5.94104 5.14286 -0.774795 2.5077
6.08389 5.28571 -0.82221 2.4743
6.22675 5.42857 -0.873994 2.4446
6.36961 5.57143 -0.916095 2.418
6.51247 5.71429 -0.980694 2.3941
6.65533 5.85715 -0.972242 2.3729
6.79818 6 -1.09271 2.3514
6.94104 6.14286 -1.16216 2.3381
7.08389 6.28571 -1.11626 2.3212
7.22675 6.42857 -1.58107 2.3101
7.36961 6.57143 -1.49499 2.3063
7.51247 6.71429 -1.77808 2.3005
7.65533 6.85715 -1.26653 2.3125
7.79818 7 -1.40003 2.314


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.349696 6.3945
-0.630391 -1.42857 0.296756 5.9529
-0.487532 -1.28571 0.248054 5.5618
-0.344674 -1.14285 0.164951 5.2183
-0.20182 -1 0.0565741 4.9505
-0.0589614 -0.857141 -0.065083 4.7381
0.083893 -0.714285 -0.242575 4.5907
0.226752 -0.571428 -0.434081 4.4926
0.369609 -0.428571 -0.631661 4.4317
0.512468 -0.285712 -0.771866 4.3899
0.655326 -0.142855 -1.11274 4.3628
0.79818 0 -1.3583 4.3535
0.941039 0.142859 -1.32805 4.3419
1.08389 0.285715 -1.39324 4.3345
1.22675 0.428572 -1.33465 4.3241
1.36961 0.571429 -1.40348 4.316
1.51247 0.714288 -1.28244 4.3062
1.65533 0.857145 -1.20321 4.2943
1.79818 1 -1.12206 4.2798
1.94104 1.14286 -1.04815 4.2626
2.08389 1.28571 -0.972356 4.2421
