total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=39)
[[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=39)
[-1.171002,-1.100103,-1.029768,-0.963938,-0.902216,-0.841979,-0.783859,-0.728977,-0.682401,-0.638229,-0.596635,-0.556929,-0.522005,-0.489657,-0.460162,-0.433653,-0.410331,-0.393045,-0.381311,-0.375250,-0.375322,-0.382590,-0.395432,-0.416704,-0.443284,-0.473818,-0.510103,-0.549617,-0.594144,-0.639146,-0.684386,-0.732375,-0.781167,-0.832736,-0.875037,-0.919090,-0.971526,-1.006510,-1.070058]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
time used = 0 seconds

fit coeffs
2.2119 0.484449 0.842307 -3.62676 

fit coeffs error
0.00824232 0.00446324 0.0222312 0.0323951 

Statistics
===================================
R^2 (coefficient of determination) 
0.998473 (1 cycles)

RMS error 
0.00927455

average error 
0.00810152

average relative error 
0.0135777

maximum error 
0.019439
===================================

cutoff_lo_afreq 1.08389
cutoff_lo_sfreq 0.285715

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 3.79818
sfreq_max 3
loss_max  -0.37525

tauMax(afreq) 0.000168606
log(tauMax_a) -3.77313
tauMax(sfreq) 0.00105938
log(tauMax_s) -2.97495

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.297863 5.6218
-0.630391 -1.42857 0.179272 5.2557
-0.487532 -1.28571 0.0673067 4.9798
-0.344674 -1.14285 -0.0578267 4.7631
-0.20182 -1 -0.254011 4.615
-0.0589614 -0.857141 -0.481561 4.5234
0.083893 -0.714285 -0.656833 4.4686
0.226752 -0.571428 -0.829485 4.4285
0.369609 -0.428571 -1.0828 4.4061
0.512468 -0.285712 -1.1918 4.3906
0.655326 -0.142855 -1.29023 4.3788
0.79818 0 -1.2757 4.3681
0.941039 0.142859 -1.22866 4.3563
1.08389 0.285715 -1.171 4.3432
1.22675 0.428572 -1.1001 4.3278
1.36961 0.571429 -1.02977 4.3098
1.51247 0.714288 -0.963938 4.2886
1.65533 0.857145 -0.902216 4.2642
1.79818 1 -0.841979 4.236
1.94104 1.14286 -0.783859 4.2038
2.08389 1.28571 -0.728977 4.167
2.22675 1.42857 -0.682401 4.1257
2.36961 1.57143 -0.638229 4.0799
2.51247 1.71429 -0.596635 4.0293
2.65533 1.85715 -0.556929 3.9738
2.79818 2 -0.522005 3.9132
2.94104 2.14286 -0.489657 3.8479
3.08389 2.28571 -0.460162 3.7776
3.22675 2.42857 -0.433653 3.7028
3.36961 2.57143 -0.410331 3.6234
3.51247 2.71429 -0.393045 3.5403
3.65533 2.85715 -0.381311 3.4543
3.79818 3 -0.37525 3.3666
3.94104 3.14286 -0.375322 3.2782
4.08389 3.28571 -0.38259 3.1906
4.22675 3.42857 -0.395432 3.105
4.36961 3.57143 -0.416704 3.0226
4.51247 3.71429 -0.443284 2.9448
4.65533 3.85715 -0.473818 2.8718
4.79818 4 -0.510103 2.8043
4.94104 4.14286 -0.549617 2.7424
5.08389 4.28571 -0.594144 2.6862
5.22675 4.42857 -0.639146 2.6356
5.36961 4.57143 -0.684386 2.5899
5.51247 4.71429 -0.732375 2.5489
5.65533 4.85715 -0.781167 2.5122
5.79818 5 -0.832736 2.4795
5.94104 5.14286 -0.875037 2.4503
6.08389 5.28571 -0.91909 2.4236
6.22675 5.42857 -0.971526 2.3999
6.36961 5.57143 -1.00651 2.3785
6.51247 5.71429 -1.07006 2.359
6.65533 5.85715 -1.0613 2.3418
6.79818 6 -1.19903 2.3244
6.94104 6.14286 -1.25479 2.3142
7.08389 6.28571 -1.19483 2.3
7.22675 6.42857 -1.84838 2.2915
7.36961 6.57143 -1.67243 2.2901
7.51247 6.71429 -1.58238 2.2864
7.65533 6.85715 -1.20238 2.3003
7.79818 7 -1.49231 2.3035


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.297863 5.6218
-0.630391 -1.42857 0.179272 5.2557
-0.487532 -1.28571 0.0673067 4.9798
-0.344674 -1.14285 -0.0578267 4.7631
-0.20182 -1 -0.254011 4.615
-0.0589614 -0.857141 -0.481561 4.5234
0.083893 -0.714285 -0.656833 4.4686
0.226752 -0.571428 -0.829485 4.4285
0.369609 -0.428571 -1.0828 4.4061
0.512468 -0.285712 -1.1918 4.3906
0.655326 -0.142855 -1.29023 4.3788
0.79818 0 -1.2757 4.3681
0.941039 0.142859 -1.22866 4.3563
1.08389 0.285715 -1.171 4.3432
1.22675 0.428572 -1.1001 4.3278
1.36961 0.571429 -1.02977 4.3098
1.51247 0.714288 -0.963938 4.2886
1.65533 0.857145 -0.902216 4.2642
1.79818 1 -0.841979 4.236
