total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=42)
[[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893]]

yData (#.=42)
[-0.769438,-0.737018,-0.714472,-0.693882,-0.675708,-0.651871,-0.633497,-0.620867,-0.605278,-0.595906,-0.586735,-0.574587,-0.561460,-0.552365,-0.541247,-0.527119,-0.516005,-0.506197,-0.493980,-0.487620,-0.484599,-0.483926,-0.489688,-0.497985,-0.511660,-0.530674,-0.553005,-0.581864,-0.615047,-0.648787,-0.686129,-0.726274,-0.769024,-0.811803,-0.854723,-0.898387,-0.942714,-0.991336,-1.027562,-1.067547,-1.107513,-1.142573]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 26
time used = 0 seconds

fit coeffs
2.44946 0.333961 1 -2.60773 

fit coeffs error
0.0357244 0.0216341 0.322225 0.254149 

Statistics
===================================
R^2 (coefficient of determination) 
0.969753 (100 cycles)

RMS error 
0.0319785

average error 
0.0282618

average relative error 
0.0455011

maximum error 
0.0519193
===================================

cutoff_lo_afreq 0.226752
cutoff_lo_sfreq -0.571428

cutoff_hi_afreq 6.08389
cutoff_hi_sfreq 5.28571

afreq_max 3.22675
sfreq_max 2.42857
loss_max  -0.483926

tauMax(afreq) 0.00246758
log(tauMax_a) -2.60773
tauMax(sfreq) 0.0155043
log(tauMax_s) -1.80955

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.659194 4.5548
-0.630391 -1.42857 -0.744644 4.513
-0.487532 -1.28571 -0.855685 4.4795
-0.344674 -1.14285 -0.856865 4.4518
-0.20182 -1 -0.841823 4.4209
-0.0589614 -0.857141 -0.86136 4.3923
0.083893 -0.714285 -0.809198 4.3616
0.226752 -0.571428 -0.769438 4.3275
0.369609 -0.428571 -0.737018 4.2905
0.512468 -0.285712 -0.714472 4.251
0.655326 -0.142855 -0.693882 4.2097
0.79818 0 -0.675708 4.1663
0.941039 0.142859 -0.651871 4.1211
1.08389 0.285715 -0.633497 4.0731
1.22675 0.428572 -0.620867 4.0239
1.36961 0.571429 -0.605278 3.9727
1.51247 0.714288 -0.595906 3.9202
1.65533 0.857145 -0.586735 3.8665
1.79818 1 -0.574587 3.8116
1.94104 1.14286 -0.56146 3.7549
2.08389 1.28571 -0.552365 3.6968
2.22675 1.42857 -0.541247 3.6374
2.36961 1.57143 -0.527119 3.5762
2.51247 1.71429 -0.516005 3.5131
2.65533 1.85715 -0.506197 3.4486
2.79818 2 -0.49398 3.3824
2.94104 2.14286 -0.48762 3.3146
3.08389 2.28571 -0.484599 3.2463
3.22675 2.42857 -0.483926 3.1775
3.36961 2.57143 -0.489688 3.1092
3.51247 2.71429 -0.497985 3.042
3.65533 2.85715 -0.51166 2.9764
3.79818 3 -0.530674 2.9133
3.94104 3.14286 -0.553005 2.8531
4.08389 3.28571 -0.581864 2.7963
4.22675 3.42857 -0.615047 2.7435
4.36961 3.57143 -0.648787 2.6946
4.51247 3.71429 -0.686129 2.6495
4.65533 3.85715 -0.726274 2.6083
4.79818 4 -0.769024 2.5708
4.94104 4.14286 -0.811803 2.5369
5.08389 4.28571 -0.854723 2.5061
5.22675 4.42857 -0.898387 2.4783
5.36961 4.57143 -0.942714 2.4531
5.51247 4.71429 -0.991336 2.4305
5.65533 4.85715 -1.02756 2.4101
5.79818 5 -1.06755 2.3912
5.94104 5.14286 -1.10751 2.3742
6.08389 5.28571 -1.14257 2.3584
6.22675 5.42857 -1.18655 2.3441
6.36961 5.57143 -1.21025 2.3309
6.51247 5.71429 -1.28148 2.3187
6.65533 5.85715 -1.23164 2.3079
6.79818 6 -1.41737 2.296
6.94104 6.14286 -1.49643 2.2909
7.08389 6.28571 -1.37732 2.2815
7.22675 6.42857 -2.31607 2.2773
7.36961 6.57143 -2.50041 2.2797
7.51247 6.71429 -1.36029 2.2798
7.65533 6.85715 -1.1245 2.2969
7.79818 7 -1.5635 2.3019


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.659194 4.5548
-0.630391 -1.42857 -0.744644 4.513
-0.487532 -1.28571 -0.855685 4.4795
-0.344674 -1.14285 -0.856865 4.4518
-0.20182 -1 -0.841823 4.4209
-0.0589614 -0.857141 -0.86136 4.3923
0.083893 -0.714285 -0.809198 4.3616
0.226752 -0.571428 -0.769438 4.3275
0.369609 -0.428571 -0.737018 4.2905
0.512468 -0.285712 -0.714472 4.251
0.655326 -0.142855 -0.693882 4.2097
0.79818 0 -0.675708 4.1663
0.941039 0.142859 -0.651871 4.1211
1.08389 0.285715 -0.633497 4.0731
1.22675 0.428572 -0.620867 4.0239
1.36961 0.571429 -0.605278 3.9727
1.51247 0.714288 -0.595906 3.9202
