total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=42)
[[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893]]

yData (#.=42)
[-0.662472,-0.653524,-0.647652,-0.649316,-0.642961,-0.628523,-0.625311,-0.623340,-0.618758,-0.620835,-0.614535,-0.601795,-0.593513,-0.582652,-0.569509,-0.557994,-0.548700,-0.539482,-0.533257,-0.532994,-0.533855,-0.539215,-0.551420,-0.567528,-0.585964,-0.609186,-0.639119,-0.669538,-0.703413,-0.740571,-0.777955,-0.820324,-0.864686,-0.903636,-0.945689,-0.989878,-1.030313,-1.079264,-1.109348,-1.146822,-1.184760,-1.212863]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
2.3678 0.314121 1 -2.26315 

fit coeffs error
0.063097 0.032932 0.46355 0.365031 

Statistics
===================================
R^2 (coefficient of determination) 
0.960111 (100 cycles)

RMS error 
0.0399472

average error 
0.0341865

average relative error 
0.0523947

maximum error 
0.0906862
===================================

cutoff_lo_afreq 0.226752
cutoff_lo_sfreq -0.571428

cutoff_hi_afreq 6.08389
cutoff_hi_sfreq 5.28571

afreq_max 2.94104
sfreq_max 2.14286
loss_max  -0.532994

tauMax(afreq) 0.00545564
log(tauMax_a) -2.26315
tauMax(sfreq) 0.0342788
log(tauMax_s) -1.46497

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.653193 4.4299
-0.630391 -1.42857 -0.722617 4.3868
-0.487532 -1.28571 -0.757389 4.3493
-0.344674 -1.14285 -0.705125 4.311
-0.20182 -1 -0.709052 4.2684
-0.0589614 -0.857141 -0.724125 4.2295
0.083893 -0.714285 -0.677739 4.1874
0.226752 -0.571428 -0.662472 4.1425
0.369609 -0.428571 -0.653524 4.0965
0.512468 -0.285712 -0.647652 4.0496
0.655326 -0.142855 -0.649316 4.0025
0.79818 0 -0.642961 3.9554
0.941039 0.142859 -0.628523 3.9069
1.08389 0.285715 -0.625311 3.8573
1.22675 0.428572 -0.62334 3.8077
1.36961 0.571429 -0.618758 3.7575
1.51247 0.714288 -0.620835 3.7072
1.65533 0.857145 -0.614535 3.6569
1.79818 1 -0.601795 3.6052
1.94104 1.14286 -0.593513 3.5523
2.08389 1.28571 -0.582652 3.4983
2.22675 1.42857 -0.569509 3.4427
2.36961 1.57143 -0.557994 3.3855
2.51247 1.71429 -0.5487 3.3269
2.65533 1.85715 -0.539482 3.2671
2.79818 2 -0.533257 3.2061
2.94104 2.14286 -0.532994 3.1447
3.08389 2.28571 -0.533855 3.0834
3.22675 2.42857 -0.539215 3.0224
3.36961 2.57143 -0.55142 2.9627
3.51247 2.71429 -0.567528 2.9049
3.65533 2.85715 -0.585964 2.8494
3.79818 3 -0.609186 2.7964
3.94104 3.14286 -0.639119 2.7466
4.08389 3.28571 -0.669538 2.7002
4.22675 3.42857 -0.703413 2.657
4.36961 3.57143 -0.740571 2.6173
4.51247 3.71429 -0.777955 2.5808
4.65533 3.85715 -0.820324 2.5475
4.79818 4 -0.864686 2.5174
4.94104 4.14286 -0.903636 2.4901
5.08389 4.28571 -0.945689 2.4651
5.22675 4.42857 -0.989878 2.4426
5.36961 4.57143 -1.03031 2.4221
5.51247 4.71429 -1.07926 2.4036
5.65533 4.85715 -1.10935 2.3869
5.79818 5 -1.14682 2.3711
5.94104 5.14286 -1.18476 2.357
6.08389 5.28571 -1.21286 2.3436
6.22675 5.42857 -1.26006 2.3315
6.36961 5.57143 -1.27777 2.3203
6.51247 5.71429 -1.36161 2.3099
6.65533 5.85715 -1.26699 2.3007
6.79818 6 -1.46996 2.2894
6.94104 6.14286 -1.59746 2.2857
7.08389 6.28571 -1.43226 2.2774
7.22675 6.42857 -2.00911 2.2743
7.36961 6.57143 -3.18227 2.2776
7.51247 6.71429 -1.32105 2.2785
7.65533 6.85715 -1.10969 2.2964
7.79818 7 -1.53804 2.3015


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.653193 4.4299
-0.630391 -1.42857 -0.722617 4.3868
-0.487532 -1.28571 -0.757389 4.3493
-0.344674 -1.14285 -0.705125 4.311
-0.20182 -1 -0.709052 4.2684
-0.0589614 -0.857141 -0.724125 4.2295
0.083893 -0.714285 -0.677739 4.1874
0.226752 -0.571428 -0.662472 4.1425
0.369609 -0.428571 -0.653524 4.0965
0.512468 -0.285712 -0.647652 4.0496
0.655326 -0.142855 -0.649316 4.0025
0.79818 0 -0.642961 3.9554
0.941039 0.142859 -0.628523 3.9069
1.08389 0.285715 -0.625311 3.8573
1.22675 0.428572 -0.62334 3.8077
1.36961 0.571429 -0.618758 3.7575
1.51247 0.714288 -0.620835 3.7072
