total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.232674,-0.124938,-0.079433,-0.094901,-0.131563,-0.216928,-0.379932,-0.555437,-0.751104,-0.989862,-1.227161,-1.462622,-1.685575,-1.873042,-2.051449]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
time used = 0 seconds

fit coeffs
1.58906 1 1 -1.29564 

fit coeffs error
1.66078 1.84759 2.26981 0.287395 

Statistics
===================================
R^2 (coefficient of determination) 
0.925769 (100 cycles)

RMS error 
0.185821

average error 
0.163068

average relative error 
0.502759

maximum error 
0.321414
===================================

cutoff_lo_afreq 1.22675
cutoff_lo_sfreq 0.428572

cutoff_hi_afreq 3.22675
cutoff_hi_sfreq 2.42857

afreq_max 1.51247
sfreq_max 0.714288
loss_max  -0.0794326

tauMax(afreq) 0.0506247
log(tauMax_a) -1.29564
tauMax(sfreq) 0.318085
log(tauMax_s) -0.497457

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.28837 17.464
-0.630391 -1.42857 1.20199 13.763
-0.487532 -1.28571 1.05291 10.874
-0.344674 -1.14285 0.836794 9.0183
-0.20182 -1 0.657816 7.8506
-0.0589614 -0.857141 0.539211 7.0275
0.083893 -0.714285 0.392064 6.3946
0.226752 -0.571428 0.180036 5.9916
0.369609 -0.428571 0.013396 5.7278
0.512468 -0.285712 -0.155659 5.5492
0.655326 -0.142855 -0.328023 5.4279
0.79818 0 -0.408829 5.342
0.941039 0.142859 -0.364123 5.256
1.08389 0.285715 -0.323502 5.1609
1.22675 0.428572 -0.232674 5.0524
1.36961 0.571429 -0.124938 4.912
1.51247 0.714288 -0.0794326 4.744
1.65533 0.857145 -0.0949008 4.571
1.79818 1 -0.131563 4.4099
1.94104 1.14286 -0.216928 4.2663
2.08389 1.28571 -0.379932 4.1598
2.22675 1.42857 -0.555437 4.0881
2.36961 1.57143 -0.751104 4.0406
2.51247 1.71429 -0.989862 4.012
2.65533 1.85715 -1.22716 3.9955
2.79818 2 -1.46262 3.9859
2.94104 2.14286 -1.68558 3.9803
3.08389 2.28571 -1.87304 3.9768
3.22675 2.42857 -2.05145 3.9745
3.36961 2.57143 -2.15839 3.9729
3.51247 2.71429 -2.19935 3.9715
3.65533 2.85715 -2.18978 3.9702
3.79818 3 -2.09937 3.9687
3.94104 3.14286 -2.04592 3.9669
4.08389 3.28571 -1.92335 3.9648
4.22675 3.42857 -1.78663 3.9618
4.36961 3.57143 -1.61251 3.9577
4.51247 3.71429 -1.47381 3.9515
4.65533 3.85715 -1.33631 3.9434
4.79818 4 -1.17324 3.9316
4.94104 4.14286 -1.02135 3.9148
5.08389 4.28571 -0.864599 3.8908
5.22675 4.42857 -0.719428 3.8567
5.36961 4.57143 -0.581607 3.8097
5.51247 4.71429 -0.467091 3.7464
5.65533 4.85715 -0.374632 3.6667
5.79818 5 -0.306726 3.5703
5.94104 5.14286 -0.265786 3.4616
6.08389 5.28571 -0.245679 3.3448
6.22675 5.42857 -0.248762 3.2258
6.36961 5.57143 -0.267639 3.11
6.51247 5.71429 -0.301437 3.0008
6.65533 5.85715 -0.339664 2.9009
6.79818 6 -0.410773 2.8111
6.94104 6.14286 -0.464814 2.7366
7.08389 6.28571 -0.508499 2.6666
7.22675 6.42857 -0.645761 2.6103
7.36961 6.57143 -0.69061 2.5676
7.51247 6.71429 -0.875811 2.5283
7.65533 6.85715 -1.11935 2.5109
7.79818 7 -0.831153 2.4875


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.28837 17.464
-0.630391 -1.42857 1.20199 13.763
-0.487532 -1.28571 1.05291 10.874
-0.344674 -1.14285 0.836794 9.0183
-0.20182 -1 0.657816 7.8506
-0.0589614 -0.857141 0.539211 7.0275
0.083893 -0.714285 0.392064 6.3946
0.226752 -0.571428 0.180036 5.9916
0.369609 -0.428571 0.013396 5.7278
0.512468 -0.285712 -0.155659 5.5492
0.655326 -0.142855 -0.328023 5.4279
0.79818 0 -0.408829 5.342
0.941039 0.142859 -0.364123 5.256
1.08389 0.285715 -0.323502 5.1609
1.22675 0.428572 -0.232674 5.0524
1.36961 0.571429 -0.124938 4.912
1.51247 0.714288 -0.0794326 4.744
1.65533 0.857145 -0.0949008 4.571
1.79818 1 -0.131563 4.4099
1.94104 1.14286 -0.216928 4.2663
2.08389 1.28571 -0.379932 4.1598
2.22675 1.42857 -0.555437 4.0881
2.36961 1.57143 -0.751104 4.0406
2.51247 1.71429 -0.989862 4.012
2.65533 1.85715 -1.22716 3.9955
2.79818 2 -1.46262 3.9859
2.94104 2.14286 -1.68558 3.9803
3.08389 2.28571 -1.87304 3.9768
3.22675 2.42857 -2.05145 3.9745
3.36961 2.57143 -2.15839 3.9729
3.51247 2.71429 -2.19935 3.9715
3.65533 2.85715 -2.18978 3.9702
3.79818 3 -2.09937 3.9687
3.94104 3.14286 -2.04592 3.9669
4.08389 3.28571 -1.92335 3.9648
