total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=34)
[[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=34)
[-1.375239,-1.282519,-1.201453,-1.111518,-1.030163,-0.948886,-0.871726,-0.797271,-0.726935,-0.661818,-0.598857,-0.539133,-0.489151,-0.442500,-0.401791,-0.371081,-0.345353,-0.330180,-0.326163,-0.329253,-0.342319,-0.363147,-0.391117,-0.427293,-0.466372,-0.509445,-0.557133,-0.606107,-0.656580,-0.705783,-0.756283,-0.809724,-0.852994,-0.918955]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 21
time used = 0 seconds

fit coeffs
2.07973 0.614616 0.679348 -4.0997 

fit coeffs error
0.00469846 0.00237633 0.00882276 0.0124737 

Statistics
===================================
R^2 (coefficient of determination) 
0.999739 (1 cycles)

RMS error 
0.00470684

average error 
0.00398387

average relative error 
0.00690455

maximum error 
0.0110798
===================================

cutoff_lo_afreq 1.79818
cutoff_lo_sfreq 1

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 4.36961
sfreq_max 3.57143
loss_max  -0.326163

tauMax(afreq) 4.45052e-05
log(tauMax_a) -4.35159
tauMax(sfreq) 0.000279634
log(tauMax_s) -3.55341

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.251054 6.9441
-0.630391 -1.42857 0.289138 6.5537
-0.487532 -1.28571 0.30694 6.1348
-0.344674 -1.14285 0.271663 5.7213
-0.20182 -1 0.212157 5.3576
-0.0589614 -0.857141 0.128509 5.0419
0.083893 -0.714285 0.00598426 4.7977
0.226752 -0.571428 -0.126414 4.6128
0.369609 -0.428571 -0.310798 4.4841
0.512468 -0.285712 -0.504976 4.4023
0.655326 -0.142855 -0.737203 4.3499
0.79818 0 -0.960712 4.3217
0.941039 0.142859 -1.14049 4.3015
1.08389 0.285715 -1.31829 4.2905
1.22675 0.428572 -1.4404 4.2805
1.36961 0.571429 -1.58442 4.2752
1.51247 0.714288 -1.4825 4.2684
1.65533 0.857145 -1.50343 4.262
1.79818 1 -1.37524 4.2544
1.94104 1.14286 -1.28252 4.2444
2.08389 1.28571 -1.20145 4.2325
2.22675 1.42857 -1.11152 4.2178
2.36961 1.57143 -1.03016 4.2
2.51247 1.71429 -0.948886 4.1785
2.65533 1.85715 -0.871726 4.1527
2.79818 2 -0.797271 4.122
2.94104 2.14286 -0.726935 4.0857
3.08389 2.28571 -0.661818 4.0433
3.22675 2.42857 -0.598857 3.9942
3.36961 2.57143 -0.539133 3.9376
3.51247 2.71429 -0.489151 3.8733
3.65533 2.85715 -0.4425 3.8017
3.79818 3 -0.401791 3.7222
3.94104 3.14286 -0.371081 3.6361
4.08389 3.28571 -0.345353 3.5442
4.22675 3.42857 -0.33018 3.4477
4.36961 3.57143 -0.326163 3.3492
4.51247 3.71429 -0.329253 3.2506
4.65533 3.85715 -0.342319 3.1537
4.79818 4 -0.363147 3.0607
4.94104 4.14286 -0.391117 2.9726
5.08389 4.28571 -0.427293 2.8909
5.22675 4.42857 -0.466372 2.816
5.36961 4.57143 -0.509445 2.7478
5.51247 4.71429 -0.557133 2.6864
5.65533 4.85715 -0.606107 2.6315
5.79818 5 -0.65658 2.5825
5.94104 5.14286 -0.705783 2.5389
6.08389 5.28571 -0.756283 2.4999
6.22675 5.42857 -0.809724 2.4654
6.36961 5.57143 -0.852994 2.4346
6.51247 5.71429 -0.918955 2.407
6.65533 5.85715 -0.916633 2.3827
6.79818 6 -1.02711 2.3582
6.94104 6.14286 -1.10262 2.3425
7.08389 6.28571 -1.07323 2.3237
7.22675 6.42857 -1.4821 2.3111
7.36961 6.57143 -1.42865 2.306
7.51247 6.71429 -1.93726 2.2992
7.65533 6.85715 -1.30285 2.3101
7.79818 7 -1.39534 2.3111


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.251054 6.9441
-0.630391 -1.42857 0.289138 6.5537
-0.487532 -1.28571 0.30694 6.1348
-0.344674 -1.14285 0.271663 5.7213
-0.20182 -1 0.212157 5.3576
-0.0589614 -0.857141 0.128509 5.0419
0.083893 -0.714285 0.00598426 4.7977
0.226752 -0.571428 -0.126414 4.6128
0.369609 -0.428571 -0.310798 4.4841
0.512468 -0.285712 -0.504976 4.4023
0.655326 -0.142855 -0.737203 4.3499
0.79818 0 -0.960712 4.3217
0.941039 0.142859 -1.14049 4.3015
1.08389 0.285715 -1.31829 4.2905
1.22675 0.428572 -1.4404 4.2805
1.36961 0.571429 -1.58442 4.2752
1.51247 0.714288 -1.4825 4.2684
1.65533 0.857145 -1.50343 4.262
1.79818 1 -1.37524 4.2544
1.94104 1.14286 -1.28252 4.2444
2.08389 1.28571 -1.20145 4.2325
2.22675 1.42857 -1.11152 4.2178
