total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=39)
[[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=39)
[-1.213043,-1.135896,-1.065254,-0.994529,-0.934434,-0.867981,-0.808772,-0.754931,-0.705040,-0.654698,-0.613511,-0.573122,-0.534433,-0.499833,-0.467657,-0.440817,-0.413596,-0.395611,-0.381781,-0.372428,-0.371437,-0.375872,-0.388801,-0.406737,-0.431619,-0.462122,-0.497105,-0.535744,-0.577643,-0.622972,-0.670187,-0.716777,-0.765322,-0.815716,-0.859884,-0.905465,-0.954533,-0.991469,-1.060422]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 29
time used = 0 seconds

fit coeffs
2.20551 0.491809 0.830742 -3.66733 

fit coeffs error
0.00824684 0.00430752 0.02141 0.0312768 

Statistics
===================================
R^2 (coefficient of determination) 
0.998574 (1 cycles)

RMS error 
0.00921027

average error 
0.00798392

average relative error 
0.0132506

maximum error 
0.0197358
===================================

cutoff_lo_afreq 1.08389
cutoff_lo_sfreq 0.285715

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 3.94104
sfreq_max 3.14286
loss_max  -0.371437

tauMax(afreq) 0.000150358
log(tauMax_a) -3.82287
tauMax(sfreq) 0.000944724
log(tauMax_s) -3.02469

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.292371 5.6514
-0.630391 -1.42857 0.177657 5.2885
-0.487532 -1.28571 0.0678844 5.0126
-0.344674 -1.14285 -0.0455092 4.7941
-0.20182 -1 -0.22842 4.6383
-0.0589614 -0.857141 -0.435112 4.5406
0.083893 -0.714285 -0.623156 4.4779
0.226752 -0.571428 -0.858179 4.4388
0.369609 -0.428571 -1.03284 4.4161
0.512468 -0.285712 -1.08527 4.3975
0.655326 -0.142855 -1.31449 4.3833
0.79818 0 -1.34843 4.3751
0.941039 0.142859 -1.23118 4.3633
1.08389 0.285715 -1.21304 4.3513
1.22675 0.428572 -1.1359 4.337
1.36961 0.571429 -1.06525 4.3206
1.51247 0.714288 -0.994529 4.3008
1.65533 0.857145 -0.934434 4.2782
1.79818 1 -0.867981 4.2518
1.94104 1.14286 -0.808772 4.2214
2.08389 1.28571 -0.754931 4.1867
2.22675 1.42857 -0.70504 4.1477
2.36961 1.57143 -0.654698 4.1039
2.51247 1.71429 -0.613511 4.0551
2.65533 1.85715 -0.573122 4.0018
2.79818 2 -0.534433 3.9431
2.94104 2.14286 -0.499833 3.8795
3.08389 2.28571 -0.467657 3.8106
3.22675 2.42857 -0.440817 3.737
3.36961 2.57143 -0.413596 3.6587
3.51247 2.71429 -0.395611 3.5759
3.65533 2.85715 -0.381781 3.4905
3.79818 3 -0.372428 3.4023
3.94104 3.14286 -0.371437 3.3134
4.08389 3.28571 -0.375872 3.2246
4.22675 3.42857 -0.388801 3.1377
4.36961 3.57143 -0.406737 3.0538
4.51247 3.71429 -0.431619 2.9739
4.65533 3.85715 -0.462122 2.899
4.79818 4 -0.497105 2.8295
4.94104 4.14286 -0.535744 2.7657
5.08389 4.28571 -0.577643 2.7075
5.22675 4.42857 -0.622972 2.6549
5.36961 4.57143 -0.670187 2.6076
5.51247 4.71429 -0.716777 2.5652
5.65533 4.85715 -0.765322 2.5271
5.79818 5 -0.815716 2.4932
5.94104 5.14286 -0.859884 2.4628
6.08389 5.28571 -0.905465 2.4353
6.22675 5.42857 -0.954533 2.4107
6.36961 5.57143 -0.991469 2.3885
6.51247 5.71429 -1.06042 2.3684
6.65533 5.85715 -1.03865 2.3507
6.79818 6 -1.1642 2.332
6.94104 6.14286 -1.24361 2.3212
7.08389 6.28571 -1.18267 2.3067
7.22675 6.42857 -1.77113 2.2977
7.36961 6.57143 -1.6168 2.2957
7.51247 6.71429 -1.60588 2.2915
7.65533 6.85715 -1.21367 2.3052
7.79818 7 -1.42872 2.3077


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.292371 5.6514
-0.630391 -1.42857 0.177657 5.2885
-0.487532 -1.28571 0.0678844 5.0126
-0.344674 -1.14285 -0.0455092 4.7941
-0.20182 -1 -0.22842 4.6383
-0.0589614 -0.857141 -0.435112 4.5406
0.083893 -0.714285 -0.623156 4.4779
0.226752 -0.571428 -0.858179 4.4388
0.369609 -0.428571 -1.03284 4.4161
0.512468 -0.285712 -1.08527 4.3975
0.655326 -0.142855 -1.31449 4.3833
0.79818 0 -1.34843 4.3751
0.941039 0.142859 -1.23118 4.3633
1.08389 0.285715 -1.21304 4.3513
1.22675 0.428572 -1.1359 4.337
1.36961 0.571429 -1.06525 4.3206
1.51247 0.714288 -0.994529 4.3008
1.65533 0.857145 -0.934434 4.2782
1.79818 1 -0.867981 4.2518
