total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=34)
[[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=34)
[-1.420767,-1.339837,-1.243594,-1.156029,-1.071416,-0.990263,-0.908201,-0.832369,-0.760989,-0.690959,-0.625999,-0.564691,-0.509253,-0.459234,-0.413991,-0.378175,-0.351020,-0.329974,-0.321615,-0.324005,-0.332007,-0.351084,-0.377115,-0.410471,-0.449441,-0.492170,-0.538555,-0.585498,-0.637442,-0.687646,-0.736769,-0.791451,-0.836538,-0.897672]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
time used = 0 seconds

fit coeffs
2.07756 0.62228 0.673551 -4.15281 

fit coeffs error
0.00489409 0.00234368 0.00890807 0.0125084 

Statistics
===================================
R^2 (coefficient of determination) 
0.999754 (1 cycles)

RMS error 
0.00480736

average error 
0.00420131

average relative error 
0.00714764

maximum error 
0.0107601
===================================

cutoff_lo_afreq 1.79818
cutoff_lo_sfreq 1

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 4.36961
sfreq_max 3.57143
loss_max  -0.321615

tauMax(afreq) 3.92128e-05
log(tauMax_a) -4.40657
tauMax(sfreq) 0.000246381
log(tauMax_s) -3.60839

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.227812 6.9547
-0.630391 -1.42857 0.267341 6.584
-0.487532 -1.28571 0.279652 6.1871
-0.344674 -1.14285 0.261642 5.7957
-0.20182 -1 0.212627 5.4303
-0.0589614 -0.857141 0.125647 5.1194
0.083893 -0.714285 0.0306902 4.8686
0.226752 -0.571428 -0.0855679 4.6692
0.369609 -0.428571 -0.264078 4.5264
0.512468 -0.285712 -0.444666 4.4348
0.655326 -0.142855 -0.661906 4.3729
0.79818 0 -0.934893 4.3408
0.941039 0.142859 -1.07607 4.3194
1.08389 0.285715 -1.23582 4.3052
1.22675 0.428572 -1.4095 4.2946
1.36961 0.571429 -1.54961 4.2883
1.51247 0.714288 -1.52066 4.2819
1.65533 0.857145 -1.49918 4.2757
1.79818 1 -1.42077 4.2683
1.94104 1.14286 -1.33984 4.2597
2.08389 1.28571 -1.24359 4.2489
2.22675 1.42857 -1.15603 4.2357
2.36961 1.57143 -1.07142 4.2195
2.51247 1.71429 -0.990263 4.2
2.65533 1.85715 -0.908201 4.1764
2.79818 2 -0.832369 4.1481
2.94104 2.14286 -0.760989 4.1146
3.08389 2.28571 -0.690959 4.0752
3.22675 2.42857 -0.625999 4.0291
3.36961 2.57143 -0.564691 3.9759
3.51247 2.71429 -0.509253 3.9149
3.65533 2.85715 -0.459234 3.8462
3.79818 3 -0.413991 3.7694
3.94104 3.14286 -0.378175 3.6851
4.08389 3.28571 -0.35102 3.5945
4.22675 3.42857 -0.329974 3.4988
4.36961 3.57143 -0.321615 3.3995
4.51247 3.71429 -0.324005 3.2999
4.65533 3.85715 -0.332007 3.2013
4.79818 4 -0.351084 3.1057
4.94104 4.14286 -0.377115 3.0151
5.08389 4.28571 -0.410471 2.9303
5.22675 4.42857 -0.449441 2.8525
5.36961 4.57143 -0.49217 2.7815
5.51247 4.71429 -0.538555 2.7176
5.65533 4.85715 -0.585498 2.6601
5.79818 5 -0.637442 2.6088
5.94104 5.14286 -0.687646 2.5633
6.08389 5.28571 -0.736769 2.5226
6.22675 5.42857 -0.791451 2.4865
6.36961 5.57143 -0.836538 2.4545
6.51247 5.71429 -0.897672 2.4257
6.65533 5.85715 -0.90992 2.4004
6.79818 6 -1.02378 2.3759
6.94104 6.14286 -1.08212 2.3596
7.08389 6.28571 -1.05989 2.3401
7.22675 6.42857 -1.46406 2.3271
7.36961 6.57143 -1.45873 2.322
7.51247 6.71429 -1.76198 2.3162
7.65533 6.85715 -1.24209 2.3284
7.79818 7 -1.5434 2.3314


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.227812 6.9547
-0.630391 -1.42857 0.267341 6.584
-0.487532 -1.28571 0.279652 6.1871
-0.344674 -1.14285 0.261642 5.7957
-0.20182 -1 0.212627 5.4303
-0.0589614 -0.857141 0.125647 5.1194
0.083893 -0.714285 0.0306902 4.8686
0.226752 -0.571428 -0.0855679 4.6692
0.369609 -0.428571 -0.264078 4.5264
0.512468 -0.285712 -0.444666 4.4348
0.655326 -0.142855 -0.661906 4.3729
0.79818 0 -0.934893 4.3408
0.941039 0.142859 -1.07607 4.3194
1.08389 0.285715 -1.23582 4.3052
1.22675 0.428572 -1.4095 4.2946
1.36961 0.571429 -1.54961 4.2883
1.51247 0.714288 -1.52066 4.2819
1.65533 0.857145 -1.49918 4.2757
1.79818 1 -1.42077 4.2683
1.94104 1.14286 -1.33984 4.2597
2.08389 1.28571 -1.24359 4.2489
2.22675 1.42857 -1.15603 4.2357
