total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893]]

yData (#.=41)
[-0.954499,-0.908177,-0.859211,-0.820032,-0.765071,-0.724041,-0.694652,-0.664290,-0.639366,-0.615462,-0.590919,-0.572904,-0.555048,-0.537365,-0.520891,-0.503498,-0.486416,-0.472735,-0.461687,-0.450151,-0.443223,-0.440523,-0.440964,-0.448838,-0.462235,-0.479313,-0.501083,-0.528438,-0.560990,-0.595955,-0.633669,-0.676575,-0.717521,-0.761330,-0.808442,-0.852397,-0.903029,-0.941480,-0.985053,-1.030029,-1.064321]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 44
time used = 0 seconds

fit coeffs
2.37449 0.374532 1 -3.07013 

fit coeffs error
0.0178855 0.0106296 0.164304 0.122077 

Statistics
===================================
R^2 (coefficient of determination) 
0.988973 (1 cycles)

RMS error 
0.0193844

average error 
0.0168692

average relative error 
0.029119

maximum error 
0.0343462
===================================

cutoff_lo_afreq 0.369609
cutoff_lo_sfreq -0.428571

cutoff_hi_afreq 6.08389
cutoff_hi_sfreq 5.28571

afreq_max 3.36961
sfreq_max 2.57143
loss_max  -0.440523

tauMax(afreq) 0.000850884
log(tauMax_a) -3.07013
tauMax(sfreq) 0.00534626
log(tauMax_s) -2.27195

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.324659 4.6928
-0.630391 -1.42857 -0.457438 4.6067
-0.487532 -1.28571 -0.654687 4.5469
-0.344674 -1.14285 -0.805846 4.5096
-0.20182 -1 -0.910364 4.4792
-0.0589614 -0.857141 -1.04707 4.4581
0.083893 -0.714285 -1.02654 4.439
0.226752 -0.571428 -0.982316 4.4183
0.369609 -0.428571 -0.954499 4.3956
0.512468 -0.285712 -0.908177 4.3714
0.655326 -0.142855 -0.859211 4.3437
0.79818 0 -0.820032 4.3136
0.941039 0.142859 -0.765071 4.2798
1.08389 0.285715 -0.724041 4.2419
1.22675 0.428572 -0.694652 4.201
1.36961 0.571429 -0.66429 4.1572
1.51247 0.714288 -0.639366 4.1104
1.65533 0.857145 -0.615462 4.0611
1.79818 1 -0.590919 4.0088
1.94104 1.14286 -0.572904 3.9539
2.08389 1.28571 -0.555048 3.8968
2.22675 1.42857 -0.537365 3.8372
2.36961 1.57143 -0.520891 3.7753
2.51247 1.71429 -0.503498 3.7109
2.65533 1.85715 -0.486416 3.6439
2.79818 2 -0.472735 3.5744
2.94104 2.14286 -0.461687 3.503
3.08389 2.28571 -0.450151 3.4297
3.22675 2.42857 -0.443223 3.3547
3.36961 2.57143 -0.440523 3.279
3.51247 2.71429 -0.440964 3.203
3.65533 2.85715 -0.448838 3.1277
3.79818 3 -0.462235 3.0543
3.94104 3.14286 -0.479313 2.9834
4.08389 3.28571 -0.501083 2.9156
4.22675 3.42857 -0.528438 2.8515
4.36961 3.57143 -0.56099 2.7917
4.51247 3.71429 -0.595955 2.7364
4.65533 3.85715 -0.633669 2.6855
4.79818 4 -0.676575 2.6391
4.94104 4.14286 -0.717521 2.5971
5.08389 4.28571 -0.76133 2.5588
5.22675 4.42857 -0.808442 2.5245
5.36961 4.57143 -0.852397 2.4935
5.51247 4.71429 -0.903029 2.4657
5.65533 4.85715 -0.94148 2.4408
5.79818 5 -0.985053 2.4178
5.94104 5.14286 -1.03003 2.3974
6.08389 5.28571 -1.06432 2.3785
6.22675 5.42857 -1.1108 2.3614
6.36961 5.57143 -1.14088 2.3458
6.51247 5.71429 -1.2099 2.3315
6.65533 5.85715 -1.16874 2.3188
6.79818 6 -1.33021 2.305
6.94104 6.14286 -1.41028 2.2983
7.08389 6.28571 -1.31481 2.2875
7.22675 6.42857 -3.0538 2.282
7.36961 6.57143 -2.08643 2.2833
7.51247 6.71429 -1.40455 2.2824
7.65533 6.85715 -1.14733 2.2987
7.79818 7 -1.49386 2.3028


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.324659 4.6928
-0.630391 -1.42857 -0.457438 4.6067
-0.487532 -1.28571 -0.654687 4.5469
-0.344674 -1.14285 -0.805846 4.5096
-0.20182 -1 -0.910364 4.4792
-0.0589614 -0.857141 -1.04707 4.4581
0.083893 -0.714285 -1.02654 4.439
0.226752 -0.571428 -0.982316 4.4183
0.369609 -0.428571 -0.954499 4.3956
0.512468 -0.285712 -0.908177 4.3714
0.655326 -0.142855 -0.859211 4.3437
0.79818 0 -0.820032 4.3136
0.941039 0.142859 -0.765071 4.2798
1.08389 0.285715 -0.724041 4.2419
1.22675 0.428572 -0.694652 4.201
1.36961 0.571429 -0.66429 4.1572
1.51247 0.714288 -0.639366 4.1104
1.65533 0.857145 -0.615462 4.0611
