total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893]]

yData (#.=41)
[-0.919749,-0.854095,-0.825479,-0.786888,-0.741487,-0.714724,-0.676913,-0.648421,-0.627040,-0.608004,-0.584499,-0.567348,-0.551220,-0.533710,-0.517946,-0.502383,-0.485812,-0.474271,-0.463486,-0.452233,-0.445414,-0.443536,-0.445682,-0.454683,-0.469488,-0.486367,-0.511247,-0.538849,-0.570879,-0.607972,-0.645505,-0.687710,-0.729887,-0.773195,-0.821477,-0.865470,-0.913918,-0.955004,-0.997514,-1.039310,-1.074893]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 38
time used = 0 seconds

fit coeffs
2.39609 0.367893 1 -3.00319 

fit coeffs error
0.0203534 0.0124221 0.189949 0.142443 

Statistics
===================================
R^2 (coefficient of determination) 
0.985834 (1 cycles)

RMS error 
0.0216725

average error 
0.0192047

average relative error 
0.0327543

maximum error 
0.036023
===================================

cutoff_lo_afreq 0.369609
cutoff_lo_sfreq -0.428571

cutoff_hi_afreq 6.08389
cutoff_hi_sfreq 5.28571

afreq_max 3.36961
sfreq_max 2.57143
loss_max  -0.443536

tauMax(afreq) 0.000992679
log(tauMax_a) -3.00319
tauMax(sfreq) 0.00623718
log(tauMax_s) -2.20501

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.289581 4.6929
-0.630391 -1.42857 -0.460669 4.6029
-0.487532 -1.28571 -0.673592 4.5456
-0.344674 -1.14285 -0.842586 4.5095
-0.20182 -1 -0.920601 4.4823
-0.0589614 -0.857141 -0.98365 4.4587
0.083893 -0.714285 -1.00333 4.438
0.226752 -0.571428 -0.960561 4.4161
0.369609 -0.428571 -0.919749 4.3921
0.512468 -0.285712 -0.854095 4.3651
0.655326 -0.142855 -0.825479 4.3342
0.79818 0 -0.786888 4.3022
0.941039 0.142859 -0.741487 4.2655
1.08389 0.285715 -0.714724 4.2267
1.22675 0.428572 -0.676913 4.1843
1.36961 0.571429 -0.648421 4.1388
1.51247 0.714288 -0.62704 4.0904
1.65533 0.857145 -0.608004 4.04
1.79818 1 -0.584499 3.9869
1.94104 1.14286 -0.567348 3.9312
2.08389 1.28571 -0.55122 3.8735
2.22675 1.42857 -0.53371 3.8134
2.36961 1.57143 -0.517946 3.751
2.51247 1.71429 -0.502383 3.6863
2.65533 1.85715 -0.485812 3.6192
2.79818 2 -0.474271 3.5497
2.94104 2.14286 -0.463486 3.4787
3.08389 2.28571 -0.452233 3.4056
3.22675 2.42857 -0.445414 3.3311
3.36961 2.57143 -0.443536 3.2557
3.51247 2.71429 -0.445682 3.1805
3.65533 2.85715 -0.454683 3.106
3.79818 3 -0.469488 3.0338
3.94104 3.14286 -0.486367 2.964
4.08389 3.28571 -0.511247 2.8975
4.22675 3.42857 -0.538849 2.835
4.36961 3.57143 -0.570879 2.7765
4.51247 3.71429 -0.607972 2.7226
4.65533 3.85715 -0.645505 2.6731
4.79818 4 -0.68771 2.6279
4.94104 4.14286 -0.729887 2.587
5.08389 4.28571 -0.773195 2.5498
5.22675 4.42857 -0.821477 2.5164
5.36961 4.57143 -0.86547 2.4864
5.51247 4.71429 -0.913918 2.4593
5.65533 4.85715 -0.955004 2.4351
5.79818 5 -0.997514 2.4128
5.94104 5.14286 -1.03931 2.3929
6.08389 5.28571 -1.07489 2.3744
6.22675 5.42857 -1.12577 2.3578
6.36961 5.57143 -1.15153 2.3427
6.51247 5.71429 -1.22297 2.3287
6.65533 5.85715 -1.16573 2.3163
6.79818 6 -1.33079 2.3022
6.94104 6.14286 -1.42919 2.2959
7.08389 6.28571 -1.31907 2.2852
7.22675 6.42857 -3.87583 2.2799
7.36961 6.57143 -2.0553 2.2812
7.51247 6.71429 -1.41775 2.2801
7.65533 6.85715 -1.14979 2.2962
7.79818 7 -1.51264 2.3004


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.289581 4.6929
-0.630391 -1.42857 -0.460669 4.6029
-0.487532 -1.28571 -0.673592 4.5456
-0.344674 -1.14285 -0.842586 4.5095
-0.20182 -1 -0.920601 4.4823
-0.0589614 -0.857141 -0.98365 4.4587
0.083893 -0.714285 -1.00333 4.438
0.226752 -0.571428 -0.960561 4.4161
0.369609 -0.428571 -0.919749 4.3921
0.512468 -0.285712 -0.854095 4.3651
0.655326 -0.142855 -0.825479 4.3342
0.79818 0 -0.786888 4.3022
0.941039 0.142859 -0.741487 4.2655
1.08389 0.285715 -0.714724 4.2267
1.22675 0.428572 -0.676913 4.1843
1.36961 0.571429 -0.648421 4.1388
1.51247 0.714288 -0.62704 4.0904
1.65533 0.857145 -0.608004 4.04
