Data fit to <COOP> functional form

fit temperature range in [403,373]

xData (#.=7)
[[403.000000],[398.000000],[393.000000],[388.000000],[383.000000],[378.000000],[373.000000]]

yData (#.=7)
[-0.749165,-0.636704,-0.499343,-0.358337,-0.099639,0.073726,0.325638]

stop condition:
intial coeffs = -12 1000 1 0.1 
scale  = -12 1000 1 0.1 
bndl   = -20 0 -500 -1000 
bndu   = 20 1e+06 500 1000 
epsf   = 0
epsx   = 1e-10
maxits = 100000

-------------------------------------
Tg_extrp [@(100)timeUnit] 350.969
m_extrp [@Tg_extrp] 35.972
-------------------------------------

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34047
time used = 0 seconds

fit coeffs
-1.56477 0.95236 0.0246766 693.3 

fit coeffs error
0.33034 0.131225 0.00415111 40.9169 

Statistics
===================================
R^2 (coefficient of determination) 
0.997141 (1 cycles)

RMS error 
0.0194491

average error 
0.0138794

average relative error 
0.0852563

maximum error 
0.0400269
===================================


T  log(tau_org) log10(tauFit_fit) ErrCurve  
=========================================== 
403 -0.749165 -0.757716 0.0246784
398 -0.636704 -0.634685 0.0160322
393 -0.499343 -0.492709 0.0148052
388 -0.358337 -0.32884 0.0169112
383 -0.0996388 -0.139666 0.0169962
378 0.0737262 0.0787643 0.0161008
373 0.325638 0.331027 0.0269912


1000/T  log(tau_org) log10(tauFit_fit) ErrCurve 
=========================================== 
2.48139 -0.749165 -0.757716 0.0246784
2.51256 -0.636704 -0.634685 0.0160322
2.54453 -0.499343 -0.492709 0.0148052
2.57732 -0.358337 -0.32884 0.0169112
2.61097 -0.0996388 -0.139666 0.0169962
2.6455 0.0737262 0.0787643 0.0161008
2.68097 0.325638 0.331027 0.0269912



T  log10(tauFit_fit)             
=================================
403 -0.757716
402.948 -0.756524
402.896 -0.755331
402.844 -0.754135
402.792 -0.752938
402.74 -0.751739
402.688 -0.750539
402.636 -0.749336
402.584 -0.748132
402.532 -0.746926
402.48 -0.745718
402.428 -0.744509
402.376 -0.743297
402.324 -0.742084
402.272 -0.740869
402.22 -0.739652
402.168 -0.738433
402.115 -0.737213
402.063 -0.735991
402.011 -0.734767
401.959 -0.733541
401.907 -0.732313
401.855 -0.731083
401.803 -0.729852
401.751 -0.728619
401.699 -0.727384
401.647 -0.726147
401.595 -0.724908
401.543 -0.723667
401.491 -0.722425
401.439 -0.72118
401.387 -0.719934
401.335 -0.718686
401.283 -0.717436
401.231 -0.716185
401.179 -0.714931
401.127 -0.713675
401.075 -0.712418
401.023 -0.711159
400.971 -0.709898
400.919 -0.708635
400.867 -0.70737
400.815 -0.706103
400.763 -0.704834
400.711 -0.703564
