total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.775260,-0.758429,-0.738832,-0.720470,-0.703862,-0.690093,-0.677595,-0.668451,-0.662261,-0.659199,-0.659774,-0.663881,-0.671661,-0.683401,-0.699013,-0.718580,-0.741986,-0.768785,-0.799150,-0.832151,-0.867965,-0.905983,-0.946000,-0.987753,-1.030687,-1.074590,-1.119398,-1.163999,-1.208899,-1.253311,-1.296752,-1.339210,-1.380468,-1.419668,-1.456665,-1.492319,-1.526090,-1.557677,-1.588616,-1.620024,-1.652377]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 40
time used = 0 seconds

fit coeffs
1.38367 0.45916 0.66777 -1.76231 

fit coeffs error
0.0235061 0.0227609 0.0472337 0.0539705 

Statistics
===================================
R^2 (coefficient of determination) 
0.997106 (1 cycles)

RMS error 
0.0179827

average error 
0.0153786

average relative error 
0.0157156

maximum error 
0.0443724
===================================

cutoff_lo_afreq 0.941039
cutoff_lo_sfreq 0.142859

cutoff_hi_afreq 6.65533
cutoff_hi_sfreq 5.85715

afreq_max 2.22675
sfreq_max 1.42857
loss_max  -0.659199

tauMax(afreq) 0.00745136
log(tauMax_a) -2.12776
tauMax(sfreq) 0.0468183
log(tauMax_s) -1.32958

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.0544773 3.0093
-0.630391 -1.42857 -0.185193 2.9911
-0.487532 -1.28571 -0.312186 2.9807
-0.344674 -1.14285 -0.431212 2.9709
-0.20182 -1 -0.542194 2.9586
-0.0589614 -0.857141 -0.634755 2.9455
0.083893 -0.714285 -0.708076 2.9306
0.226752 -0.571428 -0.7598 2.9142
0.369609 -0.428571 -0.78912 2.8956
0.512468 -0.285712 -0.803879 2.873
0.655326 -0.142855 -0.802416 2.8468
0.79818 0 -0.791801 2.8198
0.941039 0.142859 -0.77526 2.7879
1.08389 0.285715 -0.758429 2.7543
1.22675 0.428572 -0.738832 2.7175
1.36961 0.571429 -0.72047 2.6783
1.51247 0.714288 -0.703862 2.6365
1.65533 0.857145 -0.690093 2.5935
1.79818 1 -0.677595 2.5487
1.94104 1.14286 -0.668451 2.5019
2.08389 1.28571 -0.662261 2.4543
2.22675 1.42857 -0.659199 2.4058
2.36961 1.57143 -0.659774 2.357
2.51247 1.71429 -0.663881 2.3085
2.65533 1.85715 -0.671661 2.2607
2.79818 2 -0.683401 2.214
2.94104 2.14286 -0.699013 2.169
3.08389 2.28571 -0.71858 2.126
3.22675 2.42857 -0.741986 2.0851
3.36961 2.57143 -0.768785 2.0471
3.51247 2.71429 -0.79915 2.0111
3.65533 2.85715 -0.832151 1.9788
3.79818 3 -0.867965 1.9492
3.94104 3.14286 -0.905983 1.9224
4.08389 3.28571 -0.946 1.8981
4.22675 3.42857 -0.987753 1.8763
4.36961 3.57143 -1.03069 1.8568
4.51247 3.71429 -1.07459 1.8394
4.65533 3.85715 -1.1194 1.8237
4.79818 4 -1.164 1.8097
4.94104 4.14286 -1.2089 1.7973
5.08389 4.28571 -1.25331 1.786
5.22675 4.42857 -1.29675 1.7759
5.36961 4.57143 -1.33921 1.7667
5.51247 4.71429 -1.38047 1.7585
5.65533 4.85715 -1.41967 1.7509
5.79818 5 -1.45666 1.7439
5.94104 5.14286 -1.49232 1.7376
6.08389 5.28571 -1.52609 1.7317
6.22675 5.42857 -1.55768 1.7261
6.36961 5.57143 -1.58862 1.7211
6.51247 5.71429 -1.62002 1.7163
6.65533 5.85715 -1.65238 1.712
6.79818 6 -1.72004 1.7122
6.94104 6.14286 -1.81415 1.7082
7.08389 6.28571 -2.06086 1.7066
7.22675 6.42857 -2.38441 1.7056
7.36961 6.57143 -2.49893 1.71
7.51247 6.71429 -2.38664 1.7115
7.65533 6.85715 -1.99835 1.7239
7.79818 7 -1.16944 1.7277


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -0.054477 -0.923399 0.117405
-0.764677 -1.56286 -0.0623875 -0.922393 0.117405
-0.756105 -1.55429 -0.0702894 -0.921386 0.117405
-0.747534 -1.54571 -0.0781827 -0.92038 0.117405
-0.738962 -1.53714 -0.0860673 -0.919374 0.117405
-0.730391 -1.52857 -0.0939434 -0.918367 0.117405
-0.721819 -1.52 -0.101811 -0.917361 0.117405
-0.713248 -1.51143 -0.10967 -0.916355 0.117405
-0.704677 -1.50286 -0.11752 -0.915348 0.117405
-0.696105 -1.49429 -0.125361 -0.914342 0.117405
-0.687534 -1.48571 -0.133194 -0.913336 0.117405
-0.678962 -1.47714 -0.141018 -0.912329 0.117405
-0.670391 -1.46857 -0.148834 -0.911323 0.117405
