total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=36)
[-0.946115,-0.898150,-0.846704,-0.795609,-0.747317,-0.703466,-0.665285,-0.633764,-0.610887,-0.592728,-0.583642,-0.582080,-0.587792,-0.600465,-0.619499,-0.644166,-0.674136,-0.708476,-0.746759,-0.788186,-0.831915,-0.877653,-0.924964,-0.973181,-1.021660,-1.070152,-1.117754,-1.164608,-1.212377,-1.255066,-1.295807,-1.334344,-1.371141,-1.406293,-1.464402,-1.528694]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 42
time used = 0 seconds

fit coeffs
1.27736 0.596904 0.578178 -3.03301 

fit coeffs error
0.00741446 0.0127152 0.0199321 0.0281069 

Statistics
===================================
R^2 (coefficient of determination) 
0.998184 (1 cycles)

RMS error 
0.0122338

average error 
0.0104749

average relative error 
0.0116988

maximum error 
0.0282519
===================================

cutoff_lo_afreq 1.94104
cutoff_lo_sfreq 1.14286

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.51247
sfreq_max 2.71429
loss_max  -0.58208

tauMax(afreq) 0.000395663
log(tauMax_a) -3.40267
tauMax(sfreq) 0.00248602
log(tauMax_s) -2.60449

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.827815 3.2432
-0.630391 -1.42857 0.687395 3.1339
-0.487532 -1.28571 0.549187 3.0654
-0.344674 -1.14285 0.411653 3.0118
-0.20182 -1 0.274689 2.9731
-0.0589614 -0.857141 0.13865 2.9444
0.083893 -0.714285 0.00216606 2.9249
0.226752 -0.571428 -0.134245 2.912
0.369609 -0.428571 -0.270099 2.9049
0.512468 -0.285712 -0.40521 2.8979
0.655326 -0.142855 -0.535198 2.8926
0.79818 0 -0.660211 2.8898
0.941039 0.142859 -0.772859 2.8851
1.08389 0.285715 -0.871342 2.8809
1.22675 0.428572 -0.946614 2.8754
1.36961 0.571429 -0.995808 2.8687
1.51247 0.714288 -1.01993 2.8601
1.65533 0.857145 -1.0109 2.8497
1.79818 1 -0.985984 2.8362
1.94104 1.14286 -0.946115 2.8197
2.08389 1.28571 -0.89815 2.7996
2.22675 1.42857 -0.846704 2.7753
2.36961 1.57143 -0.795609 2.746
2.51247 1.71429 -0.747317 2.7117
2.65533 1.85715 -0.703466 2.6717
2.79818 2 -0.665285 2.6262
2.94104 2.14286 -0.633764 2.5758
3.08389 2.28571 -0.610887 2.5222
3.22675 2.42857 -0.592728 2.4629
3.36961 2.57143 -0.583642 2.4025
3.51247 2.71429 -0.58208 2.3413
3.65533 2.85715 -0.587792 2.2809
3.79818 3 -0.600465 2.222
3.94104 3.14286 -0.619499 2.1661
4.08389 3.28571 -0.644166 2.1143
4.22675 3.42857 -0.674136 2.0658
4.36961 3.57143 -0.708476 2.022
4.51247 3.71429 -0.746759 1.9818
4.65533 3.85715 -0.788186 1.9464
4.79818 4 -0.831915 1.9151
4.94104 4.14286 -0.877653 1.8872
5.08389 4.28571 -0.924964 1.8626
5.22675 4.42857 -0.973181 1.8408
5.36961 4.57143 -1.02166 1.8216
5.51247 4.71429 -1.07015 1.8048
5.65533 4.85715 -1.11775 1.7897
5.79818 5 -1.16461 1.7762
5.94104 5.14286 -1.21238 1.7689
6.08389 5.28571 -1.25507 1.7581
6.22675 5.42857 -1.29581 1.7482
6.36961 5.57143 -1.33434 1.7393
6.51247 5.71429 -1.37114 1.7311
6.65533 5.85715 -1.40629 1.7238
6.79818 6 -1.4644 1.7213
6.94104 6.14286 -1.52869 1.7146
7.08389 6.28571 -1.65057 1.7103
7.22675 6.42857 -1.76118 1.7069
7.36961 6.57143 -2.00423 1.7092
7.51247 6.71429 -1.89052 1.7083
7.65533 6.85715 -1.90032 1.7101
7.79818 7 -1.20291 1.6973


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 0.827815 -0.992057 0.127625
-0.764677 -1.56286 0.819316 -0.990963 0.127625
-0.756105 -1.55429 0.810827 -0.989869 0.127625
-0.747534 -1.54571 0.802347 -0.988775 0.127625
-0.738962 -1.53714 0.793877 -0.987681 0.127625
-0.730391 -1.52857 0.785416 -0.986587 0.127625
-0.721819 -1.52 0.776964 -0.985493 0.127625
-0.713248 -1.51143 0.768521 -0.9844 0.127625
-0.704677 -1.50286 0.760088 -0.983306 0.127625
-0.696105 -1.49429 0.751665 -0.982212 0.127625
-0.687534 -1.48571 0.74325 -0.981118 0.127625
-0.678962 -1.47714 0.734846 -0.980024 0.127625
-0.670391 -1.46857 0.72645 -0.97893 0.127625
-0.661819 -1.46 0.718064 -0.977836 0.127625
-0.653248 -1.45143 0.709687 -0.976742 0.127625
-0.644677 -1.44286 0.70132 -0.975648 0.127625
