total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=31)
[[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=31)
[-1.092841,-1.026373,-0.952959,-0.878342,-0.805930,-0.739094,-0.680394,-0.631044,-0.592558,-0.565447,-0.549874,-0.545430,-0.551309,-0.566550,-0.590016,-0.620386,-0.656532,-0.697734,-0.742321,-0.789815,-0.839111,-0.889511,-0.940323,-0.990719,-1.040477,-1.088842,-1.136184,-1.182091,-1.241330,-1.305211,-1.402930]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 32
time used = 0 seconds

fit coeffs
1.19206 0.677528 0.588741 -4.04941 

fit coeffs error
0.00510941 0.00899695 0.0152185 0.0211814 

Statistics
===================================
R^2 (coefficient of determination) 
0.998495 (1 cycles)

RMS error 
0.00952816

average error 
0.00664415

average relative error 
0.00697895

maximum error 
0.0331669
===================================

cutoff_lo_afreq 2.79818
cutoff_lo_sfreq 2

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 4.36961
sfreq_max 3.57143
loss_max  -0.54543

tauMax(afreq) 4.39527e-05
log(tauMax_a) -4.35701
tauMax(sfreq) 0.000276163
log(tauMax_s) -3.55883

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.6061 5.7773
-0.630391 -1.42857 1.46926 4.8468
-0.487532 -1.28571 1.33248 4.2026
-0.344674 -1.14285 1.19285 3.7515
-0.20182 -1 1.05377 3.4418
-0.0589614 -0.857141 0.913766 3.2346
0.083893 -0.714285 0.774473 3.1052
0.226752 -0.571428 0.634326 3.0137
0.369609 -0.428571 0.495017 2.9567
0.512468 -0.285712 0.355586 2.9151
0.655326 -0.142855 0.215611 2.8842
0.79818 0 0.075547 2.8633
0.941039 0.142859 -0.0651331 2.8499
1.08389 0.285715 -0.206238 2.8423
1.22675 0.428572 -0.346363 2.8366
1.36961 0.571429 -0.485386 2.8335
1.51247 0.714288 -0.621729 2.8312
1.65533 0.857145 -0.753698 2.8293
1.79818 1 -0.877358 2.8276
1.94104 1.14286 -0.988387 2.8257
2.08389 1.28571 -1.07996 2.8233
2.22675 1.42857 -1.14476 2.8204
2.36961 1.57143 -1.17734 2.8167
2.51247 1.71429 -1.17611 2.8116
2.65533 1.85715 -1.14541 2.8048
2.79818 2 -1.09284 2.7958
2.94104 2.14286 -1.02637 2.7839
3.08389 2.28571 -0.952959 2.768
3.22675 2.42857 -0.878342 2.7472
3.36961 2.57143 -0.80593 2.7204
3.51247 2.71429 -0.739094 2.6863
3.65533 2.85715 -0.680394 2.6444
3.79818 3 -0.631044 2.5942
3.94104 3.14286 -0.592558 2.5366
4.08389 3.28571 -0.565447 2.4726
4.22675 3.42857 -0.549874 2.4049
4.36961 3.57143 -0.54543 2.3355
4.51247 3.71429 -0.551309 2.2668
4.65533 3.85715 -0.56655 2.2012
4.79818 4 -0.590016 2.1395
4.94104 4.14286 -0.620386 2.0835
5.08389 4.28571 -0.656532 2.0332
5.22675 4.42857 -0.697734 1.9869
5.36961 4.57143 -0.742321 1.9473
5.51247 4.71429 -0.789815 1.9128
5.65533 4.85715 -0.839111 1.8825
5.79818 5 -0.889511 1.8559
5.94104 5.14286 -0.940323 1.8329
6.08389 5.28571 -0.990719 1.8126
6.22675 5.42857 -1.04048 1.7947
6.36961 5.57143 -1.08884 1.7788
6.51247 5.71429 -1.13618 1.7647
6.65533 5.85715 -1.18209 1.7522
6.79818 6 -1.24133 1.7452
6.94104 6.14286 -1.30521 1.7348
7.08389 6.28571 -1.40293 1.7271
7.22675 6.42857 -1.49274 1.7211
7.36961 6.57143 -1.64136 1.7213
7.51247 6.71429 -1.61416 1.7184
7.65533 6.85715 -1.64309 1.7191
7.79818 7 -1.2928 1.7068


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 1.6061 -0.96181 0.0550102
-0.764677 -1.56286 1.59786 -0.961339 0.0550102
-0.756105 -1.55429 1.58962 -0.960867 0.0550102
-0.747534 -1.54571 1.58139 -0.960396 0.0550102
-0.738962 -1.53714 1.57316 -0.959924 0.0550102
-0.730391 -1.52857 1.56493 -0.959453 0.0550102
-0.721819 -1.52 1.55671 -0.958981 0.0550102
-0.713248 -1.51143 1.54849 -0.95851 0.0550102
-0.704677 -1.50286 1.54028 -0.958038 0.0550102
-0.696105 -1.49429 1.53207 -0.957567 0.0550102
-0.687534 -1.48571 1.52386 -0.957095 0.0550102
-0.678962 -1.47714 1.51566 -0.956624 0.0550102
-0.670391 -1.46857 1.50746 -0.956152 0.0550102
-0.661819 -1.46 1.49927 -0.955681 0.0550102
-0.653248 -1.45143 1.49108 -0.955209 0.0550102
-0.644677 -1.44286 1.4829 -0.954738 0.0550102
-0.636105 -1.43429 1.47471 -0.954266 0.0550102
