total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=36)
[-0.880447,-0.839411,-0.797757,-0.756739,-0.719035,-0.685143,-0.656454,-0.633316,-0.616167,-0.605198,-0.600447,-0.601938,-0.609559,-0.622949,-0.641837,-0.665928,-0.694649,-0.727254,-0.763740,-0.803106,-0.845059,-0.888973,-0.934495,-0.981133,-1.028344,-1.075824,-1.123009,-1.169681,-1.215112,-1.259132,-1.301412,-1.342036,-1.380333,-1.417380,-1.453840,-1.489562]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
time used = 0 seconds

fit coeffs
1.30956 0.555443 0.604734 -2.66698 

fit coeffs error
0.00936101 0.0148995 0.0258018 0.0343647 

Statistics
===================================
R^2 (coefficient of determination) 
0.997925 (1 cycles)

RMS error 
0.0128984

average error 
0.0108695

average relative error 
0.0119444

maximum error 
0.0341259
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 6.65533
cutoff_hi_sfreq 5.85715

afreq_max 3.08389
sfreq_max 2.28571
loss_max  -0.600447

tauMax(afreq) 0.000921561
log(tauMax_a) -3.03548
tauMax(sfreq) 0.00579034
log(tauMax_s) -2.2373

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.545208 3.0995
-0.630391 -1.42857 0.40671 3.0486
-0.487532 -1.28571 0.271586 3.0061
-0.344674 -1.14285 0.135196 2.9771
-0.20182 -1 -0.00141811 2.9579
-0.0589614 -0.857141 -0.136243 2.9432
0.083893 -0.714285 -0.271817 2.9338
0.226752 -0.571428 -0.403612 2.9275
0.369609 -0.428571 -0.529281 2.9217
0.512468 -0.285712 -0.646238 2.9165
0.655326 -0.142855 -0.751855 2.9106
0.79818 0 -0.837675 2.9039
0.941039 0.142859 -0.901841 2.8958
1.08389 0.285715 -0.937982 2.8859
1.22675 0.428572 -0.951791 2.8739
1.36961 0.571429 -0.941005 2.8594
1.51247 0.714288 -0.914924 2.8417
1.65533 0.857145 -0.880447 2.8205
1.79818 1 -0.839411 2.7952
1.94104 1.14286 -0.797757 2.7661
2.08389 1.28571 -0.756739 2.7321
2.22675 1.42857 -0.719035 2.6938
2.36961 1.57143 -0.685143 2.6507
2.51247 1.71429 -0.656454 2.6036
2.65533 1.85715 -0.633316 2.5526
2.79818 2 -0.616167 2.4987
2.94104 2.14286 -0.605198 2.4424
3.08389 2.28571 -0.600447 2.385
3.22675 2.42857 -0.601938 2.3274
3.36961 2.57143 -0.609559 2.2705
3.51247 2.71429 -0.622949 2.2156
3.65533 2.85715 -0.641837 2.1633
3.79818 3 -0.665928 2.114
3.94104 3.14286 -0.694649 2.0683
4.08389 3.28571 -0.727254 2.027
4.22675 3.42857 -0.76374 1.9885
4.36961 3.57143 -0.803106 1.9543
4.51247 3.71429 -0.845059 1.9239
4.65533 3.85715 -0.888973 1.8966
4.79818 4 -0.934495 1.8722
4.94104 4.14286 -0.981133 1.8508
5.08389 4.28571 -1.02834 1.8318
5.22675 4.42857 -1.07582 1.8148
5.36961 4.57143 -1.12301 1.7997
5.51247 4.71429 -1.16968 1.7864
5.65533 4.85715 -1.21511 1.7744
5.79818 5 -1.25913 1.7635
5.94104 5.14286 -1.30141 1.7538
6.08389 5.28571 -1.34204 1.7449
6.22675 5.42857 -1.38033 1.7367
6.36961 5.57143 -1.41738 1.7292
6.51247 5.71429 -1.45384 1.7223
6.65533 5.85715 -1.48956 1.7161
6.79818 6 -1.54926 1.7141
6.94104 6.14286 -1.62384 1.7085
7.08389 6.28571 -1.78254 1.7055
7.22675 6.42857 -1.94313 1.7033
7.36961 6.57143 -2.41685 1.7065
7.51247 6.71429 -2.46736 1.7073
7.65533 6.85715 -2.87192 1.7187
7.79818 7 -1.2387 1.722


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 0.545208 -0.985716 0.227206
-0.764677 -1.56286 0.536767 -0.983768 0.227206
-0.756105 -1.55429 0.528343 -0.981821 0.227206
-0.747534 -1.54571 0.519936 -0.979874 0.227206
-0.738962 -1.53714 0.511546 -0.977926 0.227206
-0.730391 -1.52857 0.503172 -0.975979 0.227206
-0.721819 -1.52 0.494815 -0.974031 0.227206
-0.713248 -1.51143 0.486474 -0.972084 0.227206
-0.704677 -1.50286 0.47815 -0.970136 0.227206
-0.696105 -1.49429 0.469843 -0.968189 0.227206
-0.687534 -1.48571 0.461553 -0.966241 0.227206
-0.678962 -1.47714 0.453279 -0.964294 0.227206
-0.670391 -1.46857 0.445022 -0.962346 0.227206
-0.661819 -1.46 0.436782 -0.960399 0.227206
-0.653248 -1.45143 0.428558 -0.958451 0.227206
