total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=25)
[[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=25)
[-0.974940,-0.904482,-0.827864,-0.749434,-0.672294,-0.598737,-0.531284,-0.471649,-0.421326,-0.381910,-0.353861,-0.337450,-0.332118,-0.337129,-0.351269,-0.373495,-0.402371,-0.436733,-0.475500,-0.517441,-0.561648,-0.607198,-0.669343,-0.723171,-0.770625]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
time used = 0 seconds

fit coeffs
1.93687 0.666495 0.6315 -5.11864 

fit coeffs error
0.00617357 0.00478744 0.0143343 0.0176563 

Statistics
===================================
R^2 (coefficient of determination) 
0.999383 (1 cycles)

RMS error 
0.00464896

average error 
0.00355175

average relative error 
0.00620869

maximum error 
0.0143203
===================================

cutoff_lo_afreq 3.65533
cutoff_lo_sfreq 2.85715

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 5.36961
sfreq_max 4.57143
loss_max  -0.332118

tauMax(afreq) 4.06688e-06
log(tauMax_a) -5.39074
tauMax(sfreq) 2.5553e-05
log(tauMax_s) -4.59256

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.46105 7.627
-0.630391 -1.42857 2.31829 7.1194
-0.487532 -1.28571 2.17586 6.7499
-0.344674 -1.14285 2.03302 6.5431
-0.20182 -1 1.88978 6.3979
-0.0589614 -0.857141 1.74703 6.2464
0.083893 -0.714285 1.60653 6.0934
0.226752 -0.571428 1.46675 5.9047
0.369609 -0.428571 1.32962 5.6864
0.512468 -0.285712 1.19471 5.4337
0.655326 -0.142855 1.06119 5.1698
0.79818 0 0.929603 4.9176
0.941039 0.142859 0.798305 4.6933
1.08389 0.285715 0.66574 4.5091
1.22675 0.428572 0.531159 4.3656
1.36961 0.571429 0.395536 4.2695
1.51247 0.714288 0.257679 4.2052
1.65533 0.857145 0.118331 4.1656
1.79818 1 -0.0213174 4.1426
1.94104 1.14286 -0.161101 4.1292
2.08389 1.28571 -0.30037 4.1215
2.22675 1.42857 -0.43804 4.1165
2.36961 1.57143 -0.572335 4.1131
2.51247 1.71429 -0.701038 4.1104
2.65533 1.85715 -0.820448 4.1079
2.79818 2 -0.924891 4.1051
2.94104 2.14286 -1.00747 4.1018
3.08389 2.28571 -1.06139 4.0977
3.22675 2.42857 -1.08235 4.0923
3.36961 2.57143 -1.0712 4.0853
3.51247 2.71429 -1.03295 4.0763
3.65533 2.85715 -0.97494 4.0645
3.79818 3 -0.904482 4.049
3.94104 3.14286 -0.827864 4.0288
4.08389 3.28571 -0.749434 4.0027
4.22675 3.42857 -0.672294 3.9688
4.36961 3.57143 -0.598737 3.9253
4.51247 3.71429 -0.531284 3.87
4.65533 3.85715 -0.471649 3.8025
4.79818 4 -0.421326 3.7213
4.94104 4.14286 -0.38191 3.628
5.08389 4.28571 -0.353861 3.5246
5.22675 4.42857 -0.33745 3.4142
5.36961 4.57143 -0.332118 3.3007
5.51247 4.71429 -0.337129 3.1886
5.65533 4.85715 -0.351269 3.0811
5.79818 5 -0.373495 2.9802
5.94104 5.14286 -0.402371 2.8879
6.08389 5.28571 -0.436733 2.8045
6.22675 5.42857 -0.4755 2.7299
6.36961 5.57143 -0.517441 2.664
6.51247 5.71429 -0.561648 2.606
6.65533 5.85715 -0.607198 2.5553
6.79818 6 -0.669343 2.5088
6.94104 6.14286 -0.723171 2.4739
7.08389 6.28571 -0.770625 2.4385
7.22675 6.42857 -0.829944 2.4118
7.36961 6.57143 -0.89449 2.3947
7.51247 6.71429 -0.923578 2.3782
7.65533 6.85715 -0.968147 2.3815
7.79818 7 -1.34909 2.3773


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 2.46105 -1.00109 0.0252274
-0.764677 -1.56286 2.45247 -1.00087 0.0252274
-0.756105 -1.55429 2.44389 -1.00066 0.0252274
-0.747534 -1.54571 2.43531 -1.00044 0.0252274
-0.738962 -1.53714 2.42674 -1.00022 0.0252274
-0.730391 -1.52857 2.41817 -1.00001 0.0252274
-0.721819 -1.52 2.4096 -0.999791 0.0252274
-0.713248 -1.51143 2.40103 -0.999574 0.0252274
-0.704677 -1.50286 2.39246 -0.999358 0.0252274
-0.696105 -1.49429 2.3839 -0.999142 0.0252274
-0.687534 -1.48571 2.37533 -0.998926 0.0252274
-0.678962 -1.47714 2.36677 -0.998709 0.0252274
-0.670391 -1.46857 2.35821 -0.998493 0.0252274
-0.661819 -1.46 2.34965 -0.998277 0.0252274
-0.653248 -1.45143 2.3411 -0.998061 0.0252274
-0.644677 -1.44286 2.33255 -0.997844 0.0252274
-0.636105 -1.43429 2.32399 -0.997628 0.0252274
-0.627534 -1.42571 2.31544 -0.997414 0.0241052
-0.618962 -1.41714 2.30689 -0.997221 0.0207386
-0.610391 -1.40857 2.29835 -0.997058 0.017372
