total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=33)
[[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=33)
[-0.852076,-0.808968,-0.759675,-0.708076,-0.656080,-0.605566,-0.557850,-0.513810,-0.474463,-0.440297,-0.412087,-0.390374,-0.375708,-0.368333,-0.368029,-0.374832,-0.388224,-0.407757,-0.432927,-0.462773,-0.496781,-0.534186,-0.574352,-0.616759,-0.660390,-0.705027,-0.749702,-0.794119,-0.837794,-0.880414,-0.950821,-1.005621,-1.048138]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
time used = 0 seconds

fit coeffs
2.15632 0.51612 0.774528 -4.23809 

fit coeffs error
0.00716411 0.00624431 0.0222258 0.0303161 

Statistics
===================================
R^2 (coefficient of determination) 
0.998546 (1 cycles)

RMS error 
0.00763541

average error 
0.00627215

average relative error 
0.0106521

maximum error 
0.0236426
===================================

cutoff_lo_afreq 2.51247
cutoff_lo_sfreq 1.71429

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 4.51247
sfreq_max 3.71429
loss_max  -0.368029

tauMax(afreq) 3.62042e-05
log(tauMax_a) -4.44124
tauMax(sfreq) 0.000227478
log(tauMax_s) -3.64306

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.47091 6.9547
-0.630391 -1.42857 1.33931 6.584
-0.487532 -1.28571 1.20992 6.1871
-0.344674 -1.14285 1.08232 5.7957
-0.20182 -1 0.95638 5.4303
-0.0589614 -0.857141 0.830691 5.1194
0.083893 -0.714285 0.70342 4.8686
0.226752 -0.571428 0.573927 4.6692
0.369609 -0.428571 0.442621 4.5264
0.512468 -0.285712 0.30882 4.4348
0.655326 -0.142855 0.172807 4.3729
0.79818 0 0.0355098 4.3408
0.941039 0.142859 -0.100842 4.3194
1.08389 0.285715 -0.236812 4.3052
1.22675 0.428572 -0.369338 4.2946
1.36961 0.571429 -0.495883 4.2883
1.51247 0.714288 -0.612806 4.2819
1.65533 0.857145 -0.716744 4.2757
1.79818 1 -0.801233 4.2683
1.94104 1.14286 -0.860814 4.2597
2.08389 1.28571 -0.893639 4.2489
2.22675 1.42857 -0.899802 4.2357
2.36961 1.57143 -0.884256 4.2195
2.51247 1.71429 -0.852076 4.2
2.65533 1.85715 -0.808968 4.1764
2.79818 2 -0.759675 4.1481
2.94104 2.14286 -0.708076 4.1146
3.08389 2.28571 -0.65608 4.0752
3.22675 2.42857 -0.605566 4.0291
3.36961 2.57143 -0.55785 3.9759
3.51247 2.71429 -0.51381 3.9149
3.65533 2.85715 -0.474463 3.8462
3.79818 3 -0.440297 3.7694
3.94104 3.14286 -0.412087 3.6851
4.08389 3.28571 -0.390374 3.5945
4.22675 3.42857 -0.375708 3.4988
4.36961 3.57143 -0.368333 3.3995
4.51247 3.71429 -0.368029 3.2999
4.65533 3.85715 -0.374832 3.2013
4.79818 4 -0.388224 3.1057
4.94104 4.14286 -0.407757 3.0151
5.08389 4.28571 -0.432927 2.9303
5.22675 4.42857 -0.462773 2.8525
5.36961 4.57143 -0.496781 2.7815
5.51247 4.71429 -0.534186 2.7176
5.65533 4.85715 -0.574352 2.6601
5.79818 5 -0.616759 2.6088
5.94104 5.14286 -0.66039 2.5633
6.08389 5.28571 -0.705027 2.5226
6.22675 5.42857 -0.749702 2.4865
6.36961 5.57143 -0.794119 2.4545
6.51247 5.71429 -0.837794 2.4257
6.65533 5.85715 -0.880414 2.4004
6.79818 6 -0.950821 2.3759
6.94104 6.14286 -1.00562 2.3596
7.08389 6.28571 -1.04814 2.3401
7.22675 6.42857 -1.11403 2.3271
7.36961 6.57143 -1.1938 2.322
7.51247 6.71429 -1.20786 2.3162
7.65533 6.85715 -1.25669 2.3284
7.79818 7 -2.37875 2.3314


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 1.47091 -0.929317 0.113816
-0.764677 -1.56286 1.46295 -0.928341 0.113816
-0.756105 -1.55429 1.455 -0.927366 0.113816
-0.747534 -1.54571 1.44705 -0.92639 0.113816
-0.738962 -1.53714 1.43911 -0.925414 0.113816
-0.730391 -1.52857 1.43119 -0.924439 0.113816
-0.721819 -1.52 1.42327 -0.923463 0.113816
-0.713248 -1.51143 1.41536 -0.922488 0.113816
-0.704677 -1.50286 1.40745 -0.921512 0.113816
-0.696105 -1.49429 1.39956 -0.920537 0.113816
-0.687534 -1.48571 1.39167 -0.919561 0.113816
-0.678962 -1.47714 1.38379 -0.918585 0.113816
-0.670391 -1.46857 1.37593 -0.91761 0.113816
-0.661819 -1.46 1.36806 -0.916634 0.113816
-0.653248 -1.45143 1.36021 -0.915659 0.113816
-0.644677 -1.44286 1.35237 -0.914683 0.113816
-0.636105 -1.43429 1.34453 -0.913708 0.113816
