total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=29)
[-0.977324,-0.918653,-0.850411,-0.778169,-0.705115,-0.634007,-0.567239,-0.506640,-0.453766,-0.409615,-0.375532,-0.351972,-0.339011,-0.336177,-0.342896,-0.358139,-0.380771,-0.409693,-0.443891,-0.482184,-0.523661,-0.567383,-0.612592,-0.658348,-0.726189,-0.783148,-0.834044,-0.902084,-0.983301]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.9654 0.618704 0.729521 -5.0347 

fit coeffs error
0.00752765 0.00651987 0.0206688 0.0257709 

Statistics
===================================
R^2 (coefficient of determination) 
0.998529 (1 cycles)

RMS error 
0.00801412

average error 
0.00633506

average relative error 
0.0108419

maximum error 
0.0197623
===================================

cutoff_lo_afreq 3.36961
cutoff_lo_sfreq 2.57143

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 5.22675
sfreq_max 4.42857
loss_max  -0.336177

tauMax(afreq) 5.77426e-06
log(tauMax_a) -5.2385
tauMax(sfreq) 3.62807e-05
log(tauMax_s) -4.44032

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.26357 7.2097
-0.630391 -1.42857 2.12303 6.9495
-0.487532 -1.28571 1.98295 6.7515
-0.344674 -1.14285 1.84371 6.589
-0.20182 -1 1.70474 6.426
-0.0589614 -0.857141 1.56736 6.2399
0.083893 -0.714285 1.43103 6.0196
0.226752 -0.571428 1.29732 5.7787
0.369609 -0.428571 1.16483 5.504
0.512468 -0.285712 1.03387 5.2152
0.655326 -0.142855 0.903822 4.959
0.79818 0 0.773318 4.7291
0.941039 0.142859 0.641801 4.5421
1.08389 0.285715 0.507991 4.4025
1.22675 0.428572 0.373353 4.3095
1.36961 0.571429 0.236235 4.247
1.51247 0.714288 0.0979164 4.2082
1.65533 0.857145 -0.0410397 4.1858
1.79818 1 -0.18043 4.173
1.94104 1.14286 -0.318252 4.1651
2.08389 1.28571 -0.454297 4.16
2.22675 1.42857 -0.585712 4.1563
2.36961 1.57143 -0.710188 4.1532
2.51247 1.71429 -0.823243 4.1501
2.65533 1.85715 -0.918365 4.1465
2.79818 2 -0.989319 4.1421
2.94104 2.14286 -1.03078 4.1366
3.08389 2.28571 -1.04011 4.1297
3.22675 2.42857 -1.02013 4.1207
3.36961 2.57143 -0.977324 4.1091
3.51247 2.71429 -0.918653 4.0943
3.65533 2.85715 -0.850411 4.0753
3.79818 3 -0.778169 4.0509
3.94104 3.14286 -0.705115 4.0198
4.08389 3.28571 -0.634007 3.9807
4.22675 3.42857 -0.567239 3.9318
4.36961 3.57143 -0.50664 3.8719
4.51247 3.71429 -0.453766 3.7996
4.65533 3.85715 -0.409615 3.7155
4.79818 4 -0.375532 3.6202
4.94104 4.14286 -0.351972 3.5167
5.08389 4.28571 -0.339011 3.4078
5.22675 4.42857 -0.336177 3.2966
5.36961 4.57143 -0.342896 3.187
5.51247 4.71429 -0.358139 3.0822
5.65533 4.85715 -0.380771 2.9842
5.79818 5 -0.409693 2.8942
5.94104 5.14286 -0.443891 2.8128
6.08389 5.28571 -0.482184 2.7398
6.22675 5.42857 -0.523661 2.6751
6.36961 5.57143 -0.567383 2.618
6.51247 5.71429 -0.612592 2.5675
6.65533 5.85715 -0.658348 2.5235
6.79818 6 -0.726189 2.4828
6.94104 6.14286 -0.783148 2.4527
7.08389 6.28571 -0.834044 2.4211
7.22675 6.42857 -0.902084 2.3975
7.36961 6.57143 -0.983301 2.3827
7.51247 6.71429 -1.03691 2.3675
7.65533 6.85715 -1.1374 2.369
7.79818 7 -1.84257 2.3587


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 2.26357 -0.984686 0.0136553
-0.764677 -1.56286 2.25513 -0.984569 0.0136553
-0.756105 -1.55429 2.24669 -0.984452 0.0136553
-0.747534 -1.54571 2.23825 -0.984335 0.0136553
-0.738962 -1.53714 2.22981 -0.984218 0.0136553
-0.730391 -1.52857 2.22138 -0.984101 0.0136553
-0.721819 -1.52 2.21294 -0.983984 0.0136553
-0.713248 -1.51143 2.20451 -0.983867 0.0136553
-0.704677 -1.50286 2.19608 -0.98375 0.0136553
-0.696105 -1.49429 2.18764 -0.983633 0.0136553
-0.687534 -1.48571 2.17921 -0.983516 0.0136553
-0.678962 -1.47714 2.17078 -0.983399 0.0136553
-0.670391 -1.46857 2.16236 -0.983282 0.0136553
-0.661819 -1.46 2.15393 -0.983165 0.0136553
-0.653248 -1.45143 2.1455 -0.983048 0.0136553
-0.644677 -1.44286 2.13708 -0.982931 0.0136553
-0.636105 -1.43429 2.12865 -0.982814 0.0136553
-0.627534 -1.42571 2.12023 -0.982695 0.0146683
