total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=39)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=39)
[-0.607250,-0.602129,-0.595457,-0.587506,-0.580094,-0.572335,-0.565000,-0.558792,-0.554116,-0.551680,-0.551990,-0.555268,-0.561980,-0.572206,-0.585980,-0.603260,-0.624099,-0.648088,-0.675039,-0.704785,-0.737003,-0.771343,-0.807405,-0.844603,-0.882762,-0.921688,-0.960864,-1.000035,-1.038664,-1.076616,-1.113351,-1.149023,-1.182931,-1.215269,-1.246524,-1.276553,-1.305667,-1.417982,-1.491470]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 38
time used = 0 seconds

fit coeffs
2.08782 0.343966 0.957348 -2.57914 

fit coeffs error
0.0568829 0.022384 0.103167 0.120527 

Statistics
===================================
R^2 (coefficient of determination) 
0.996366 (1 cycles)

RMS error 
0.0171888

average error 
0.0133635

average relative error 
0.0159069

maximum error 
0.0514457
===================================

cutoff_lo_afreq 1.51247
cutoff_lo_sfreq 0.714288

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 2.79818
sfreq_max 2
loss_max  -0.55168

tauMax(afreq) 0.00232902
log(tauMax_a) -2.63283
tauMax(sfreq) 0.0146336
log(tauMax_s) -1.83465

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.261592 4.4299
-0.630391 -1.42857 -0.342638 4.3868
-0.487532 -1.28571 -0.414742 4.3493
-0.344674 -1.14285 -0.473842 4.311
-0.20182 -1 -0.517555 4.2684
-0.0589614 -0.857141 -0.552532 4.2295
0.083893 -0.714285 -0.575331 4.1874
0.226752 -0.571428 -0.593307 4.1425
0.369609 -0.428571 -0.603121 4.0965
0.512468 -0.285712 -0.609595 4.0496
0.655326 -0.142855 -0.614501 4.0025
0.79818 0 -0.617389 3.9554
0.941039 0.142859 -0.617011 3.9069
1.08389 0.285715 -0.618704 3.8573
1.22675 0.428572 -0.616705 3.8077
1.36961 0.571429 -0.612165 3.7575
1.51247 0.714288 -0.60725 3.7072
1.65533 0.857145 -0.602129 3.6569
1.79818 1 -0.595457 3.6052
1.94104 1.14286 -0.587506 3.5523
2.08389 1.28571 -0.580094 3.4983
2.22675 1.42857 -0.572335 3.4427
2.36961 1.57143 -0.565 3.3855
2.51247 1.71429 -0.558792 3.3269
2.65533 1.85715 -0.554116 3.2671
2.79818 2 -0.55168 3.2061
2.94104 2.14286 -0.55199 3.1447
3.08389 2.28571 -0.555268 3.0834
3.22675 2.42857 -0.56198 3.0224
3.36961 2.57143 -0.572206 2.9627
3.51247 2.71429 -0.58598 2.9049
3.65533 2.85715 -0.60326 2.8494
3.79818 3 -0.624099 2.7964
3.94104 3.14286 -0.648088 2.7466
4.08389 3.28571 -0.675039 2.7002
4.22675 3.42857 -0.704785 2.657
4.36961 3.57143 -0.737003 2.6173
4.51247 3.71429 -0.771343 2.5808
4.65533 3.85715 -0.807405 2.5475
4.79818 4 -0.844603 2.5174
4.94104 4.14286 -0.882762 2.4901
5.08389 4.28571 -0.921688 2.4651
5.22675 4.42857 -0.960864 2.4426
5.36961 4.57143 -1.00003 2.4221
5.51247 4.71429 -1.03866 2.4036
5.65533 4.85715 -1.07662 2.3869
5.79818 5 -1.11335 2.3711
5.94104 5.14286 -1.14902 2.357
6.08389 5.28571 -1.18293 2.3436
6.22675 5.42857 -1.21527 2.3315
6.36961 5.57143 -1.24652 2.3203
6.51247 5.71429 -1.27655 2.3099
6.65533 5.85715 -1.30567 2.3007
6.79818 6 -1.41798 2.2894
6.94104 6.14286 -1.49147 2.2857
7.08389 6.28571 -1.53723 2.2774
7.22675 6.42857 -1.67681 2.2743
7.36961 6.57143 -1.94989 2.2776
7.51247 6.71429 -2.02201 2.2785
7.65533 6.85715 -4.2891 2.2964
7.79818 7 -1.14589 2.3015


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -0.261592 -0.595965 0.400992
-0.764677 -1.56286 -0.266686 -0.592528 0.400992
-0.756105 -1.55429 -0.27175 -0.589091 0.400992
-0.747534 -1.54571 -0.276784 -0.585654 0.400992
-0.738962 -1.53714 -0.281789 -0.582217 0.400992
-0.730391 -1.52857 -0.286765 -0.578779 0.400992
-0.721819 -1.52 -0.291711 -0.575342 0.400992
-0.713248 -1.51143 -0.296628 -0.571905 0.400992
-0.704677 -1.50286 -0.301515 -0.568468 0.400992
-0.696105 -1.49429 -0.306373 -0.565031 0.400992
-0.687534 -1.48571 -0.311202 -0.561594 0.400992
-0.678962 -1.47714 -0.316001 -0.558157 0.400992
-0.670391 -1.46857 -0.32077 -0.55472 0.400992
-0.661819 -1.46 -0.32551 -0.551283 0.400992
