total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=22)
[[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=22)
[-1.068024,-0.987669,-0.897772,-0.803990,-0.711438,-0.623277,-0.542678,-0.472357,-0.414652,-0.370968,-0.341798,-0.326675,-0.324552,-0.333810,-0.352842,-0.379947,-0.413289,-0.465048,-0.513173,-0.560652,-0.618885,-0.683652]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 25
time used = 0 seconds

fit coeffs
1.77219 0.740137 0.623712 -5.80635 

fit coeffs error
0.00894653 0.00554171 0.0182683 0.0197177 

Statistics
===================================
R^2 (coefficient of determination) 
0.999417 (1 cycles)

RMS error 
0.0052516

average error 
0.0041441

average relative error 
0.00738488

maximum error 
0.0146928
===================================

cutoff_lo_afreq 4.36961
cutoff_lo_sfreq 3.57143

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.08389
sfreq_max 5.28571
loss_max  -0.324552

tauMax(afreq) 8.87237e-07
log(tauMax_a) -6.05196
tauMax(sfreq) 5.57468e-06
log(tauMax_s) -5.25378

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.15718 13.694
-0.630391 -1.42857 3.01641 11.268
-0.487532 -1.28571 2.87562 9.6048
-0.344674 -1.14285 2.7345 8.2958
-0.20182 -1 2.59314 7.4041
-0.0589614 -0.857141 2.4512 6.8242
0.083893 -0.714285 2.31048 6.4421
0.226752 -0.571428 2.16926 6.1829
0.369609 -0.428571 2.02743 6.014
0.512468 -0.285712 1.88582 5.8672
0.655326 -0.142855 1.7452 5.7448
0.79818 0 1.60523 5.6174
0.941039 0.142859 1.46648 5.4693
1.08389 0.285715 1.32938 5.3002
1.22675 0.428572 1.19371 5.1016
1.36961 0.571429 1.05941 4.8834
1.51247 0.714288 0.926769 4.677
1.65533 0.857145 0.794174 4.4887
1.79818 1 0.660277 4.3287
1.94104 1.14286 0.525667 4.2094
2.08389 1.28571 0.38968 4.1283
2.22675 1.42857 0.251663 4.0735
2.36961 1.57143 0.112437 4.0396
2.51247 1.71429 -0.0278018 4.02
2.65533 1.85715 -0.168341 4.0087
2.79818 2 -0.308185 4.0019
2.94104 2.14286 -0.446833 3.9979
3.08389 2.28571 -0.583742 3.9951
3.22675 2.42857 -0.717242 3.9933
3.36961 2.57143 -0.844209 3.9918
3.51247 2.71429 -0.96011 3.9904
3.65533 2.85715 -1.05864 3.9887
3.79818 3 -1.12989 3.9867
3.94104 3.14286 -1.16766 3.9841
4.08389 3.28571 -1.16673 3.9809
4.22675 3.42857 -1.13157 3.976
4.36961 3.57143 -1.06802 3.9693
4.51247 3.71429 -0.987669 3.9592
4.65533 3.85715 -0.897772 3.9453
4.79818 4 -0.80399 3.9257
4.94104 4.14286 -0.711438 3.8983
5.08389 4.28571 -0.623277 3.8606
5.22675 4.42857 -0.542678 3.8095
5.36961 4.57143 -0.472357 3.7431
5.51247 4.71429 -0.414652 3.6599
5.65533 4.85715 -0.370968 3.5622
5.79818 5 -0.341798 3.453
5.94104 5.14286 -0.326675 3.3368
6.08389 5.28571 -0.324552 3.2194
6.22675 5.42857 -0.33381 3.1051
6.36961 5.57143 -0.352842 2.9977
6.51247 5.71429 -0.379947 2.8992
6.65533 5.85715 -0.413289 2.811
6.79818 6 -0.465048 2.7321
6.94104 6.14286 -0.513173 2.6678
7.08389 6.28571 -0.560652 2.6071
7.22675 6.42857 -0.618885 2.5587
7.36961 6.57143 -0.683652 2.5228
7.51247 6.71429 -0.734852 2.4896
7.65533 6.85715 -0.806347 2.4766
7.79818 7 -1.21055 2.456


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 3.15719 -0.985801 0.0049561
-0.764677 -1.56286 3.14874 -0.985759 0.0049561
-0.756105 -1.55429 3.14029 -0.985716 0.0049561
-0.747534 -1.54571 3.13184 -0.985674 0.0049561
-0.738962 -1.53714 3.12339 -0.985631 0.0049561
-0.730391 -1.52857 3.11494 -0.985589 0.0049561
-0.721819 -1.52 3.10649 -0.985546 0.0049561
-0.713248 -1.51143 3.09805 -0.985504 0.0049561
-0.704677 -1.50286 3.0896 -0.985461 0.0049561
-0.696105 -1.49429 3.08115 -0.985419 0.0049561
-0.687534 -1.48571 3.07271 -0.985376 0.0049561
-0.678962 -1.47714 3.06426 -0.985334 0.0049561
-0.670391 -1.46857 3.05581 -0.985291 0.0049561
-0.661819 -1.46 3.04737 -0.985249 0.0049561
-0.653248 -1.45143 3.03892 -0.985206 0.0049561
-0.644677 -1.44286 3.03048 -0.985164 0.0049561
-0.636105 -1.43429 3.02204 -0.985121 0.0049561
-0.627534 -1.42571 3.01359 -0.98508 0.00430239
-0.618962 -1.41714 3.00515 -0.985051 0.00234132
-0.610391 -1.40857 2.99671 -0.98504 0.000380258
-0.601819 -1.4 2.98826 -0.985045 -0.00158081
