total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=18)
[[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=18)
[-1.136190,-1.043721,-0.941954,-0.836809,-0.733369,-0.635393,-0.546972,-0.471058,-0.410251,-0.365744,-0.337554,-0.325038,-0.326030,-0.350383,-0.377030,-0.408891,-0.454495,-0.508246]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
time used = 0 seconds

fit coeffs
1.65585 0.806291 0.568912 -6.2865 

fit coeffs error
0.0200943 0.00614671 0.026335 0.0240347 

Statistics
===================================
R^2 (coefficient of determination) 
0.999643 (1 cycles)

RMS error 
0.00480405

average error 
0.00365922

average relative error 
0.00613606

maximum error 
0.0132965
===================================

cutoff_lo_afreq 4.94104
cutoff_lo_sfreq 4.14286

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.51247
sfreq_max 5.71429
loss_max  -0.325038

tauMax(afreq) 2.82131e-07
log(tauMax_a) -6.54955
tauMax(sfreq) 1.77268e-06
log(tauMax_s) -5.75137

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.62031 28.923
-0.630391 -1.42857 3.4796 21.939
-0.487532 -1.28571 3.33766 16.657
-0.344674 -1.14285 3.19582 12.974
-0.20182 -1 3.05331 10.567
-0.0589614 -0.857141 2.91082 8.7158
0.083893 -0.714285 2.76819 7.3834
0.226752 -0.571428 2.62601 6.5141
0.369609 -0.428571 2.48333 5.9289
0.512468 -0.285712 2.3407 5.5286
0.655326 -0.142855 2.19811 5.2785
0.79818 0 2.05542 5.1194
0.941039 0.142859 1.91289 4.9885
1.08389 0.285715 1.77068 4.9199
1.22675 0.428572 1.62904 4.8656
1.36961 0.571429 1.48738 4.809
1.51247 0.714288 1.34735 4.7527
1.65533 0.857145 1.20785 4.671
1.79818 1 1.07033 4.5701
1.94104 1.14286 0.934827 4.4555
2.08389 1.28571 0.800277 4.3294
2.22675 1.42857 0.665309 4.2054
2.36961 1.57143 0.529982 4.1052
2.51247 1.71429 0.393768 4.0332
2.65533 1.85715 0.255369 3.983
2.79818 2 0.115611 3.9518
2.94104 2.14286 -0.0247934 3.9335
3.08389 2.28571 -0.165567 3.9228
3.22675 2.42857 -0.306291 3.9165
3.36961 2.57143 -0.44642 3.9127
3.51247 2.71429 -0.585311 3.9103
3.65533 2.85715 -0.721887 3.9086
3.79818 3 -0.854338 3.9074
3.94104 3.14286 -0.979183 3.9062
4.08389 3.28571 -1.09148 3.9054
4.22675 3.42857 -1.18412 3.9044
4.36961 3.57143 -1.24741 3.9031
4.51247 3.71429 -1.27363 3.901
4.65533 3.85715 -1.26029 3.8986
4.79818 4 -1.21145 3.8951
4.94104 4.14286 -1.13619 3.8901
5.08389 4.28571 -1.04372 3.883
5.22675 4.42857 -0.941954 3.8722
5.36961 4.57143 -0.836809 3.8562
5.51247 4.71429 -0.733369 3.8316
5.65533 4.85715 -0.635393 3.7965
5.79818 5 -0.546972 3.7465
5.94104 5.14286 -0.471058 3.6795
6.08389 5.28571 -0.410251 3.5945
6.22675 5.42857 -0.365744 3.4935
6.36961 5.57143 -0.337554 3.3804
6.51247 5.71429 -0.325038 3.2622
6.65533 5.85715 -0.32603 3.1445
6.79818 6 -0.350383 3.0315
6.94104 6.14286 -0.37703 2.9324
7.08389 6.28571 -0.408891 2.8383
7.22675 6.42857 -0.454495 2.7596
7.36961 6.57143 -0.508246 2.6989
7.51247 6.71429 -0.550121 2.6412
7.65533 6.85715 -0.608747 2.6103
7.79818 7 -0.842302 2.5765


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 3.62031 -0.979144 -0.0814755
-0.764677 -1.56286 3.61192 -0.979843 -0.0814755
-0.756105 -1.55429 3.60352 -0.980541 -0.0814755
-0.747534 -1.54571 3.59511 -0.981239 -0.0814755
-0.738962 -1.53714 3.58669 -0.981938 -0.0814755
-0.730391 -1.52857 3.57827 -0.982636 -0.0814755
-0.721819 -1.52 3.56985 -0.983334 -0.0814755
-0.713248 -1.51143 3.56142 -0.984033 -0.0814755
-0.704677 -1.50286 3.55298 -0.984731 -0.0814755
-0.696105 -1.49429 3.54454 -0.98543 -0.0814755
-0.687534 -1.48571 3.53609 -0.986128 -0.0814755
-0.678962 -1.47714 3.52763 -0.986826 -0.0814755
-0.670391 -1.46857 3.51917 -0.987525 -0.0814755
-0.661819 -1.46 3.5107 -0.988223 -0.0814755
-0.653248 -1.45143 3.50223 -0.988921 -0.0814755
-0.644677 -1.44286 3.49375 -0.98962 -0.0814755
-0.636105 -1.43429 3.48526 -0.990318 -0.0814755
-0.627534 -1.42571 3.47677 -0.991013 -0.0789544
-0.618962 -1.41714 3.46828 -0.991657 -0.0713912
-0.610391 -1.40857 3.45977 -0.992237 -0.0638281
-0.601819 -1.4 3.45127 -0.992751 -0.0562649
-0.593248 -1.39143 3.44275 -0.993201 -0.0487017
