total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=25)
[[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=25)
[-0.998310,-0.932780,-0.858049,-0.779526,-0.701016,-0.625233,-0.554723,-0.491538,-0.437350,-0.393543,-0.361132,-0.340464,-0.331158,-0.332575,-0.343624,-0.363191,-0.389766,-0.422382,-0.459671,-0.500547,-0.543953,-0.589004,-0.654136,-0.709965,-0.761828]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
time used = 0 seconds

fit coeffs
1.92453 0.659524 0.666128 -5.20769 

fit coeffs error
0.00825054 0.00598003 0.0202494 0.024015 

Statistics
===================================
R^2 (coefficient of determination) 
0.999017 (1 cycles)

RMS error 
0.00611415

average error 
0.0045836

average relative error 
0.0081535

maximum error 
0.0189795
===================================

cutoff_lo_afreq 3.65533
cutoff_lo_sfreq 2.85715

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 5.36961
sfreq_max 4.57143
loss_max  -0.331158

tauMax(afreq) 3.53863e-06
log(tauMax_a) -5.45116
tauMax(sfreq) 2.22339e-05
log(tauMax_s) -4.65298

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.50323 7.6892
-0.630391 -1.42857 2.36163 7.2089
-0.487532 -1.28571 2.22152 6.8236
-0.344674 -1.14285 2.0812 6.5992
-0.20182 -1 1.94061 6.4338
-0.0589614 -0.857141 1.80157 6.2891
0.083893 -0.714285 1.66207 6.139
0.226752 -0.571428 1.52429 5.9669
0.369609 -0.428571 1.38732 5.7603
0.512468 -0.285712 1.25295 5.5364
0.655326 -0.142855 1.12061 5.2802
0.79818 0 0.988604 5.0297
0.941039 0.142859 0.857532 4.7896
1.08389 0.285715 0.726279 4.5918
1.22675 0.428572 0.593397 4.4276
1.36961 0.571429 0.459242 4.3114
1.51247 0.714288 0.323293 4.235
1.65533 0.857145 0.185344 4.1856
1.79818 1 0.0459876 4.1554
1.94104 1.14286 -0.0933795 4.1379
2.08389 1.28571 -0.232837 4.1278
2.22675 1.42857 -0.371203 4.1217
2.36961 1.57143 -0.506988 4.1177
2.51247 1.71429 -0.638574 4.1148
2.65533 1.85715 -0.762708 4.1123
2.79818 2 -0.874584 4.1094
2.94104 2.14286 -0.967704 4.1065
3.08389 2.28571 -1.03573 4.1028
3.22675 2.42857 -1.07202 4.0981
3.36961 2.57143 -1.07522 4.0919
3.51247 2.71429 -1.04854 4.0839
3.65533 2.85715 -0.99831 4.0735
3.79818 3 -0.93278 4.0598
3.94104 3.14286 -0.858049 4.0419
4.08389 3.28571 -0.779526 4.0185
4.22675 3.42857 -0.701016 3.988
4.36961 3.57143 -0.625233 3.9486
4.51247 3.71429 -0.554723 3.898
4.65533 3.85715 -0.491538 3.8353
4.79818 4 -0.43735 3.7593
4.94104 4.14286 -0.393543 3.6702
5.08389 4.28571 -0.361132 3.5698
5.22675 4.42857 -0.340464 3.4613
5.36961 4.57143 -0.331158 3.3484
5.51247 4.71429 -0.332575 3.235
5.65533 4.85715 -0.343624 3.1256
5.79818 5 -0.363191 3.0219
5.94104 5.14286 -0.389766 2.9268
6.08389 5.28571 -0.422382 2.8401
6.22675 5.42857 -0.459671 2.7624
6.36961 5.57143 -0.500547 2.6936
6.51247 5.71429 -0.543953 2.633
6.65533 5.85715 -0.589004 2.58
6.79818 6 -0.654136 2.5319
6.94104 6.14286 -0.709965 2.4951
7.08389 6.28571 -0.761828 2.4579
7.22675 6.42857 -0.827251 2.4298
7.36961 6.57143 -0.903959 2.4109
7.51247 6.71429 -0.956834 2.3921
7.65533 6.85715 -1.04796 2.3908
7.79818 7 -3.06416 2.3791


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 2.50323 -0.997789 0.0923306
-0.764677 -1.56286 2.49468 -0.996998 0.0923306
-0.756105 -1.55429 2.48614 -0.996206 0.0923306
-0.747534 -1.54571 2.47761 -0.995415 0.0923306
-0.738962 -1.53714 2.46908 -0.994623 0.0923306
-0.730391 -1.52857 2.46055 -0.993832 0.0923306
-0.721819 -1.52 2.45204 -0.993041 0.0923306
-0.713248 -1.51143 2.44353 -0.992249 0.0923306
-0.704677 -1.50286 2.43503 -0.991458 0.0923306
-0.696105 -1.49429 2.42653 -0.990666 0.0923306
-0.687534 -1.48571 2.41805 -0.989875 0.0923306
-0.678962 -1.47714 2.40957 -0.989084 0.0923306
-0.670391 -1.46857 2.40109 -0.988292 0.0923306
-0.661819 -1.46 2.39262 -0.987501 0.0923306
-0.653248 -1.45143 2.38416 -0.986709 0.0923306
-0.644677 -1.44286 2.37571 -0.985918 0.0923306
-0.636105 -1.43429 2.36726 -0.985127 0.0923306
-0.627534 -1.42571 2.35882 -0.984338 0.0899942
-0.618962 -1.41714 2.35039 -0.983597 0.0829852
-0.610391 -1.40857 2.34196 -0.982916 0.0759762
