total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=24)
[-1.195418,-1.113938,-1.022176,-0.926795,-0.833185,-0.745839,-0.668006,-0.602477,-0.551417,-0.515600,-0.495189,-0.489401,-0.496891,-0.515757,-0.544135,-0.579995,-0.621729,-0.667764,-0.716314,-0.766826,-0.817528,-0.872280,-0.946192,-1.000274]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
time used = 0 seconds

fit coeffs
1.20407 0.766126 0.56791 -5.08995 

fit coeffs error
0.00415671 0.00570502 0.0122771 0.0150844 

Statistics
===================================
R^2 (coefficient of determination) 
0.999279 (1 cycles)

RMS error 
0.00556386

average error 
0.00416429

average relative error 
0.00518113

maximum error 
0.0163614
===================================

cutoff_lo_afreq 3.79818
cutoff_lo_sfreq 3

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 5.36961
sfreq_max 4.57143
loss_max  -0.489401

tauMax(afreq) 4.24664e-06
log(tauMax_a) -5.37195
tauMax(sfreq) 2.66824e-05
log(tauMax_s) -4.57378

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage
=======================================
-0.773248 -1.57143 2.54209 16.735
-0.630391 -1.42857 2.39943 14.457
-0.487532 -1.28571 2.25679 12.44
-0.344674 -1.14285 2.11384 10.549
-0.20182 -1 1.97491 8.8215
-0.0589614 -0.857141 1.83531 7.334
0.083893 -0.714285 1.69768 6.1579
0.226752 -0.571428 1.55983 5.2419
0.369609 -0.428571 1.42172 4.539
0.512468 -0.285712 1.28495 4.0771
0.655326 -0.142855 1.14687 3.7232
0.79818 0 1.00753 3.4821
0.941039 0.142859 0.86798 3.3157
1.08389 0.285715 0.727834 3.2108
1.22675 0.428572 0.587531 3.1403
1.36961 0.571429 0.447608 3.0942
1.51247 0.714288 0.306854 3.0618
1.65533 0.857145 0.166015 3.0405
1.79818 1 0.0246909 3.0268
1.94104 1.14286 -0.116958 3.0177
2.08389 1.28571 -0.258549 3.0123
2.22675 1.42857 -0.399648 3.0089
2.36961 1.57143 -0.539719 3.0065
2.51247 1.71429 -0.678381 3.0046
2.65533 1.85715 -0.813241 3.0028
2.79818 2 -0.942562 3.0014
2.94104 2.14286 -1.06172 2.9997
3.08389 2.28571 -1.16404 2.9981
3.22675 2.42857 -1.24135 2.9962
3.36961 2.57143 -1.28474 2.9939
3.51247 2.71429 -1.28941 2.991
3.65533 2.85715 -1.25707 2.9868
3.79818 3 -1.19542 2.9814
3.94104 3.14286 -1.11394 2.9735
4.08389 3.28571 -1.02218 2.9626
4.22675 3.42857 -0.926795 2.947
4.36961 3.57143 -0.833185 2.925
4.51247 3.71429 -0.745839 2.8944
4.65533 3.85715 -0.668006 2.8532
4.79818 4 -0.602477 2.8006
4.94104 4.14286 -0.551417 2.7364
5.08389 4.28571 -0.5156 2.6628
5.22675 4.42857 -0.495189 2.5829
5.36961 4.57143 -0.489401 2.5006
5.51247 4.71429 -0.496891 2.4192
5.65533 4.85715 -0.515757 2.3433
5.79818 5 -0.544135 2.2733
5.94104 5.14286 -0.579995 2.2112
6.08389 5.28571 -0.621729 2.1568
6.22675 5.42857 -0.667764 2.1085
6.36961 5.57143 -0.716314 2.0675
6.51247 5.71429 -0.766826 2.0314
6.65533 5.85715 -0.817528 1.9996
6.79818 6 -0.87228 1.9772
6.94104 6.14286 -0.946192 1.9558
7.08389 6.28571 -1.00027 1.9346
7.22675 6.42857 -1.06204 1.9184
7.36961 6.57143 -1.13963 1.9099
7.51247 6.71429 -1.16883 1.9005
7.65533 6.85715 -1.21453 1.9045
7.79818 7 -2.18593 1.9072


Fit Data (Fitting Range)                  
log.afreq  log.sfreq  log.loss  log.HN_fit
==========================================
3.79818 3 -1.19542 -1.21178
3.94104 3.14286 -1.11394 -1.11075
4.08389 3.28571 -1.02218 -1.01248
4.22675 3.42857 -0.926795 -0.917945
4.36961 3.57143 -0.833185 -0.828384
4.51247 3.71429 -0.745839 -0.745394
4.65533 3.85715 -0.668006 -0.670893
4.79818 4 -0.602477 -0.606995
4.94104 4.14286 -0.551417 -0.555741
5.08389 4.28571 -0.5156 -0.518724
5.22675 4.42857 -0.495189 -0.496708
5.36961 4.57143 -0.489401 -0.48944
5.51247 4.71429 -0.496891 -0.495742
5.65533 4.85715 -0.515757 -0.513829
5.79818 5 -0.544135 -0.541688
5.94104 5.14286 -0.579995 -0.577381
6.08389 5.28571 -0.621729 -0.61921
6.22675 5.42857 -0.667764 -0.665781
6.36961 5.57143 -0.716314 -0.715986
6.51247 5.71429 -0.766826 -0.768968
6.65533 5.85715 -0.817528 -0.824071
6.79818 6 -0.87228 -0.880794
6.94104 6.14286 -0.946192 -0.938762
7.08389 6.28571 -1.00027 -0.997682


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 2.54209 -1.00046 0.0257418
