total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=27)
[[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=27)
[-1.137636,-1.059026,-0.973712,-0.887797,-0.805458,-0.730090,-0.664482,-0.610391,-0.569522,-0.542103,-0.528063,-0.526601,-0.536525,-0.556596,-0.585127,-0.620622,-0.661683,-0.707124,-0.755179,-0.805208,-0.855862,-0.906613,-0.956913,-1.005714,-1.058827,-1.139866,-1.191053]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
time used = 0 seconds

fit coeffs
1.16997 0.732149 0.562604 -4.58617 

fit coeffs error
0.00312611 0.00557644 0.00976121 0.0130256 

Statistics
===================================
R^2 (coefficient of determination) 
0.999334 (1 cycles)

RMS error 
0.00543757

average error 
0.00400567

average relative error 
0.00454633

maximum error 
0.0135126
===================================

cutoff_lo_afreq 3.36961
cutoff_lo_sfreq 2.57143

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 4.94104
sfreq_max 4.14286
loss_max  -0.526601

tauMax(afreq) 1.28869e-05
log(tauMax_a) -4.88985
tauMax(sfreq) 8.09705e-05
log(tauMax_s) -4.09167

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage
=======================================
-0.773248 -1.57143 2.07493 11.534
-0.630391 -1.42857 1.93776 9.2617
-0.487532 -1.28571 1.79966 7.4355
-0.344674 -1.14285 1.66249 6.0744
-0.20182 -1 1.52453 5.0674
-0.0589614 -0.857141 1.38587 4.3552
0.083893 -0.714285 1.24792 3.8757
0.226752 -0.571428 1.10853 3.5373
0.369609 -0.428571 0.969397 3.3008
0.512468 -0.285712 0.830557 3.1483
0.655326 -0.142855 0.690232 3.0469
0.79818 0 0.550644 2.9833
0.941039 0.142859 0.411653 2.9379
1.08389 0.285715 0.270725 2.906
1.22675 0.428572 0.130495 2.8847
1.36961 0.571429 -0.0109152 2.8706
1.51247 0.714288 -0.15223 2.8619
1.65533 0.857145 -0.293479 2.8565
1.79818 1 -0.433869 2.8533
1.94104 1.14286 -0.57357 2.8511
2.08389 1.28571 -0.710188 2.8495
2.22675 1.42857 -0.84212 2.8482
2.36961 1.57143 -0.965773 2.8468
2.51247 1.71429 -1.07659 2.8453
2.65533 1.85715 -1.16678 2.8436
2.79818 2 -1.22815 2.8414
2.94104 2.14286 -1.25441 2.8384
3.08389 2.28571 -1.24432 2.8345
3.22675 2.42857 -1.20243 2.8292
3.36961 2.57143 -1.13764 2.8219
3.51247 2.71429 -1.05903 2.8118
3.65533 2.85715 -0.973712 2.7978
3.79818 3 -0.887797 2.7786
3.94104 3.14286 -0.805458 2.7526
4.08389 3.28571 -0.73009 2.7184
4.22675 3.42857 -0.664482 2.6748
4.36961 3.57143 -0.610391 2.6214
4.51247 3.71429 -0.569522 2.5594
4.65533 3.85715 -0.542103 2.4901
4.79818 4 -0.528063 2.4169
4.94104 4.14286 -0.526601 2.3431
5.08389 4.28571 -0.536525 2.2712
5.22675 4.42857 -0.556596 2.2028
5.36961 4.57143 -0.585127 2.1405
5.51247 4.71429 -0.620622 2.0843
5.65533 4.85715 -0.661683 2.0349
5.79818 5 -0.707124 1.9904
5.94104 5.14286 -0.755179 1.9527
6.08389 5.28571 -0.805208 1.9199
6.22675 5.42857 -0.855862 1.8914
6.36961 5.57143 -0.906613 1.8667
6.51247 5.71429 -0.956913 1.8449
6.65533 5.85715 -1.00571 1.826
6.79818 6 -1.05883 1.8133
6.94104 6.14286 -1.13987 1.8002
7.08389 6.28571 -1.19105 1.786
7.22675 6.42857 -1.25521 1.7757
7.36961 6.57143 -1.346 1.7717
7.51247 6.71429 -1.36316 1.7662
7.65533 6.85715 -1.41217 1.7727
7.79818 7 -1.8649 1.7739


Fit Data (Fitting Range)                  
log.afreq  log.sfreq  log.loss  log.HN_fit
==========================================
3.36961 2.57143 -1.13764 -1.15029
3.51247 2.71429 -1.05903 -1.0569
3.65533 2.85715 -0.973712 -0.966922
3.79818 3 -0.887797 -0.881391
3.94104 3.14286 -0.805458 -0.801596
4.08389 3.28571 -0.73009 -0.729079
4.22675 3.42857 -0.664482 -0.665542
4.36961 3.57143 -0.610391 -0.612693
4.51247 3.71429 -0.569522 -0.571984
4.65533 3.85715 -0.542103 -0.544332
4.79818 4 -0.528063 -0.529917
4.94104 4.14286 -0.526601 -0.528156
5.08389 4.28571 -0.536525 -0.537849
5.22675 4.42857 -0.556596 -0.557444
5.36961 4.57143 -0.585127 -0.585287
5.51247 4.71429 -0.620622 -0.619818
5.65533 4.85715 -0.661683 -0.659671
5.79818 5 -0.707124 -0.703708
5.94104 5.14286 -0.755179 -0.751016
6.08389 5.28571 -0.805208 -0.800866
6.22675 5.42857 -0.855862 -0.852695
6.36961 5.57143 -0.906613 -0.906061
6.51247 5.71429 -0.956913 -0.960625
6.65533 5.85715 -1.00571 -1.01612
6.79818 6 -1.05883 -1.07234
6.94104 6.14286 -1.13987 -1.12913
